2num,2First,2Last,2Company,2AnnDate,gvkey,2permno,2ExecType,2BE,2Confounded,2Interim,2Female,2DirectorName,2Gender
1,John,Agwunobi,Herbalife Nutrition,10/29/19,14269.0,90516.0,CEO,1,0,0.0,0,John Agwunobi,M
2,Victor,Alston,Ixia,3/19/12,140759.0,88750.0,CEO,1,0,0.0,0,Victor Alston,M
3,Craig,Arnold,Eaton,8/24/05,4199.0,11762.0,CEO,1,0,0.0,0,Craig Arnold,M
4,James,Bell,Boeing Company,3/7/05,2285.0,19561.0,CEO,1,0,1.0,0,James Bell,M
5,Byron,Boston,Dynex Capital,12/12/13,14403.0,75269.0,CEO,1,0,0.0,0,Byron Boston,M
6,Ursula,Burns,Xerox,5/21/09,11636.0,27983.0,CEO,1,1,0.0,1,Ursula Burns,F
7,Ursula,Burns,Veon Ltd,12/13/18,63987.0,93337.0,CEO,1,0,0.0,1,Ursula Burns,F
8,Lloyd,Carney,Brocade Communications Systems,1/14/13,120774.0,86881.0,CEO,1,0,0.0,0,Lloyd Carney,M
9,Matthew,Carter,Inteliquent Inc,6/6/15,178767.0,92454.0,CEO,1,0,0.0,0,Matthew Carter,M
10,Anthony,Coles,NPS Pharmaceuticals,5/12/06,30255.0,80560.0,CEO,1,1,0.0,0,Anthony Coles,M
11,Leonard,Comma,Jack in the Box,8/7/13,13092.0,77453.0,CEO,1,0,0.0,0,Leonard Comma,M
12,Nathaniel,Davis,"K12, Inc",2/13/18,178976.0,92493.0,CEO,1,0,0.0,0,Nathaniel Davis,M
13,Steven,Davis,Bob Evans Farms,5/2/06,2282.0,18570.0,CEO,1,0,0.0,0,Steven Davis,M
14,Ken,Denman,Openwave Systems,11/6/08,121257.0,86990.0,CEO,1,0,0.0,0,Ken Denman,M
15,Arnold,Donald,Carnival & plc,6/24/13,13498.0,89728.0,CEO,1,0,0.0,0,Arnold Donald,M
16,Marvin,Ellison,J.C. Penney,10/13/14,8446.0,18403.0,CEO,1,0,0.0,0,Marvin Ellison,M
17,Marvin,Ellison,Lowe¡¯s Companies,5/22/18,6829.0,61399.0,CEO,1,0,0.0,0,Marvin Ellison,M
18,Michael,Fields,Kana Software,8/26/05,123998.0,87241.0,CEO,1,0,0.0,0,Michael Fields,M
19,Kenneth,Frazier,Merck,11/30/10,7257.0,22752.0,CEO,1,0,0.0,0,Kenneth Frazier,M
20,William,Freeman,Arbinet-thexchange,11/19/07,160867.0,90469.0,CEO,1,0,0.0,0,William Freeman,M
21,James,Gavin,MicroIslet Inc,6/9/06,141196.0,90212.0,CEO,1,0,0.0,0,James Gavin,M
22,James,Gavin,MicroIslet Inc,1/19/06,141196.0,90212.0,CEO,1,0,1.0,0,James Gavin,M
23,Joel,Gay,Energy Recovery,4/24/15,179738.0,92753.0,CEO,1,0,0.0,0,Joel Gay,M
24,Kim,Goodman,Worldpay,9/28/16,194956.0,13314.0,CEO,1,0,0.0,1,Kim Goodman,F
25,Leslie,Hale,RLJ Lodging Trust,4/10/18,186363.0,12756.0,CEO,1,1,1.0,1,Leslie Hale,F
26,Brett,Hart,United Airlines,10/19/15,10795.0,91103.0,CEO,1,0,1.0,0,Brett Hart,M
27,Richard,Holder,"NN, Inc.",5/10/13,29894.0,80343.0,CEO,1,0,0.0,0,Richard Holder,M
28,Rene,Jones,M&T Bank,12/20/17,4699.0,35554.0,CEO,1,1,0.0,0,Rene Jones,M
29,Eric,Kelly,Overland Storage Inc,1/28/09,64408.0,84555.0,CEO,1,0,0.0,0,Eric Kelly,M
30,Theo,Killion,Zale Corporation,9/23/10,11669.0,79672.0,CEO,1,0,0.0,0,Theo Killion,M
31,Theo,Killion,Zale Corporation,1/13/10,11669.0,79672.0,CEO,1,0,1.0,0,Theo Killion,M
32,Kase,Lawal,CAMAC Energy Inc,4/12/11,178878.0,93106.0,CEO,1,1,0.0,0,Kase Lawal,M
33,Aylwin,Lewis,Kmart Holding Corp,10/18/04,6307.0,89757.0,CEO,1,0,0.0,0,Aylwin Lewis,M
34,Aylwin,Lewis,Sears Holdings Corporation,9/8/05,6307.0,89757.0,CEO,1,0,0.0,0,Aylwin Lewis,M
35,Fran_ois,Locoh-Donou,F5 Networks,1/31/17,121077.0,86964.0,CEO,1,0,0.0,0,Fran_ois Locoh-Donou,M
36,Shaun,McAlmont,Lincoln Educational Services Corporation,1/21/09,163668.0,90735.0,CEO,1,1,0.0,0,Shaun McAlmont,M
37,Ronald,McCray,Career Education Corporation,2/12/15,66379.0,85724.0,CEO,1,0,1.0,0,Ronald McCray,M
38,Gary,McCullough,Career Education,3/7/07,66379.0,85724.0,CEO,1,0,0.0,0,Gary McCullough,M
39,Stanley,O¡¯Neal,Merrill Lynch,7/22/02,7267.0,52919.0,CEO,1,1,0.0,0,Stanley O¡¯Neal,M
40,William,Osborne,Federal Signal Corporation,9/15/08,4608.0,47706.0,CEO,1,0,0.0,0,William Osborne,M
41,Clarence,Otis,Darden Restaurants,8/12/04,31846.0,81655.0,CEO,1,1,0.0,0,Clarence Otis,M
42,Sam,Owusu-Akyaw,Osteotech,11/23/05,24198.0,76710.0,CEO,1,0,0.0,0,Sam Owusu-Akyaw,M
43,Richard,Parsons,Time Warner,12/5/01,120359.0,86926.0,CEO,1,1,0.0,0,Richard Parsons,M
44,Gregory,Pratt,Carpenter Technology Corporation,11/14/14,2787.0,20618.0,CEO,1,0,0.0,0,Gregory Pratt,M
45,Gregory,Pratt,Carpenter Technology Corporation,10/12/09,2787.0,20618.0,CEO,1,0,1.0,0,Gregory Pratt,M
46,Michael,Pugh,Carver Bancorp,11/17/14,30857.0,80960.0,CEO,1,0,0.0,0,Michael Pugh,M
47,Derica,Rice,Eli Lilly and Co.,5/6/13,6730.0,50876.0,CEO,1,1,1.0,0,Derica Rice,M
48,James,Sweetnam,Dana Holding Corporation,5/27/09,3734.0,92570.0,CEO,1,0,0.0,0,James Sweetnam,M
49,Tidjane,Thiam,Credit Suisse Group,3/9/15,28838.0,89154.0,CEO,1,0,0.0,0,Tidjane Thiam,M
50,Donald,Thompson,McDonald¡¯s,1/11/10,7154.0,43449.0,CEO,1,1,0.0,0,Donald Thompson,M
51,Lisa,Wardell,DeVry Education Group,5/24/16,3905.0,76708.0,CEO,1,1,0.0,1,Lisa Wardell,F
52,Gene,Warren,ACT Teleconferencing,12/17/03,62649.0,83347.0,CEO,1,0,0.0,0,Gene Warren,M
53,James,White,Jamba Juice,11/18/08,164255.0,90795.0,CEO,1,1,0.0,0,James White,M
54,Ronald,Williams,Aetna,1/4/06,1177.0,88845.0,CEO,1,1,0.0,0,Ronald Williams,M
55,Mary,Winston,Bed Bath & Beyond,5/13/19,25338.0,77659.0,CEO,1,0,1.0,1,Mary Winston,F
56,RL,Wood,Crompton,1/12/04,3607.0,38420.0,CEO,1,0,0.0,0,RL Wood,M
57,Jide,Zeitlin,Tapestry Inc,9/4/19,140541.0,88661.0,CEO,1,1,0.0,0,Jide Zeitlin,M
58,Keith,Alessi,Westmoreland Coal Company,5/2/07,11440.0,59467.0,CEO,0,1,1.0,0,Keith Alessi,M
59,Keith,Alessi,Westmoreland Coal Company,1/27/09,11440.0,59467.0,CEO,0,0,0.0,0,Keith Alessi,M
60,Bradbury,Anderson,Best Buy,2/25/02,2184.0,85914.0,CEO,0,0,0.0,0,Bradbury Anderson,M
61,Sherry,Bahrambeygui,PriceSmart,1/31/19,65343.0,85394.0,CEO,0,1,0.0,1,Sherry Bahrambeygui,F
62,Michael,Barry,Quaker Chemical Corporpation,5/7/08,8850.0,64929.0,CEO,0,1,0.0,0,Michael Barry,M
63,Todd,Becker,Green Plains Renewable Energy,12/22/08,166576.0,91161.0,CEO,0,0,0.0,0,Todd Becker,M
64,Friedhelm,Blobel,Sciclone Pharmaceuticals,4/24/06,25047.0,77413.0,CEO,0,0,0.0,0,Friedhelm Blobel,M
65,Mark,Capone,Myriad Genetics,2/3/15,61399.0,82508.0,CEO,0,0,0.0,0,Mark Capone,M
66,Greg,Carmichael,Fifth Third Bancorp,7/8/15,4640.0,34746.0,CEO,0,0,0.0,0,Greg Carmichael,M
67,Steven,Cosse,Murphy Oil Corporation,6/20/12,7620.0,28345.0,CEO,0,0,0.0,0,Steven Cosse,M
68,Patrick,Coyne,Delaware Investments Dividend and Income Fund,8/1/06,27963.0,79036.0,CEO,0,0,0.0,0,Patrick Coyne,M
69,Alec,Cunningham,Wellcare Health Plans,12/21/09,260778.0,90272.0,CEO,0,0,0.0,0,Alec Cunningham,M
70,Joseph,Darling,Anika Therapeutics,3/5/18,28209.0,79150.0,CEO,0,0,0.0,0,Joseph Darling,M
71,David,Dickson,Mcdermott International,10/17/13,7152.0,64629.0,CEO,0,1,0.0,0,David Dickson,M
72,Brian,Driscoll,Snyder¡¯s-Lance,4/17/17,6574.0,48531.0,CEO,0,1,1.0,0,Brian Driscoll,M
73,Thomas,Edman,TTM Technologies,10/30/13,139804.0,88648.0,CEO,0,0,0.0,0,Thomas Edman,M
74,Michael,Eskew,United Parcel Service,8/16/01,10920.0,87447.0,CEO,0,0,0.0,0,Michael Eskew,M
75,Donald,Felsinger,Sempra Energy,12/7/05,8272.0,86136.0,CEO,0,0,0.0,0,Donald Felsinger,M
76,Olivier,Filliol,Mettler-Toledo International,11/1/07,65772.0,85621.0,CEO,0,0,0.0,0,Olivier Filliol,M
77,Larry,Franklin,"Harte-Hanks,Inc",12/15/08,12545.0,79903.0,CEO,0,0,1.0,0,Larry Franklin,M
78,Scott,Freidheim,CDI Corporation,8/13/14,2538.0,45655.0,CEO,0,0,0.0,0,Scott Freidheim,M
79,Andrew,Gatto,Russ Berrie and Co.,4/12/04,9289.0,66050.0,CEO,0,1,0.0,0,Andrew Gatto,M
80,John,Gibson,"ONEOK, Inc.",11/16/06,8151.0,25232.0,CEO,0,1,0.0,0,John Gibson,M
81,Shira,Goodman,"Staples, Inc.",9/26/16,15521.0,75489.0,CEO,0,0,0.0,1,Shira Goodman,F
82,Jeffrey,Harmening,General Mills,5/3/17,5071.0,17144.0,CEO,0,0,0.0,0,Jeffrey Harmening,M
83,Lawrence,Hebert,Riggs National Corporation,3/9/05,9142.0,66967.0,CEO,0,0,0.0,0,Lawrence Hebert,M
84,Bradley,Jacobs,XPO Logistics,9/2/11,144998.0,90175.0,CEO,0,1,0.0,0,Bradley Jacobs,M
85,Nicholas,Konidaris,Electro Scienti_c Industries,1/7/04,4274.0,32054.0,CEO,0,0,0.0,0,Nicholas Konidaris,M
86,Michael,Lamach,Ingersoll-Rand PLC,2/4/10,5959.0,12431.0,CEO,0,0,0.0,0,Michael Lamach,M
87,Michael,Macdonald,"Medifast, Inc.",2/2/12,29517.0,80054.0,CEO,0,0,0.0,0,Michael Macdonald,M
88,Christopher,Martin,Provident Financial Services,2/27/09,150279.0,89653.0,CEO,0,0,0.0,0,Christopher Martin,M
89,Joseph,McGrath,Unisys Corporation,10/22/04,2504.0,10890.0,CEO,0,0,0.0,0,Joseph McGrath,M
90,C. Douglas,McMillon,Wal-Mart Stores,11/25/13,11259.0,55976.0,CEO,0,0,0.0,0,C. Douglas McMillon,M
91,Norman,Miller,"Conn¡¯s, Inc.",9/9/15,156614.0,89908.0,CEO,0,1,0.0,0,Norman Miller,M
92,Max,Mitchell,Crane Co.,4/22/13,3580.0,20204.0,CEO,0,0,0.0,0,Max Mitchell,M
93,Gregg,Mollins,Reliance Steel & Aluminum Co.,3/2/15,30671.0,80864.0,CEO,0,1,0.0,0,Gregg Mollins,M
94,William,Morrow,Clearwire Corporation,3/9/09,174579.0,91892.0,CEO,0,0,0.0,0,William Morrow,M
95,Daniel,O¡¯Day,Gilead Sciences,12/9/18,24856.0,77274.0,CEO,0,0,0.0,0,Daniel O¡¯Day,M
96,Kelly,Ortberg,Rockwell Collins,4/19/13,144066.0,89014.0,CEO,0,0,0.0,1,Kelly Ortberg,F
97,Andrea,Owen,Herman Miller,8/15/18,7401.0,54114.0,CEO,0,0,0.0,1,Andrea Owen,F
98,Gerald,Perkel,"Planar Systems, Inc.",9/26/05,29435.0,80012.0,CEO,0,0,0.0,0,Gerald Perkel,M
99,Michael,Plisinski,Rudolph Technologies,11/9/15,126423.0,87415.0,CEO,0,0,0.0,0,Michael Plisinski,M
100,Patrick,Ramsey,Multimedia Games,3/15/10,62107.0,83529.0,CEO,0,0,1.0,0,Patrick Ramsey,M
101,Patrick,Ramsey,Multimedia Games,9/20/10,62107.0,83529.0,CEO,0,0,0.0,0,Patrick Ramsey,M
102,Darren,Rebelez,Casey¡¯s General Stores,6/5/19,2807.0,21742.0,CEO,0,0,0.0,0,Darren Rebelez,M
103,Jeffrey,San_lippo,John B. San_lippo & Son,5/11/06,24755.0,77165.0,CEO,0,0,0.0,0,Jeffrey San_lippo,M
104,Alan,Schnitzer,The Travelers Companies,8/4/15,62689.0,59459.0,CEO,0,0,0.0,0,Alan Schnitzer,M
105,C. Randall,Sims,Home BancShares,7/17/09,164633.0,91356.0,CEO,0,0,0.0,0,C. Randall Sims,M
106,Michael,Strianese,L-3 Communications Holdings,6/9/06,13440.0,85991.0,CEO,0,1,1.0,0,Michael Strianese,M
107,William,Stromberg,T. Rowe Price Group,5/6/15,12138.0,10138.0,CEO,0,1,0.0,0,William Stromberg,M
108,Joseph,Sullivan,Legg Mason,2/8/13,6653.0,65330.0,CEO,0,0,0.0,0,Joseph Sullivan,M
109,Nigel,Travis,Papa John¡¯s International,1/31/05,28397.0,79299.0,CEO,0,0,0.0,0,Nigel Travis,M
110,Brian,Vance,Heritage Financial Corporation,9/22/06,,,CEO,0,0,0.0,0,Brian Vance,M
111,Kenneth,Vecchione,Encore Capital Group,4/8/13,121815.0,87077.0,CEO,0,0,0.0,0,Kenneth Vecchione,M
112,Emma,Walmsley,GlaxoSmithKline,9/20/16,5180.0,75064.0,CEO,0,0,0.0,1,Emma Walmsley,F
113,Cynthia,Warner,Renewable Energy Group,12/6/18,187692.0,13201.0,CEO,0,0,0.0,1,Cynthia Warner,F
114,Kevin,Wilson,Heska Corporpation,3/27/14,65011.0,85187.0,CEO,0,0,0.0,0,Kevin Wilson,M
115,John,Hall,Independence Federal Savings Bank,6/2/07,16888.0,88891.0,CEO,1,1,0.0,0,John Hall,M
116,Lonnel,Coats,Lexicon Pharmaceuticals Inc,7/8/14,133868.0,88173.0,CEO,1,0,0.0,0,Lonnel Coats,M
117,David,Rawlinson,Qurate Retail Inc,7/13/21,174147.0,91278.0,CEO,1,1,0.0,0,David Rawlinson,M
118,Lloyd,Yates,NiSource,1/28/22,7974.0,38762.0,CEO,1,1,0.0,0,Lloyd Yates,M
119,Stephen,Beard,Adtalem Global Education,8/4/21,3905.0,76708.0,CEO,1,0,0.0,0,Stephen Beard,M
120,Marvin,Riley,EnPro Industries Inc,3/12/19,148950.0,89406.0,CEO,1,1,0.0,0,Marvin Riley,M
121,Sam,Solomon,EveryWare Global Inc,6/9/14,170327.0,13378.0,CEO,1,0,0.0,0,Sam Solomon,M
122,Michael,Dinkins,Access Worldwide Communications Inc,7/30/99,66454.0,85807.0,CEO,1,1,0.0,0,Michael Dinkins,M
123,Christopher,Womack,Georgia Power,5/26/21,9850.0,18411.0,CEO,1,0,0.0,0,Christopher Womack,M
