2num,2First,2Last,2Company,2AnnDate,gvkey,2permno,2ExecType,2BE,2Confounded,2Interim,2Female,2DirectorName,2Gender
124,Clinton,Lewis,AgroFresh Solutions Inc,4/12/21,19525.0,14590.0,CEO,1,1,0.0,0,Clinton Lewis,M
125,Rahsan-Rahsan,Lindsay,MediaCo Holding Inc,6/11/21,35583.0,19129.0,CEO,1,0,0.0,0,Rahsan-Rahsan Lindsay,M
126,Dwight,Gibson,BlueLinx Holdings Inc,4/22/21,161813.0,90496.0,CEO,1,0,0.0,0,Dwight Gibson,M
127,Clifford,Alexander,Dun & Bradstreet,10/26/99,4094.0,48506.0,CEO,1,1,1.0,0,Clifford Alexander,M
128,Barry,Rand,Avis Rent A Car,11/9/99,65056.0,85331.0,CEO,1,0,0.0,0,Barry Rand,M
129,Anthony,Coles,Onyx Pharmaceuticals Inc,2/26/08,62826.0,83541.0,CEO,1,0,0.0,0,Anthony Coles,M
130,Priscilla,Sims Brown,Amalgamated Financial Corp,5/11/21,33625.0,18043.0,CEO,1,0,0.0,1,Priscilla Sims Brown,F
131,Hansel,Tookes,Raytheon,9/8/99,8972.0,24942.0,CEO,1,1,0.0,0,Hansel Tookes,M
132,Lloyd,Ward,Maytag,5/13/99,7139.0,13119.0,CEO,1,1,0.0,0,Lloyd Ward,M
133,John,Thompson,Symantec,4/14/99,15855.0,75607.0,CEO,1,0,0.0,0,John Thompson,M
134,Rosalind,Brewer,Walgreens,1/26/21,11264.0,19502.0,CEO,1,0,0.0,1,Rosalind Brewer,F
135,Kenneth,Chenault,American Express,4/27/99,1447.0,59176.0,CEO,1,1,0.0,0,Kenneth Chenault,M
136,Steven,Hanson,Inplay Technologies,7/2/07,66275.0,87138.0,CEO,0,0,0.0,0,Steven Hanson,M
137,Chris,Homeister,Tile Shop Holdings,10/28/14,13861.0,13563.0,CEO,0,0,0.0,0,Chris Homeister,M
138,John,Weinberg,Evercore,10/27/21,174744.0,91413.0,CEO,0,0,0.0,0,John Weinberg,M
139,Devin,McGranahan,Western Union,11/15/21,175263.0,91461.0,CEO,0,0,0.0,0,Devin McGranahan,M
140,James,Mullen,Editas Medicine,2/8/21,26874.0,15937.0,CEO,0,0,0.0,0,James Mullen,M
141,William,Higgins,Albany International Corp,1/21/20,14084.0,11731.0,CEO,0,0,0.0,0,William Higgins,M
142,William,Petroplus,"First West Virginia Bancorp, Inc",3/27/15,31593.0,81298.0,CEO,0,0,0.0,0,William Petroplus,M
143,Robert,Thomas,Charles & Colvard,7/17/00,65850.0,85539.0,CEO,0,0,0.0,0,Robert Thomas,M
144,Dean,Klisura,Marsh & McLennan,11/18/21,7065.0,45751.0,CEO,0,0,0.0,0,Dean Klisura,M
145,Daniel,Thoren,Graham Corporation,8/10/21,5254.0,60468.0,CEO,0,0,0.0,0,Daniel Thoren,M
146,Thomas,Burnell,Interpace Biosciences,11/25/20,110728.0,86083.0,CEO,0,0,0.0,0,Thomas Burnell,M
147,Mark,Filanowski,Pangaea Logistics Solns,12/14/21,21904.0,14353.0,CEO,0,0,0.0,0,Mark Filanowski,M
148,Bruce,Nelson,Of_ce Depot,7/18/00,14624.0,75573.0,CEO,0,0,0.0,0,Bruce Nelson,M
149,Philip,Hadley,Factset Research Systems,9/5/00,63172.0,83597.0,CEO,0,0,0.0,0,Philip Hadley,M
150,Timothy,Frank,Conns,6/3/08,156614.0,89908.0,CEO,0,1,0.0,0,Timothy Frank,M
151,Laura,Francis,Si-BONE,1/7/21,34193.0,18212.0,CEO,0,0,0.0,1,Laura Francis,F
152,Jozef,Straus,Jds Uniphase,5/18/00,29241.0,79879.0,CEO,0,0,0.0,0,Jozef Straus,M
153,Francis,Scricco,Arrow Electronics,5/10/00,1773.0,29209.0,CEO,0,0,0.0,0,Francis Scricco,M
154,David,Kyle,Oneok Inc,8/29/00,8151.0,25232.0,CEO,0,0,0.0,0,David Kyle,M
155,Sheila,Harrington,Urban Out_tters,10/14/20,29150.0,79881.0,CEO,0,1,0.0,1,Sheila Harrington,F
156,Roger,King,Cbs,1/19/00,13714.0,75104.0,CEO,0,0,0.0,0,Roger King,M
157,Brian,Anderson,Of_ceMax,11/11/04,2290.0,42024.0,TMT,1,0,,0,Brian Anderson,M
158,Craig,Arnold,Eaton,1/28/09,4199.0,11762.0,TMT,1,1,,0,Craig Arnold,M
159,Wendel,Barr,Covance,12/19/07,64162.0,84364.0,TMT,1,1,,0,Wendel Barr,M
160,James,Bell,Boeing,1/6/04,2285.0,19561.0,TMT,1,0,,0,James Bell,M
161,Marc,Belton,General Mills,5/3/05,5071.0,17144.0,TMT,1,1,,0,Marc Belton,M
162,Marc,Belton,General Mills,5/4/06,5071.0,17144.0,TMT,1,1,,0,Marc Belton,M
163,Alicia,Boler Davis,General Motors,6/9/16,5073.0,12369.0,TMT,1,1,,1,Alicia Boler Davis,F
164,Audrey,Boone Tillman,A_ac,5/5/14,1449.0,57904.0,TMT,1,1,,1,Audrey Boone Tillman,F
165,Donald,Brown,NiSource,3/24/15,7974.0,38762.0,TMT,1,1,,0,Donald Brown,M
166,Marcus,Brown,Entergy,1/31/12,7366.0,24010.0,TMT,1,1,,0,Marcus Brown,M
167,Harvey,Brownlee,Bob Evans Farms,1/21/09,2282.0,18570.0,TMT,1,1,,0,Harvey Brownlee,M
168,Glynis,Bryan,Insight Enterprises,11/19/07,31453.0,81220.0,TMT,1,0,,1,Glynis Bryan,F
169,Ursula,Burns,Xerox,4/3/07,11636.0,27983.0,TMT,1,0,,1,Ursula Burns,F
170,Eric,Butler,Union Paci_c,11/17/16,10867.0,48725.0,TMT,1,1,,0,Eric Butler,M
171,Eric,Butler,Union Paci_c,3/15/12,10867.0,48725.0,TMT,1,1,,0,Eric Butler,M
172,Ann-Marie,Campbell,Home Depot,1/19/16,5680.0,66181.0,TMT,1,0,,1,Ann-Marie Campbell,F
173,Angelique,Carbo,Selective Insurance Group,3/3/16,17115.0,68292.0,TMT,1,1,,1,Angelique Carbo,F
174,Edward,Chaplin,MBIA,5/30/06,13561.0,75175.0,TMT,1,1,,0,Edward Chaplin,M
175,Frank,Clark,Exelon,10/2/01,8539.0,21776.0,TMT,1,1,,0,Frank Clark,M
176,Alexander,Cummings,Coca-Cola,7/17/08,3144.0,11308.0,TMT,1,1,,0,Alexander Cummings,M
177,Jeffrey,Davis,J.C. Penney,7/25/17,8446.0,18403.0,TMT,1,0,,0,Jeffrey Davis,M
178,Martin,Davis,Wachovia,2/10/03,4739.0,36469.0,TMT,1,0,,0,Martin Davis,M
179,Willie,Deese,Merck,5/25/05,7257.0,22752.0,TMT,1,0,,0,Willie Deese,M
180,Jerri,DeVard,Of_ce Depot,9/14/17,14624.0,75573.0,TMT,1,0,,1,Jerri DeVard,F
181,Verona,Dorch,Peabody Energy,8/4/15,142460.0,88991.0,TMT,1,0,,1,Verona Dorch,F
182,Troy,Ellis,Domino¡¯s Pizza,6/30/15,160211.0,90248.0,TMT,1,1,,0,Troy Ellis,M
183,Marvin,Ellison,Home Depot,8/25/08,5680.0,66181.0,TMT,1,1,,0,Marvin Ellison,M
184,Forest,Farmer,Chrysler,8/30/88,3022.0,11260.0,TMT,1,1,,0,Forest Farmer,M
185,Rhonda,Ferguson,Union Paci_c,6/7/16,10867.0,48725.0,TMT,1,0,,1,Rhonda Ferguson,F
186,Darrell,Ford,Xerox,11/2/15,11636.0,27983.0,TMT,1,0,,0,Darrell Ford,M
187,Kenneth,Frazier,Merck,7/27/07,7257.0,22752.0,TMT,1,1,,0,Kenneth Frazier,M
188,Linda,Gooden,Lockheed Martin,12/7/06,6774.0,21178.0,TMT,1,1,,1,Linda Gooden,F
189,Kim,Goodman,American Express,7/12/07,1447.0,59176.0,TMT,1,0,,1,Kim Goodman,F
190,Mirian,Graddick,AT&T,2/12/99,9899.0,66093.0,TMT,1,1,,1,Mirian Graddick,F
191,Sylvester,Green,Chubb & Son,9/16/98,3024.0,59192.0,TMT,1,0,,0,Sylvester Green,M
192,Kimberley,Harris,Comcast,7/16/13,3226.0,89565.0,TMT,1,1,,1,Kimberley Harris,F
193,Paul,Harris,KeyCorp,2/3/03,9783.0,64995.0,TMT,1,1,,0,Paul Harris,M
194,Rejji,Hayes,CMS Energy,5/1/17,3439.0,23229.0,TMT,1,1,,0,Rejji Hayes,M
195,Bridgette,Heller,Merck,2/16/10,7257.0,22752.0,TMT,1,1,,1,Bridgette Heller,F
196,Dennis,Hightower,Walt Disney,9/24/90,3980.0,26403.0,TMT,1,1,,0,Dennis Hightower,M
197,Yvette,Hollingsworth Clark,Wells Fargo,5/14/12,8007.0,38703.0,TMT,1,0,,1,Yvette Hollingsworth Clark,F
198,Phillip,Holloman,Cintas,1/19/08,3062.0,23660.0,TMT,1,0,,0,Phillip Holloman,M
199,Duane,Holloway,Ascena Retail Group,1/18/16,4072.0,30737.0,TMT,1,0,,0,Duane Holloway,M
200,Jamere,Jackson,Nielsen Holdings plc,2/24/14,100873.0,12542.0,TMT,1,1,,0,Jamere Jackson,M
201,John,Jacob,Anheuser-Busch,6/6/94,1663.0,59184.0,TMT,1,0,,0,John Jacob,M
202,Lisa,Jeffries Caldwell,Reynolds American,5/21/08,120877.0,86946.0,TMT,1,1,,1,Lisa Jeffries Caldwell,F
203,Joia,Johnson,Hanesbrands,1/11/07,175319.0,91416.0,TMT,1,0,,1,Joia Johnson,F
204,Nicole,Jones,Cigna,5/25/10,2547.0,64186.0,TMT,1,0,,1,Nicole Jones,F
205,Michelle,Lee,Wells Fargo,10/16/14,8007.0,38703.0,TMT,1,1,,1,Michelle Lee,F
206,Clinton,Lewis,Zoetis,5/7/15,13721.0,13788.0,TMT,1,1,,0,Clinton Lewis,M
207,Freda,Lewis-Hall,P_zer,5/4/09,8530.0,21936.0,TMT,1,0,,1,Freda Lewis-Hall,F
208,Mark,Mason,Citigroup,9/7/06,3243.0,70519.0,TMT,1,1,,0,Mark Mason,M
209,George,Mayes,Diebold,4/27/06,3946.0,40440.0,TMT,1,1,,0,George Mayes,M
210,Antoinette,McCorvey,Eastman Kodak,10/12/10,4194.0,11754.0,TMT,1,1,,1,Antoinette McCorvey,F
211,Lawrence,McRae,Corning,10/7/10,3532.0,22293.0,TMT,1,1,,0,Lawrence McRae,M
212,Raymond,Mines,McDonald¡¯s,9/28/98,7154.0,43449.0,TMT,1,0,,0,Raymond Mines,M
213,Harold,Morrison,Chubb,6/19/08,3024.0,59192.0,TMT,1,1,,0,Harold Morrison,M
214,Harold,Morrison,Chubb,10/21/10,3024.0,59192.0,TMT,1,1,,0,Harold Morrison,M
215,Vanessa,Morrison,20th Century Fox,10/30/17,12886.0,90441.0,TMT,1,0,,1,Vanessa Morrison,F
216,Richard,Nanula,Walt Disney,8/29/91,3980.0,26403.0,TMT,1,1,,0,Richard Nanula,M
217,George,Neale,Selective Insurance Group,5/12/15,17115.0,68292.0,TMT,1,1,,0,George Neale,M
218,Momar,Nguer,Total S.A.,3/18/16,24625.0,77078.0,TMT,1,1,,0,Momar Nguer,M
219,Stanley,O¡¯Neal,Merrill Lynch,2/4/98,7267.0,52919.0,TMT,1,1,,0,Stanley O¡¯Neal,M
220,Vicki,Palmer,Coca-Cola,1/13/04,3144.0,11308.0,TMT,1,1,,1,Vicki Palmer,F
221,Herbert,Parker,Harman International,5/7/08,12788.0,75224.0,TMT,1,1,,0,Herbert Parker,M
222,Herbert,Parker,Harman International,5/6/08,12788.0,75224.0,TMT,1,1,,0,Herbert Parker,M
223,Richard,Parsons,Time Warner,10/31/94,10576.0,40483.0,TMT,1,0,,0,Richard Parsons,M
224,Angelia,Pelham,Cinemark Holdings,1/15/16,177108.0,91915.0,TMT,1,0,,1,Angelia Pelham,F
225,Charles,Phillips,Oracle,1/13/04,12142.0,10104.0,TMT,1,1,,0,Charles Phillips,M
226,William,Plummer,United Rentals,11/24/08,66065.0,85663.0,TMT,1,1,,0,William Plummer,M
227,Barry,Rand,Xerox,2/4/92,11636.0,27983.0,TMT,1,1,,0,Barry Rand,M
228,Derica,Rice,Eli Lilly,12/18/09,6730.0,50876.0,TMT,1,0,,0,Derica Rice,M
229,Derica,Rice,Eli Lilly,2/23/06,6730.0,50876.0,TMT,1,1,,0,Derica Rice,M
230,Michael,Smith,Huntington Ingalls Industries,10/30/15,186310.0,12623.0,TMT,1,1,,0,Michael Smith,M
231,Susan,Somersille Johnson,SunTrust Banks,8/5/14,10187.0,68144.0,TMT,1,0,,1,Susan Somersille Johnson,F
232,Denis,Suggs,Belden,6/14/07,28940.0,79668.0,TMT,1,0,,0,Denis Suggs,M
233,Scott,Taylor,Symantec,8/1/08,15855.0,75607.0,TMT,1,1,,0,Scott Taylor,M
234,Shundrawn,Thomas,Northern Trust,5/28/14,7982.0,58246.0,TMT,1,1,,0,Shundrawn Thomas,M
235,Michael,Todman,Whirlpool,3/25/01,11465.0,25419.0,TMT,1,0,,0,Michael Todman,M
236,Tracey,Travis,Estee Lauder,7/18/12,61567.0,82642.0,TMT,1,0,,1,Tracey Travis,F
237,Tracey,Travis,Polo Ralph Lauren,11/20/04,64891.0,85072.0,TMT,1,1,,1,Tracey Travis,F
238,Tracey,Travis,Estee Lauder,7/18/12,61567.0,82642.0,TMT,1,0,,1,Tracey Travis,F
239,Michael,Triplett,Cigna,2/23/17,2547.0,64186.0,TMT,1,1,,0,Michael Triplett,M
240,Michael,Tucker,Avis Budget Group,4/22/10,3278.0,25487.0,TMT,1,0,,0,Michael Tucker,M
241,Reed,Tuckson,UnitedHealth Group,9/16/00,10903.0,92655.0,TMT,1,0,,0,Reed Tuckson,M
242,Kellye,Walker,Huntington Ingalls Industries,12/17/14,186310.0,12623.0,TMT,1,1,,1,Kellye Walker,F
243,Kathy,Waller,Coca-Cola,2/20/14,3144.0,11308.0,TMT,1,1,,1,Kathy Waller,F
244,Laysha,Ward,Target,12/17/14,3813.0,49154.0,TMT,1,1,,1,Laysha Ward,F
245,Kevin,Warren,Xerox,12/7/16,11636.0,27983.0,TMT,1,1,,0,Kevin Warren,M
246,Robin,Washington,Gilead Sciences,4/21/08,24856.0,77274.0,TMT,1,0,,1,Robin Washington,F
247,Jeffrey,Weaver,KeyCorp,7/5/05,9783.0,64995.0,TMT,1,0,,0,Jeffrey Weaver,M
248,Mary Beth,West,Kraft Foods,10/29/07,142953.0,89006.0,TMT,1,0,,1,Mary Beth West,F
249,Roderick,West,Entergy,6/7/10,7366.0,24010.0,TMT,1,1,,0,Roderick West,M
250,Teresa,White,A_ac,9/29/14,1449.0,57904.0,TMT,1,1,,1,Teresa White,F
251,Anr_,Williams,American Express,11/4/11,1447.0,59176.0,TMT,1,1,,0,Anr_ Williams,M
252,Felicia,Williams,Macy¡¯s,1/15/16,4611.0,77462.0,TMT,1,1,,1,Felicia Williams,F
253,Xavier,Williams,AT&T,10/12/17,9899.0,66093.0,TMT,1,0,,0,Xavier Williams,M
254,Kathleen,Wilson-Thompson,Walgreens Boots Alliance,11/23/09,11264.0,19502.0,TMT,1,1,,1,Kathleen Wilson-Thompson,F
255,Mary Beth,Winston,Family Dollar Stores,4/10/12,4560.0,53866.0,TMT,1,1,,1,Mary Beth Winston,F
256,Christopher,Womack,Southern Company,12/22/08,9850.0,18411.0,TMT,1,0,,0,Christopher Womack,M
257,Teresa,Wynn Roseborough,Home Depot,10/7/11,5680.0,66181.0,TMT,1,0,,1,Teresa Wynn Roseborough,F
