coid,tic,conm_x,gvkey,ceo_name,ceo_ethnicity,ceo_race(black),ceo_minority,ceo_gender,ceo_female,2020_active,2020_active_may26_dec31,2020_two_ceos,2020_co-ceo,2020_ceo_change,2020_ceo_change_date,2020_in_or_out,ethnicity_boardex,BE_from_bermiss,Actual_Bermiss_discrepancy,RoleType_boardex,RoleName_boardex,Interim_boardex,DateStartRole_boardex,DateEndRole_boardex,,,,,
89,CINF,CINCINNATI FINANCIAL CORP,14824,Steve Johnston,Caucasian/White,0,0,M,0,0,0,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,5/2/11,5/2/20,,,,,
425,CLX,CLOROX CO/DE,3121,Benno Dorer,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,8/15/16,9/14/20,,,,,
456,ED,CONSOLIDATED EDISON INC,3413,John McAvoy,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,5/12/14,12/29/20,,,,,
489,DHR,DANAHER CORP,3735,Tom Joyce Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,9/9/14,9/1/20,,,,,
143,DE,DEERE & CO,3835,John May,Caucasian/White,0,0,M,0,1,0,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,11/4/19,5/1/20,,,,,
43,DLTR,DOLLAR TREE INC,31587,Gary Philbin,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,12/9/19,7/20/20,,,,,
80,D,DOMINION ENERGY INC,4029,Tom Farrell II,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,4/27/07,10/1/20,,,,,
175,FITB,FIFTH THIRD BANCORP,4640,Greg Carmichael,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,0,0,CEO,Chairman/President/CEO,0,2/1/18,10/26/20,,,,,
12,HBI,HANESBRANDS INC,175319,Gerald Evans Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,0,CEO,CEO,0,10/1/16,8/3/20,,,,,
14,HD,HOME DEPOT INC,5680,Craig Menear,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,Chairman/President/CEO,0,2/2/15,10/5/20,,,,,
283,KEY,KEYCORP,9783,Beth Mooney,Caucasian/White,0,0,F,1,1,0,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,Chairman/President/CEO,0,5/1/11,5/1/20,,,,,
6,LH,LABORATORY CP OF AMER HLDGS,14960,Adam Schechter,Caucasian/White,0,0,M,0,0,0,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,11/1/19,5/13/20,,,,,
128,LEN,LENNAR CORP,6669,Rick Beckwitt,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,4/11/18,11/2/20,,,,,
274,MTCH,MATCH GROUP INC,26061,Joey Levin,Caucasian/White,0,0,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,CEO,0,6/24/15,6/30/20,,,,,
366,NTAP,NETAPP INC,61591,George Kurian,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,President/CEO,0,5/20/16,7/1/20,,,,,
364,NFLX,NETFLIX INC,147579,Wilmot Hastings Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,7/1/99,7/14/20,,,,,
40,ON,ON SEMICONDUCTOR CORP,134932,Keith Jackson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,11/19/02,12/7/20,,,,,
59,ROL,ROLLINS INC,9225,Gary Rollins,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Vice Chairman/CEO,0,1/22/13,8/25/20,,,,,
300,AOS,SMITH (A.O.),9771,Kevin Wheeler,Caucasian/White,0,0,M,0,0,0,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,9/1/18,5/1/20,,,,,
83,TFX,TELEFLEX INC,10407,Liam Kelly,Caucasian/White,0,0,M,0,0,0,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,5/4/18,5/1/20,,,,,
7,TSN,TYSON FOODS INC -CL A,10793,Noel White,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,12/20/19,10/3/20,,,,,
372,VAR,VARIAN MEDICAL SYSTEMS INC,11115,Dow Wilson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,9/29/12,10/5/20,,,,,
180,WELL,WELLTOWER INC,5543,Tom DeRosa,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,4/1/14,10/5/20,,,,,
419,AIV,APARTMENT INVST & MGMT CO,30490,Wes Powell,Caucasian/White,0,0,M,0,1,1,1,0,1,12/15/20,incoming,,,0,CEO,President/CEO,0,12/15/20,,,,,,
419,AIV,APARTMENT INVST & MGMT CO,30490,The Hon. Terry Considine,Caucasian/White,0,0,M,0,1,1,1,0,1,12/15/20,outgoing,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,2/10/09,12/15/20,,,,,
260,BBWI,BATH & BODY WORKS INC,6733,Andrew Meslow,Caucasian/White,0,0,M,0,1,1,1,0,1,5/14/20,incoming,,,0,CEO,CEO,0,5/14/20,,,,,,
260,BBWI,BATH & BODY WORKS INC,6733,Leslie Wexner,Caucasian/White,0,0,M,0,0,0,1,0,1,5/14/20,outgoing,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,1/1/02,5/14/20,,,,,
94,CMS,CMS ENERGY CORP,3439,Patti Poppe,Caucasian/White,0,0,F,1,1,1,1,0,1,12/1/20,incoming,,,0,CEO,President/CEO,0,,,,,,,
94,CMS,CMS ENERGY CORP,3439,Garrick Rochow,Caucasian/White,0,0,M,1,1,1,1,0,1,12/1/20,outgoing,CAUCASIAN/WHITE,1,0,CEO,President/CEO,0,7/1/16,12/1/20,,,,,
92,FISV,FISERV INC,12635,Jeffrey W. Yabuki,Caucasian/White,0,0,M,0,1,1,1,0,1,7/1/20,outgoing,,,0,CEO,President/CEO,0,,,,,,,
92,FISV,FISERV INC,12635,Frank Bisignano,Caucasian/White,0,0,M,0,1,1,1,0,1,7/1/20,incoming,,,0,CEO,Chairman/CEO,0,5/1/12,7/1/20,,,,,
27,ALB,ALBEMARLE CORP,29751,J. Kent Masters,Caucasian/White,0,0,M,0,1,1,0,0,1,Jun-20,incoming,CAUCASIAN/WHITE,,0,CEO,,0,6/17/20,,,,,,
27,ALB,ALBEMARLE CORP,29751,Luther C. Kissam IV,Caucasian/White,0,0,M,0,1,1,0,0,1,Jun-20,outgoing,,,0,CEO,,0,7/3/05,6/17/20,,,,,
482,TPR,TAPESTRY INC,140541,Jide Zeitlin,African American/Black,1,1,M,0,1,0,1,0,1,7/1/20,outgoing,,,0,CEO,CEO,1,,,,,,,
482,TPR,TAPESTRY INC,140541,Joanne Crevoiserat,Caucasian/White,1,1,F,0,1,1,1,0,1,7/1/20,incoming,,1,0,CEO,Chairman/CEO,0,9/4/19,7/20/20,,,,,
67,MO,ALTRIA GROUP INC,8543,Howard A. Willard III,Caucasian/White,0,0,M,0,1,1,0,0,1,Apr-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,5/17/18,4/16/20,,,,,
428,PCG,PG&E CORP,8264,Bill Johnson,Caucasian/White,0,0,M,0,1,1,1,0,1,Apr-20,outgoing,,,0,CEO,CEO,0,6/21/19,6/30/20,,,,,
334,MMM,3M CO,7435,Mike Roman,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,6/1/19,,,,,,
220,ABT,ABBOTT LABORATORIES,1078,Miles D. White,Caucasian/White,0,0,M,0,1,1,0,0,1,3/31/20,outgoing,,,0,CEO,,0,6/21/05,3/31/20,,,,,
220,ABT,ABBOTT LABORATORIES,1078,Robert B. Ford,Caucasian/White,0,0,M,0,1,1,0,0,1,3/31/20,incoming,,,0,CEO,,0,3/31/20,,,,,,
219,ABBV,ABBVIE INC,16101,Rick Gonzalez,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,Chairman/CEO,0,1/2/13,,,,,,
233,ABMD,ABIOMED INC,13619,Mike Minogue,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,6/15/05,12/22/22,,,,,
327,ATVI,ACTIVISION BLIZZARD INC,180405,Bobby Kotick,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,6/26/17,10/13/23,,,,,
347,ADBE,ADOBE INC,12540,Shantanu Narayen,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,Chairman/President/CEO,0,1/27/17,1/13/22,,,,,
17,AAP,ADVANCE AUTO PARTS INC,145977,Tom Greco,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,8/14/16,9/11/23,,,,,
349,AMD,ADVANCED MICRO DEVICES,1161,Doctor Lisa Su,Asian/Taiwanese,0,1,F,1,1,1,0,0,0,,,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),,0,CEO,President/CEO,0,10/8/14,2/14/22,,,,,
77,AES,AES CORP (THE),24216,Doctor Andres Gluski Weilert,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,President/CEO,0,9/30/11,,,,,,
16,AFL,AFLAC INC,1449,Daniel P. Amos,Caucasian/White,0,0,M,0,1,1,0,0,0,,,,,0,CEO,,0,6/12/05,,,,,,
345,A,AGILENT TECHNOLOGIES INC,126554,Mike McMullen,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,3/18/15,,,,,,
124,APD,AIR PRODUCTS & CHEMICALS INC,1209,Seifi Ghasemi,Middle Eastern/Iranian,0,1,M,0,1,1,0,0,0,,,MIDDLE-EASTERN/NORTH AFRICAN,,0,CEO,Chairman/President/CEO,0,7/1/14,,,,,,
313,AKAM,AKAMAI TECHNOLOGIES INC,125595,Doctor Tom Leighton,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,1/1/13,,,,,,
395,ALK,ALASKA AIR GROUP INC,1230,Brad Tilden,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/1/14,3/31/21,,,,,
67,MO,ALTRIA GROUP INC,8543,William F. Gifford Jr.,Caucasian/White,0,0,M,0,1,1,0,0,1,Apr-20,incoming,CAUCASIAN/WHITE,,0,CEO,,0,4/16/20,,,,,,
431,AMT,AMERICAN TOWER CORP,105365,James D. Taiclet Jr.,Caucasian/White,0,0,M,0,1,1,0,0,1,Jun-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,6/25/05,6/14/20,,,,,
326,ARE,ALEXANDRIA R E EQUITIES INC,64821,Peter Moglia,Caucasian/White,0,0,M,0,1,1,1,1,0,,,CAUCASIAN/WHITE,,0,CEO,CIO/Co-CEO,0,4/1/18,,,,,,
326,ARE,ALEXANDRIA R E EQUITIES INC,64821,Stephen Richardson,Caucasian/White,0,0,M,0,1,1,1,1,0,,,CAUCASIAN/WHITE,,0,CEO,Co-CEO,0,4/1/18,7/1/22,,,,,
430,ALXN,ALEXION PHARMACEUTICALS INC,62263,Doctor Ludwig Hantson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,3/27/17,7/21/21,,,,,
36,ALGN,ALIGN TECHNOLOGY INC,141384,Joe Hogan,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,6/1/15,,,,,,
406,LNT,ALLIANT ENERGY CORP,11554,John Larsen,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chair/President/CEO,0,7/1/19,2/27/23,,,,,
377,ALL,ALLSTATE CORP,28349,Tom Wilson II,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,2/23/18,,,,,,
356,GOOGL,ALPHABET INC,160329,Sundar Pichai,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,CEO,0,12/3/19,,,,,,
431,AMT,AMERICAN TOWER CORP,179437,Thomas A. Bartlett,Caucasian/White,0,0,M,0,1,1,1,0,1,Jun-20,incoming,,,0,CEO,,0,6/14/20,,,,,,
281,AWK,AMERICAN WATER WORKS CO INC,179437,Susan N. Story,Caucasian/White,0,0,F,1,1,1,0,0,1,Apr-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,5/1/14,4/1/20,,,,,
396,AMZN,AMAZON.COM INC,64768,Jeff Bezos,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/1/00,7/5/21,,,,,
439,AEE,AMEREN CORP,10860,Warner Baxter,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,7/1/14,1/1/22,,,,,
114,AAL,AMERICAN AIRLINES GROUP INC,1045,Doug Parker Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,6/4/14,3/31/22,,,,,
259,AEP,AMERICAN ELECTRIC POWER CO,1440,Nick Akins,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/1/14,8/10/22,,,,,
450,AXP,AMERICAN EXPRESS CO,1447,Steve Squeri,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,1,1,CEO,Chairman/CEO,0,2/1/18,,,,,,
448,AIG,AMERICAN INTERNATIONAL GROUP,1487,Brian Duperreault,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,5/1/17,3/1/21,,,,,
281,AWK,AMERICAN WATER WORKS CO INC,179437,Walter J. Lynch,Caucasian/White,0,0,M,0,1,1,0,0,1,Apr-20,incoming,CAUCASIAN/WHITE,,0,CEO,,0,4/1/20,,,,,,
181,BDX,BECTON DICKINSON & CO,2111,Vincent A. Forlenza,Caucasian/White,0,0,M,0,1,1,0,0,1,Jan-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,10/1/11,1/28/20,,,,,
181,BDX,BECTON DICKINSON & CO,2111,Thomas E. Polen,Caucasian/White,0,0,M,0,1,1,0,0,1,Jan-20,incoming,CAUCASIAN/WHITE,,0,CEO,,0,1/28/20,,,,,,
240,WRB,BERKLEY (W R) CORP,14822,William R. Berkley,Caucasian/White,0,0,M,0,1,0,0,0,1,Jan-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,5/20/05,10/31/15,,,,,
304,AMP,AMERIPRISE FINANCIAL INC,164708,Jim Cracchiolo,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,9/30/05,,,,,,
231,ABC,AMERISOURCEBERGEN CORP,31673,Steven H. Collis,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,,0,7/1/11,,,,,,
186,AME,AMETEK INC,1598,David Zapico,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/CEO,0,7/7/17,,,,,,
197,AMGN,AMGEN INC,1602,Bob Bradway,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,1/1/13,,,,,,
189,APH,AMPHENOL CORP,14282,Richard Norwitt,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/5/09,,,,,,
312,ADI,ANALOG DEVICES INC,1632,Vincent Roche,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,5/6/13,3/9/22,,,,,
90,ANSS,ANSYS INC,63080,Doctor Ajei Gopal,Asian/Indian,0,1,M,0,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,President/CEO,0,1/1/17,,,,,,
146,APA,APA CORP,1678,John Christmann IV,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/20/15,1/1/24,,,,,
346,AAPL,APPLE INC,1690,Tim Cook,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,8/24/11,,,,,,
348,AMAT,APPLIED MATERIALS INC,1704,Gary Dickerson,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,9/1/13,,,,,,
375,ADM,ARCHER-DANIELS-MIDLAND CO,1722,Juan Luciano,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,Chairman/President/CEO,0,1/1/16,,,,,,
350,ANET,ARISTA NETWORKS INC,20748,Jayshree Ullal,Asian/Indian,0,1,F,1,1,1,0,0,0,,,INDIAN/SOUTH ASIAN,,0,CEO,President/CEO,0,6/6/14,12/1/23,,,,,
376,AJG,ARTHUR J GALLAGHER & CO,4973,Pat Gallagher Jr,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/19/06,1/1/24,,,,,
449,AIZ,ASSURANT INC,157057,Alan Colberg,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,1/1/15,5/18/21,,,,,
276,T,AT&T INC,9899,John Stankey,Caucasian/White,0,0,M,0,1,1,0,0,1,7/1/20,incoming,CAUCASIAN/WHITE,1,1,CEO,Chairman/CEO,0,7/1/20,,,,,,
276,T,AT&T INC,9899,Randall Stephenson Jr,Caucasian/White,0,0,M,0,1,1,0,0,1,6/30/20,outgoing,CAUCASIAN/WHITE,1,1,CEO,Chairman/CEO,0,1/1/07,6/30/20,,,,,
263,ATO,ATMOS ENERGY CORP,4383,John Akers,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,10/1/19,,,,,,
441,ADSK,AUTODESK INC,1878,Doctor Andrew Anagnost,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,President/CEO,0,6/19/17,1/19/21,,,,,
408,ADP,AUTOMATIC DATA PROCESSING,1891,Carlos Rodriguez,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,President/CEO,0,11/8/11,1/1/22,,,,,
251,AZO,AUTOZONE INC,23809,Bill Rhodes III,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,6/6/07,1/2/24,,,,,
78,AVB,AVALONBAY COMMUNITIES INC,29875,Tim Naughton,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,5/22/13,2/1/21,,,,,
328,AVY,AVERY DENNISON CORP,1913,Mitch Butier,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,4/25/19,2/28/22,,,,,
147,BKR,BAKER HUGHES CO,32106,Lorenzo Simonelli,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,10/2/17,,,,,,
183,BALL,BALL CORP,1988,John Hayes,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chairman/President/CEO,0,4/24/13,1/1/21,,,,,
28,BAC,BANK OF AMERICA CORP,7647,Brian Moynihan,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,Chair/President/CEO,0,10/1/14,,,,,,
451,BK,BANK OF NEW YORK MELLON CORP,2019,Thomas P. Gibbons,Caucasian/White,0,0,M,0,1,1,0,0,0,,,CAUCASIAN/WHITE,,0,CEO,CEO,0,3/1/20,8/1/22,,,,,
221,BAX,BAXTER INTERNATIONAL INC,2086,Joe Almeida,Hispanic/Latino,0,1,M,0,1,1,0,0,0,,,HISPANIC/LATIN AMERICAN,,0,CEO,Chairman/President/CEO,0,1/1/16,,,,,,
240,WRB,BERKLEY (W R) CORP,14822,W. Robert Berkley Jr.,Caucasian/White,0,0,M,0,1,1,0,0,1,Jan-20,incoming,CAUCASIAN/WHITE,,0,CEO,,0,10/31/15,,,,,,
149,CNP,CENTERPOINT ENERGY INC,5742,Scott M. Prochazka,Caucasian/White,0,0,M,0,1,1,0,0,1,Feb-20,outgoing,CAUCASIAN/WHITE,,0,CEO,,0,1/1/14,2/19/20,,,,,
