1+2num,CompanyID,1num,tic,1conm_x,3CompanyName,gvkey,1ceo_minority,1ethnicity (from boardex),1ceo_name,3DirectorName,3FirstName,3LastName,1ceo_race(black),3RoleType,3RoleName,3Seniority,2020_Active_May26_Dec31,3DateStartRole,3DateEndRole,2020_CEO_Change,2020_2CEOs,X3num,X3CompanyID,X3DirectorID
6,6,231,ABC,AMERISOURCEBERGEN CORP,NA,31673,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
8,8,220,ABT,ABBOTT LABORATORIES,NA,1078,1,HISPANIC/LATIN AMERICAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
17,17,16,AFL,AFLAC INC,NA,1449,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
18,18,448,AIG,AMERICAN INTERNATIONAL GROUP,NA,1487,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
23,23,27,ALB,ALBEMARLE CORP,NA,29751,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
33,33,431,AMT,AMERICAN TOWER CORP,NA,105365,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
47,47,281,AWK,AMERICAN WATER WORKS CO INC,NA,179437,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
50,50,378,BA,BOEING CO,NA,2285,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
56,56,181,BDX,BECTON DICKINSON & CO,NA,2111,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
57,57,411,BEN,FRANKLIN RESOURCES INC,NA,4885,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
67,67,137,BR,BROADRIDGE FINANCIAL SOLUTNS,NA,176928,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
75,75,168,CARR,CARRIER GLOBAL CORP,NA,36191,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
83,83,265,CE,CELANESE CORP,NA,162254,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
84,84,44,CEG,CONSTELLATION ENE CORP,NA,40614,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
95,95,266,CMA,COMERICA INC,NA,3231,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
102,102,149,CNP,CENTERPOINT ENERGY INC,NA,5742,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
109,109,442,CRM,SALESFORCE INC,NA,157855,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
118,118,257,CTXS,CITRIX SYSTEMS INC,NA,61676,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
123,123,294,DD,DUPONT DE NEMOURS INC,NA,4060,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
128,128,115,DHI,D R HORTON INC,NA,25340,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
130,130,329,DIS,DISNEY (WALT) CO,NA,3980,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
131,131,216,DISH,DISH NETWORK CORP,NA,60900,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
135,135,96,DOW,DOW INC,NA,34443,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
146,146,354,EBAY,EBAY INC,NA,114524,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
168,168,399,EXPE,EXPEDIA GROUP INC,NA,126296,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
174,173,226,FBHS,FORTUNE BRANDS HOME & SECUR,NA,188255,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
179,178,400,FFIV,F5 INC,NA,121077,1,BLACK/AFRICAN AMERICAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
181,180,92,FISV,FISERV INC,NA,12635,1,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
187,186,458,FOXA,FOX CORP,NA,34636,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
188,187,443,FRC,FIRST REPUBLIC BANK,NA,14275,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
194,193,384,GEHC,GE HEALTHCARE TECHNOLOGI INC,NA,41818,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
199,197,85,GLW,CORNING INC,NA,3532,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
204,202,444,GPS,GAP INC,NA,4990,1,INDIAN/SOUTH ASIAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
226,224,199,HWM,HOWMET AEROSPACE INC,NA,28192,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
227,225,289,IBM,INTL BUSINESS MACHINES CORP,NA,6066,1,INDIAN/SOUTH ASIAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
230,228,385,IEX,IDEX CORP,NA,15267,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
257,255,200,KHC,KRAFT HEINZ CO,NA,5568,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
260,258,271,KMB,KIMBERLY-CLARK CORP,NA,6435,1,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
268,266,76,LEG,LEGGETT & PLATT INC,NA,6649,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
285,283,290,MA,MASTERCARD INC,NA,160225,1,INDIAN/SOUTH ASIAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
303,301,67,MO,ALTRIA GROUP INC,NA,8543,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
324,322,279,NKE,NIKE INC -CL B,NA,7906,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
325,323,39,NLOK,NORTONLIFELOCK INC,NA,15855,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
334,332,32,NUE,NUCOR CORP,NA,8030,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
345,343,93,ORLY,O'REILLY AUTOMOTIVE INC,NA,28180,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
346,344,244,OTIS,OTIS WORLDWIDE CORP,NA,36190,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
354,352,422,PEAK,HEALTHPEAK PROPERTIES INC,NA,13125,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
357,355,476,PFE,PFIZER INC,NA,8530,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
397,394,321,RTN,RAYTHEON CO,NA,8972,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
398,395,322,RTX,RAYTHEON TECHNOLOGIES CORP,NA,10983,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
404,401,369,SIVB,SVB FINANCIAL GROUP,NA,17120,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
414,410,210,SRE,SEMPRA ENERGY,NA,8272,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
415,411,435,STT,STATE STREET CORP,NA,10035,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
421,417,164,SYY,SYSCO CORP,NA,10247,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
425,421,198,TDY,TELEDYNE TECHNOLOGIES INC,NA,126721,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
432,427,325,TMO,THERMO FISHER SCIENTIFIC INC,NA,10530,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
433,428,404,TMUS,T-MOBILE US INC,NA,17874,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
435,430,165,TRGP,TARGA RESOURCES CORP,NA,185532,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
436,431,371,TRMB,TRIMBLE INC,NA,22815,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
439,434,87,TSCO,TRACTOR SUPPLY CO,NA,29736,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
444,439,10,TWX,WarnerMedia,NA,164296,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
448,443,46,UAA,UNDER ARMOUR INC,NA,165052,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
463,458,190,VLO,VALERO ENERGY CORP,NA,15247,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
467,462,74,VRSN,VERISIGN INC,NA,66368,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
468,463,436,VRTX,VERTEX PHARMACEUTICALS INC,NA,24344,1,INDIAN/SOUTH ASIAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
470,465,91,VTRS,VIATRIS INC,NA,7637,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
473,468,179,WAT,WATERS CORP,NA,61574,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
475,470,373,WDC,WESTERN DIGITAL CORP,NA,11399,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
483,478,240,WRB,BERKLEY (W R) CORP,NA,14822,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
489,484,311,XEL,XCEL ENERGY INC,NA,7977,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
495,490,196,YUM,YUM BRANDS INC,NA,65417,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
499,494,120,ZTS,ZOETIS INC,NA,13721,0,CAUCASIAN/WHITE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA
1,1,345,A,AGILENT TECHNOLOGIES INC,AGILENT TECHNOLOGIES INC,126554,0,CAUCASIAN/WHITE,NA,Mike McMullen,Mike,McMullen,NA,CEO,President/CEO,Executive Director,Yes,3/18/15,,,,2,1060,598782
2,2,114,AAL,AMERICAN AIRLINES GROUP INC,AMERICAN AIRLINES GROUP INC (AMR Corp prior to 12/2013),1045,0,CAUCASIAN/WHITE,NA,Doug Parker Jr,Doug,Parker Jr,NA,CEO,Chairman/CEO,Executive Director,Yes,6/4/14,3/31/22,,,3,2021732,273457
3,3,17,AAP,ADVANCE AUTO PARTS INC,ADVANCE AUTO PARTS INC,145977,0,CAUCASIAN/WHITE,NA,Tom Greco,Tom,Greco,NA,CEO,President/CEO,Executive Director,Yes,8/14/16,9/11/23,,,4,95856,1013356
4,4,346,AAPL,APPLE INC,APPLE INC (Apple Computer Inc prior to 01/2007),1690,0,CAUCASIAN/WHITE,NA,Tim Cook,Tim,Cook,NA,CEO,CEO,Executive Director,Yes,8/24/11,,,,5,2355,55422
5,5,219,ABBV,ABBVIE INC,ABBVIE INC,16101,1,HISPANIC/LATIN AMERICAN,NA,Rick Gonzalez,Rick,Gonzalez,NA,CEO,Chairman/CEO,Executive Director,Yes,1/2/13,,,,6,1921326,33494
7,7,233,ABMD,ABIOMED INC,ABIOMED INC (De-listed 12/2022),13619,0,CAUCASIAN/WHITE,NA,Mike Minogue,Mike,Minogue,NA,CEO,Chairman/President/CEO,Executive Director,Yes,6/15/05,12/22/22,,,7,481,336173
9,9,347,ADBE,ADOBE INC,ADOBE INC (Adobe Systems Inc prior to 10/2018),12540,1,INDIAN/SOUTH ASIAN,NA,Shantanu Narayen,Shantanu,Narayen,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/27/17,1/13/22,,,8,808,49351
10,10,312,ADI,ANALOG DEVICES INC,ANALOG DEVICES INC,1632,0,CAUCASIAN/WHITE,NA,Vincent Roche,Vincent,Roche,NA,CEO,President/CEO,Executive Director,Yes,5/6/13,3/9/22,,,9,2145,35469
11,11,375,ADM,ARCHER-DANIELS-MIDLAND CO,ARCHER-DANIELS-MIDLAND CO,1722,1,HISPANIC/LATIN AMERICAN,NA,Juan Luciano,Juan,Luciano,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/1/16,,,,10,2490,890753
12,12,408,ADP,AUTOMATIC DATA PROCESSING,AUTOMATIC DATA PROCESSING INC (ADP),1891,1,HISPANIC/LATIN AMERICAN,NA,Carlos Rodriguez,Carlos,Rodriguez,NA,CEO,President/CEO,Executive Director,Yes,11/8/11,1/1/22,,,11,3101,745222
13,13,441,ADSK,AUTODESK INC,AUTODESK INC,1878,0,CAUCASIAN/WHITE,NA,Doctor Andrew Anagnost,Andrew,Anagnost,NA,CEO,President/CEO,Executive Director,Yes,6/19/17,1/19/21,,,12,3118,1203207
14,14,439,AEE,AMEREN CORP,AMEREN CORP,10860,0,CAUCASIAN/WHITE,NA,Warner Baxter,Warner,Baxter,NA,CEO,Chairman/President/CEO,Executive Director,Yes,7/1/14,1/1/22,,,13,1976,51707
15,15,259,AEP,AMERICAN ELECTRIC POWER CO,AMERICAN ELECTRIC POWER CO INC,1440,0,CAUCASIAN/WHITE,NA,Nick Akins,Nick,Akins,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/1/14,8/10/22,,,14,1809,533555
16,16,77,AES,AES CORP (THE),AES CORP,24216,1,HISPANIC/LATIN AMERICAN,NA,Doctor Andres Gluski Weilert,Andres,Weilert,NA,CEO,President/CEO,Executive Director,Yes,9/30/11,,,,15,979,452889
19,19,419,AIV,APARTMENT INVST & MGMT CO,APARTMENT INVESTMENT & MANAGEMENT CO (AIMCO),30490,0,CAUCASIAN/WHITE,NA,The Hon. Terry Considine,Terry,Considine,NA,CEO,Chairman/CEO,Executive Director,Yes,2/10/09,12/15/20,,,16,2310,87112
20,20,449,AIZ,ASSURANT INC,ASSURANT INC,157057,0,CAUCASIAN/WHITE,NA,Alan Colberg,Alan,Colberg,NA,CEO,President/CEO,Executive Director,Yes,1/1/15,5/18/21,,,17,550072,853893
21,21,376,AJG,ARTHUR J GALLAGHER & CO,ARTHUR J GALLAGHER & CO,4973,0,CAUCASIAN/WHITE,NA,Pat Gallagher Jr,Pat,Gallagher Jr,NA,CEO,Chairman/President/CEO,Executive Director,Yes,10/19/06,1/1/24,,,18,12761,81627
22,22,313,AKAM,AKAMAI TECHNOLOGIES INC,AKAMAI TECHNOLOGIES INC,125595,0,CAUCASIAN/WHITE,NA,Doctor Tom Leighton,Tom,Leighton,NA,CEO,CEO,Executive Director,Yes,1/1/13,,,,19,1221,183176
24,24,36,ALGN,ALIGN TECHNOLOGY INC,ALIGN TECHNOLOGY INC,141384,0,CAUCASIAN/WHITE,NA,Joe Hogan,Joe,Hogan,NA,CEO,President/CEO,Executive Director,Yes,6/1/15,,,,20,1384,32461
25,25,395,ALK,ALASKA AIR GROUP INC,ALASKA AIR GROUP INC,1230,0,CAUCASIAN/WHITE,NA,Brad Tilden,Brad,Tilden,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/1/14,3/31/21,,,21,1273,220505
26,26,377,ALL,ALLSTATE CORP,ALLSTATE CORP,28349,0,CAUCASIAN/WHITE,NA,Tom Wilson II,Tom,Wilson II,NA,CEO,Chairman/President/CEO,Executive Director,Yes,2/23/18,,,,22,1534,34944
27,27,430,ALXN,ALEXION PHARMACEUTICALS INC,ALEXION PHARMACEUTICALS INC (De-listed 07/2021),62263,0,CAUCASIAN/WHITE,NA,Doctor Ludwig Hantson,Ludwig,Hantson,NA,CEO,CEO,Executive Director,Yes,3/27/17,7/21/21,,,23,1355,1077323
28,28,348,AMAT,APPLIED MATERIALS INC,APPLIED MATERIALS INC,1704,0,CAUCASIAN/WHITE,NA,Gary Dickerson,Gary,Dickerson,NA,CEO,President/CEO,Executive Director,Yes,9/1/13,,,,24,2382,50901
29,29,349,AMD,ADVANCED MICRO DEVICES,ADVANCED MICRO DEVICES INC (AMD),1161,1,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),NA,Doctor Lisa Su,Lisa,Su,NA,CEO,President/CEO,Executive Director,Yes,10/8/14,2/14/22,,,25,881,542142
30,30,186,AME,AMETEK INC,AMETEK INC,1598,0,CAUCASIAN/WHITE,NA,David Zapico,David,Zapico,NA,CEO,Chairman/CEO,Executive Director,Yes,7/7/17,,,,26,2058,205055
31,31,197,AMGN,AMGEN INC,AMGEN INC,1602,0,CAUCASIAN/WHITE,NA,Bob Bradway,Bob,Bradway,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/1/13,,,,27,2068,534543
32,32,304,AMP,AMERIPRISE FINANCIAL INC,AMERIPRISE FINANCIAL INC,164708,0,CAUCASIAN/WHITE,NA,Jim Cracchiolo,Jim,Cracchiolo,NA,CEO,Chairman/CEO,Executive Director,Yes,9/30/05,,,,28,667645,33676
34,34,396,AMZN,AMAZON.COM INC,AMAZON.COM INC,64768,0,CAUCASIAN/WHITE,NA,Jeff Bezos,Jeff,Bezos,NA,CEO,Chairman/President/CEO,Executive Director,Yes,10/1/00,7/5/21,,,29,1703,45136
35,35,350,ANET,ARISTA NETWORKS INC,ARISTA NETWORKS INC,20748,1,INDIAN/SOUTH ASIAN,NA,Jayshree Ullal,Jayshree,Ullal,NA,CEO,President/CEO,Executive Director,Yes,6/6/14,12/1/23,,,30,2073894,765053
36,36,90,ANSS,ANSYS INC,ANSYS INC,63080,1,INDIAN/SOUTH ASIAN,NA,Doctor Ajei Gopal,Ajei,Gopal,NA,CEO,President/CEO,Executive Director,Yes,1/1/17,,,,31,2257,545851
37,37,300,AOS,SMITH (A.O.),SMITH (AO) CORP,9771,0,CAUCASIAN/WHITE,NA,Kevin Wheeler,Kevin,Wheeler,NA,CEO,President/CEO,Executive Director,No,9/1/18,5/1/20,,,32,28304,1302544
38,38,146,APA,APA CORP,APA CORP (Apache Corp prior to 03/2021),1678,0,CAUCASIAN/WHITE,NA,John Christmann IV,John,Christmann IV,NA,CEO,President/CEO,Executive Director,Yes,1/20/15,1/1/24,,,33,2307,535064
39,39,124,APD,AIR PRODUCTS & CHEMICALS INC,AIR PRODUCTS & CHEMICALS INC,1209,1,MIDDLE-EASTERN/NORTH AFRICAN,NA,Seifi Ghasemi,Seifi,Ghasemi,NA,CEO,Chairman/President/CEO,Executive Director,Yes,7/1/14,,,,34,1173,24391
40,40,189,APH,AMPHENOL CORP,AMPHENOL CORP,14282,0,CAUCASIAN/WHITE,NA,Richard Norwitt,Richard,Norwitt,NA,CEO,President/CEO,Executive Director,Yes,1/5/09,,,,35,2100,496788
41,41,326,ARE,ALEXANDRIA R E EQUITIES INC,,64821,0,CAUCASIAN/WHITE,Peter Moglia,Jean-Louis Servranckx,Peter,Moglia,0,CEO,Co-CEO/CIO,Executive Director,Yes,4/1/18,,,,36,72259,1206037
41,41,326,ARE,ALEXANDRIA R E EQUITIES INC,,64821,0,CAUCASIAN/WHITE,Stephen Richardson,Jean-Louis Servranckx,Stephen,Richardson,0,CEO,Co-CEO,Executive Director,Yes,4/1/18,7/1/22,,,36,72259,1206037
42,42,263,ATO,ATMOS ENERGY CORP,ATMOS ENERGY CORP,4383,0,CAUCASIAN/WHITE,NA,John Akers,John,Akers,NA,CEO,President/CEO,Executive Director,Yes,10/1/19,,,,37,2963,806085
43,43,327,ATVI,ACTIVISION BLIZZARD INC,ACTIVISION BLIZZARD INC (De-listed 10/2023),180405,0,CAUCASIAN/WHITE,NA,Bobby Kotick,Bobby,Kotick,NA,CEO,CEO,Executive Director,Yes,6/26/17,10/13/23,,,38,725,69696
44,44,78,AVB,AVALONBAY COMMUNITIES INC,AVALONBAY COMMUNITIES INC,29875,0,CAUCASIAN/WHITE,NA,Tim Naughton,Tim,Naughton,NA,CEO,Chairman/President/CEO,Executive Director,Yes,5/22/13,2/1/21,,,39,3169,204883
45,45,351,AVGO,BROADCOM INC,BROADCOM INC (Broadcom Ltd prior to 04/2018),180711,1,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),NA,Hock Tan,Hock,Tan,NA,CEO,President/CEO,Executive Director,Yes,8/6/09,,,,40,817439,102722
46,46,328,AVY,AVERY DENNISON CORP,AVERY DENNISON CORP,1913,0,CAUCASIAN/WHITE,NA,Mitch Butier,Mitch,Butier,NA,CEO,Chairman/President/CEO,Executive Director,Yes,4/25/19,2/28/22,,,41,3210,530989
48,48,450,AXP,AMERICAN EXPRESS CO,AMERICAN EXPRESS CO,1447,0,CAUCASIAN/WHITE,NA,Steve Squeri,Steve,Squeri,NA,CEO,Chairman/CEO,Executive Director,Yes,2/1/18,,,,42,1815,455385
49,49,251,AZO,AUTOZONE INC,AUTOZONE INC,23809,0,CAUCASIAN/WHITE,NA,Bill Rhodes III,Bill,Rhodes III,NA,CEO,Chairman/President/CEO,Executive Director,Yes,6/6/07,1/2/24,,,43,3154,49966
51,51,28,BAC,BANK OF AMERICA CORP,BANK OF AMERICA CORP,7647,0,CAUCASIAN/WHITE,NA,Brian Moynihan,Brian,Moynihan,NA,CEO,Chair/President/CEO,Executive Director,Yes,10/1/14,,,,44,4504,35043
52,52,183,BALL,BALL CORP,BALL CORP,1988,0,CAUCASIAN/WHITE,NA,John Hayes,John,Hayes,NA,CEO,Chairman/President/CEO,Executive Director,Yes,4/24/13,1/1/21,,,45,3439,456592
53,53,221,BAX,BAXTER INTERNATIONAL INC,BAXTER INTERNATIONAL INC,2086,1,HISPANIC/LATIN AMERICAN,NA,Joe Almeida,Joe,Almeida,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/1/16,,,,46,3684,327852
54,54,260,BBWI,BATH & BODY WORKS INC,BATH & BODY WORKS INC (L Brands Inc prior to 08/2021),6733,0,CAUCASIAN/WHITE,NA,Leslie Wexner,Leslie,Wexner,NA,CEO,Chairman/CEO,Executive Director,No,1/1/02,5/14/20,,,49,18892,53436
55,55,305,BBY,BEST BUY CO INC,BEST BUY CO INC,2184,0,CAUCASIAN/WHITE,NA,Corie Barry,Corie,Barry,NA,CEO,CEO,Executive Director,Yes,6/11/19,,,,50,4118,1713009
58,58,194,BF.B,BROWN FORMAN CORP,BROWN FORMAN CORP,2435,0,CAUCASIAN/WHITE,NA,Lawson Whiting,Lawson,Whiting,NA,CEO,President/CEO,Executive Director,Yes,3/28/19,,,,51,5210,1113025
59,59,490,BG,BUNGE LTD,BUNGE GLOBAL SA (Bunge Ltd prior to 11/2023),144435,0,CAUCASIAN/WHITE,NA,Greg Heckman,Greg,Heckman,NA,CEO,CEO,Executive Director,Yes,4/25/19,,,,52,5320,500231
60,60,314,BIIB,BIOGEN INC,BIOGEN INC (Biogen Idec Inc prior to 03/2015),24468,0,CAUCASIAN/WHITE,NA,Michel Vounatsos,Michel,Vounatsos,NA,CEO,CEO,Executive Director,Yes,1/6/17,11/14/22,,,53,440155,1694109
61,61,338,BIO,BIO-RAD LABORATORIES INC,BIO RAD LABORATORIES INC,2220,0,CAUCASIAN/WHITE,NA,Norman Schwartz,Norman,Schwartz,NA,CEO,Chairman/President/CEO,Executive Director,Yes,1/1/12,,,,54,4311,181631
62,62,451,BK,BANK OF NEW YORK MELLON CORP,CANADIAN BANC CORP,2019,0,CAUCASIAN/WHITE,Thomas P. Gibbons,Steve Finch,Thomas,Gibbons,0,CEO,CEO,Executive Director,Yes,3/1/20,8/1/22,,,55,1987552,735008
