obs,tic,gvkey,conm_x,CrossVerified_ExecType,DirectorName,Ethnicity,Race(black),BE_fromBermissData,Actual_Bermiss_discrepancy,Minority,Gender,Female,Num_Black_TMT,Active2020,CEO_Appointment_date_within_2020,DirectorName_source
1,MMM,7435,3M CO,CEO,Mike Roman,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
2,ABBV,16101,ABBVIE INC,CEO,Rick Gonzalez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
3,ABMD,13619,ABIOMED INC,CEO,Mike Minogue,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
4,ATVI,180405,ACTIVISION BLIZZARD INC,CEO,Bobby Kotick,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
5,ADBE,12540,ADOBE INC,CEO,Shantanu Narayen,Asian/Indian,0,,0,1,M,0,0,Yes,,BoardEx
6,AAP,145977,ADVANCE AUTO PARTS INC,CEO,Tom Greco,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
7,AMD,1161,ADVANCED MICRO DEVICES,CEO,Doctor Lisa Su,Asian,0,,0,1,F,1,0,Yes,,BoardEx
8,AES,24216,AES CORP (THE),CEO,Doctor Andres Gluski Weilert,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
9,A,126554,AGILENT TECHNOLOGIES INC,CEO,Mike McMullen,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
10,APD,1209,AIR PRODUCTS & CHEMICALS INC,CEO,Seifi Ghasemi,Middle Eastern/Iranian,0,,0,1,M,0,0,Yes,,BoardEx
11,AKAM,125595,AKAMAI TECHNOLOGIES INC,CEO,Doctor Tom Leighton,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
12,ALK,1230,ALASKA AIR GROUP INC,CEO,Brad Tilden,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
13,ARE,64821,ALEXANDRIA R E EQUITIES INC,CEO,Jean-Louis Servranckx,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
14,ALXN,62263,ALEXION PHARMACEUTICALS INC,CEO,Doctor Ludwig Hantson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
15,ALGN,141384,ALIGN TECHNOLOGY INC,CEO,Joe Hogan,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
16,LNT,11554,ALLIANT ENERGY CORP,CEO,John Larsen,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
17,ALL,28349,ALLSTATE CORP,CEO,Tom Wilson II,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
18,GOOGL,160329,ALPHABET INC,CEO,Sundar Pichai,Asian/Indian,0,,0,1,M,0,1,Yes,,BoardEx
19,GOOG,,ALPHABET INC.,CEO,Sundar Pichai,Asian/Indian,0,,0,1,M,0,1,Yes,,BoardEx
20,AMZN,64768,AMAZON.COM INC,CEO,Jeff Bezos,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
21,AEE,10860,AMEREN CORP,CEO,Warner Baxter,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
22,AAL,1045,AMERICAN AIRLINES GROUP INC,CEO,Doug Parker Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
23,AEP,1440,AMERICAN ELECTRIC POWER CO,CEO,Nick Akins,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
24,AXP,1447,AMERICAN EXPRESS CO,CEO,Steve Squeri,Caucasian/White,0,1,1,0,M,0,2,Yes,,BoardEx
25,AMP,164708,AMERIPRISE FINANCIAL INC,CEO,Jim Cracchiolo,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
26,AME,1598,AMETEK INC,CEO,David Zapico,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
27,AMGN,1602,AMGEN INC,CEO,Bob Bradway,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
28,APH,14282,AMPHENOL CORP,CEO,Richard Norwitt,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
29,ADI,1632,ANALOG DEVICES INC,CEO,Vincent Roche,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
30,ANSS,63080,ANSYS INC,CEO,Doctor Ajei Gopal,Asian/Indian,0,,0,1,M,0,0,Yes,,BoardEx
31,APA,1678,APA CORP,CEO,John Christmann IV,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
32,AIV,30490,APARTMENT INVST & MGMT CO,CEO,The Hon. Terry Considine,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
33,AAPL,1690,APPLE INC,CEO,Tim Cook,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
34,AMAT,1704,APPLIED MATERIALS INC,CEO,Gary Dickerson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
35,ADM,1722,ARCHER-DANIELS-MIDLAND CO,CEO,Juan Luciano,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
36,ANET,20748,ARISTA NETWORKS INC,CEO,Jayshree Ullal,Asian/Indian,0,,0,1,F,1,0,Yes,,BoardEx
37,AJG,4973,ARTHUR J GALLAGHER & CO,CEO,Pat Gallagher Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
38,AIZ,157057,ASSURANT INC,CEO,Alan Colberg,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
39,T,9899,AT&T INC,CEO,John Stankey,Caucasian/White,0,1,1,0,M,0,2,Yes,Started in 7/1/2020,BoardEx
40,T,9899,AT&T INC,CEO,Randall Stephenson Jr,Caucasian/White,0,1,1,0,M,0,2,Yes,Retired in 6/30/2020,BoardEx
41,ATO,4383,ATMOS ENERGY CORP,CEO,John Akers,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
42,ADSK,1878,AUTODESK INC,CEO,Doctor Andrew Anagnost,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
43,ADP,1891,AUTOMATIC DATA PROCESSING,CEO,Carlos Rodriguez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
44,AZO,23809,AUTOZONE INC,CEO,Bill Rhodes III,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
45,AVB,29875,AVALONBAY COMMUNITIES INC,CEO,Tim Naughton,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
46,AVY,1913,AVERY DENNISON CORP,CEO,Mitch Butier,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
47,BKR,32106,BAKER HUGHES CO,CEO,Lorenzo Simonelli,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
48,BALL,1988,BALL CORP,CEO,John Hayes,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
49,BAC,7647,BANK OF AMERICA CORP,CEO,Brian Moynihan,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
50,BBWI,6733,BATH & BODY WORKS INC,CEO,Leslie Wexner,Caucasian/White,0,,0,0,M,0,0,No,,BoardEx
51,BAX,2086,BAXTER INTERNATIONAL INC,CEO,Joe Almeida,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
52,BSXGF,152558,BELO SUN MINING CORP (Verena Minerals Corp prior to 07/2010),CEO,Peter Tagliamonte,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
53,WRB,14822,BERKLEY (W R) CORP,CEO,Rob Berkley Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
54,BRK.B,2176,BERKSHIRE HATHAWAY,CEO,Warren Buffett,Caucasian/White,0,,0,0,M,0,0,No,,BoardEx
55,BBY,2184,BEST BUY CO INC,CEO,Corie Barry,Caucasian/White,0,0,0,0,F,1,0,Yes,,BoardEx
56,BIO,2220,BIO-RAD LABORATORIES INC,CEO,Norman Schwartz,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
57,BIIB,24468,BIOGEN INC,CEO,Michel Vounatsos,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
58,BLK,124434,BLACKROCK INC,CEO,Larry Fink,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
59,BKNG,119314,BOOKING HOLDINGS INC,CEO,Glenn Fogel,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
60,BWA,28742,BORGWARNER INC,CEO,Frederic Lissalde,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
61,BXP,64925,BOSTON PROPERTIES INC,CEO,Owen Thomas,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
62,BSX,25279,BOSTON SCIENTIFIC CORP,CEO,Mike Mahoney,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
63,BMY,2403,BRISTOL-MYERS SQUIBB CO,CEO,Doctor Giovanni Caforio,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
64,AVGO,180711,BROADCOM INC,CEO,Hock Tan,Asian,0,,0,1,M,0,0,Yes,,BoardEx
65,BF.B,2435,BROWN FORMAN CORP,CEO,Lawson Whiting,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
66,BG,144435,BUNGE LTD,CEO,Greg Heckman,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
67,CHRW,65609,C H ROBINSON WORLDWIDE INC,CEO,Bob Biesterfeld Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
68,CMI,,C-COM SATELLITE SYSTEMS INC,CEO,Doctor Leslie Klein,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
69,CDNS,13421,CADENCE DESIGN SYSTEMS INC,CEO,Lip-Bu Tan,Asian,0,,0,1,M,0,0,Yes,,BoardEx
70,CPB,2663,CAMPBELL SOUP CO,CEO,Mark Clouse,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
71,CF,????,CANACCORD GENUITY GROUP INC (Canaccord Financial Inc prior to 10/2013),CEO,Dan Daviau,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
72,BK,,CANADIAN BANC CORP,CEO,Stephen Finch,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
73,COF,30990,CAPITAL ONE FINANCIAL CORP,CEO,Rich Fairbank,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
74,CAH,2751,CARDINAL HEALTH INC,CEO,Mike Kaufmann,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
75,KMX,64410,CARMAX INC,CEO,Bill Nash,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
76,CCL,13498,CARNIVAL CORPORATION & PLC,CEO,Arnold Donald,African American/Black,1,1,0,1,M,0,1,Yes,,Bermiss
77,CTLT,20228,CATALENT INC,CEO,John Chiminski,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
78,CAT,2817,CATERPILLAR INC,CEO,Jim Umpleby III,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
79,CBOE,184500,CBOE GLOBAL MARKETS INC,CEO,Ed Tilly,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
80,CBRE,260774,CBRE GROUP INC,CEO,Bob Sulentic,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
81,PARA,13714,CBS Television Distribution,CEO,Roger King,Caucasian/White,0,0,0,0,M,0,0,Yes,,Bermiss
82,CDW,28320,CDW CORP,CEO,Chris Leahy,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
83,CNC,145552,CENTENE CORP,CEO,Michael Neidorff,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
84,CERN,12850,CERNER CORP,CEO,D Shafer,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
85,CF,163946,CF INDUSTRIES HOLDINGS INC,CEO,Tony Will,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
86,CHTR,126136,CHARTER COMMUNICATIONS INC,CEO,Tom Rutledge,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
87,CVX,2991,CHEVRON CORP,CEO,Mike Wirth,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
88,CMG,165914,CHIPOTLE MEXICAN GRILL INC,CEO,Ryan Schneider,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
89,CHD,3026,CHURCH & DWIGHT INC,CEO,Matthew Farrell,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
90,CI,2547,CIGNA CORP,CEO,David Cordani,Caucasian/White,0,1,1,0,M,0,2,Yes,,BoardEx
91,CINF,14824,CINCINNATI FINANCIAL CORP,CEO,Steve Johnston,Caucasian/White,0,,0,0,M,0,0,No,,BoardEx
92,CTAS,3062,CINTAS CORP,CEO,Scott Farmer,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
93,CSCO,20779,CISCO SYSTEMS INC,CEO,Chuck Robbins,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
94,C,3243,CITIGROUP INC,CEO,Mike Corbat,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
95,CFG,21825,CITIZENS FINANCIAL GROUP INC,CEO,Bruce van Saun,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
96,CTXS,61676,CITRIX SYSTEMS INC,CEO,David Henshall,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
97,CSXh,67890,CLEAN SEED CAPITAL GROUP LTD,CEO,Graeme Lempriere,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
98,CLX,3121,CLOROX CO/DE,CEO,Benno Dorer,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
99,CME,149070,CME GROUP INC,CEO,The Hon. Terry Duffy,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
100,CMS,3439,CMS ENERGY CORP,CEO,Patti Poppe,Caucasian/White,0,1,1,0,F,1,1,Yes,Retired in 12/1/2020,BoardEx
101,KO,3144,COCA-COLA CO,CEO,James Quincey,Caucasian/White,0,1,1,0,M,0,3,No,,BoardEx
102,CTSH,111864,COGNIZANT TECH SOLUTIONS,CEO,Brian Humphries,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
103,CL,3170,COLGATE-PALMOLIVE CO,CEO,Charles Bachtell,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
104,CMCSA,3226,COMCAST CORP,CEO,Brian Roberts,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
105,CAG,3362,CONAGRA BRANDS INC,CEO,Sean Connolly,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
106,COP,8549,CONOCOPHILLIPS,CEO,Ryan Lance,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
107,ED,3413,CONSOLIDATED EDISON INC,CEO,John McAvoy,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
108,STZ,2710,CONSTELLATION BRANDS,CEO,Bill Newlands Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
109,COO,3504,COOPER COS INC (THE),CEO,Al White III,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
110,CPRT,29901,COPART INC,CEO,Jay Adair,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
111,CTVA,35168,CORTEVA INC,CEO,Jim Collins Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
112,CSGP,112111,COSTAR GROUP INC,CEO,Andy Florance,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
113,COST,29028,COSTCO WHOLESALE CORP,CEO,W Jelinek,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
114,CTRA,20548,COTERRA ENERGY INC,CEO,Dan Dinges,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
115,CCI,113490,CROWN CASTLE INC,CEO,Jay Brown,African American/Black,1,,1,1,M,0,1,Yes,,BoardEx
116,CSX,23456,CSX CORP,CEO,Jim Foote,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
117,CMI,3650,CUMMINS INC,CEO,Tom Linebarger,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
118,CVS,7241,CVS HEALTH CORP,CEO,Larry Merlo,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
119,DHR,3735,DANAHER CORP,CEO,Tom Joyce Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
120,DRI,31846,DARDEN RESTAURANTS INC,CEO,Gene Lee Jr,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
121,DVA,61483,DAVITA INC,CEO,Javier Rodriguez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
122,DE,3835,DECISIVE DIVIDEND CORP,CEO,James Paterson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
123,DCO,6255,DEERE & CO,CEO,John May,Caucasian/White,0,,0,0,M,0,0,No,,BoardEx
124,DAL,3851,DELTA AIR LINES INC,CEO,Ed Bastian,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
125,XRAY,13700,DENTSPLY SIRONA INC,CEO,Don Casey Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
126,DVN,14934,DEVON ENERGY CORP,CEO,Dave Hager,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
127,DXCM,162887,DEXCOM INC,CEO,Kevin Sayer,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
128,FANG,170750,DIAMONDBACK ENERGY INC,CEO,Travis Stice,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
129,DLR,160991,DIGITAL REALTY TRUST INC,CEO,Bill Stein,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
130,DFS,177376,DISCOVER FINANCIAL SVCS,CEO,Roger Hochschild,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
131,DG,4016,DOLLAR GENERAL CORP,CEO,Todd Vasos,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
132,DLTR,31587,DOLLAR TREE INC,CEO,Gary Philbin,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
133,D,4029,DOMINION ENERGY INC,CEO,Tom Farrell II,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
134,DPZ,160211,DOMINO'S PIZZA INC,CEO,Ritch Allison Jr,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
135,DOV,4058,DOVER CORP,CEO,Rich Tobin,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
136,FLT,184700,DRONE DELIVERY CANADA CORP (Asher Resources Corp prior to 06/2016),CEO,Mike Zahra,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
137,DTE,3897,DTE ENERGY CO,CEO,Jerry Norcia,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
138,DUK,4093,DUKE ENERGY CORP,CEO,Lynn Good,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
139,DRE,13510,DUKE REALTY CORP,CEO,Jim Connor,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
140,DXC,3336,DXC TECHNOLOGY CO,CEO,Mike Salvino,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
141,EMN,29392,EASTMAN CHEMICAL CO,CEO,Mark Costa,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
142,ECL,4213,ECOLAB INC,CEO,Doug Baker Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
143,EIX,9846,EDISON INTERNATIONAL,CEO,Pedro Pizarro,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
144,EW,133366,EDWARDS LIFESCIENCES CORP,CEO,Mike Mussallem,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
145,EW,133366,EDWARDS LIFESCIENCES CORP,CEO,Nick DeMare,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
146,EA,16721,ELECTRONIC ARTS INC,CEO,Andrew Wilson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
147,ELV,145046,ELEVANCE HEALTH INC,CEO,Gail Boudreaux,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
148,EMR,4321,EMERSON ELECTRIC CO,CEO,David Farr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
149,ENPH,187450,ENPHASE ENERGY INC,CEO,Badri Kothandaraman,Asian/Indian,0,,0,1,M,0,0,Yes,,BoardEx
150,ETR,7366,ENTERGY CORP,CEO,Gordon Lam,Asian,0,1,1,1,M,0,2,Yes,,BoardEx
151,ETR,7366,ENTERGY CORP,CEO,Leo Denault,Caucasian/White,0,1,1,0,M,0,2,Yes,,BoardEx
152,EOG,16478,EOG RESOURCES INC,CEO,Bill Thomas,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
153,EOG,16478,EOG RESOURCES INC,CEO,Gil Holzman,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
154,EPAM,187697,EPAM SYSTEMS INC,CEO,Arkadiy Dobkin,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
155,EFX,4423,EQUIFAX INC,CEO,Marc Rossiter,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
156,EFX,4423,EQUIFAX INC,CEO,Mark Begor,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
157,EQIX,138743,EQUINIX INC,CEO,Charles Meyers,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
