obs,tic,gvkey,conm_x,CrossVerified_ExecType,DirectorName,Ethnicity,Race(black),BE_fromBermissData,Actual_Bermiss_discrepancy,Minority,Gender,Female,Num_Black_TMT,Active2020,CEO_Appointment_date_within_2020,DirectorName_source
316,NLSN,100873,NIELSEN HOLDINGS PLC,CEO,David Kenny,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
317,NI,7974,NISOURCE INC,CEO,Joe Hamrock,Caucasian/White,0,1,1,0,M,0,2,Yes,,BoardEx
318,NSC,7923,NORFOLK SOUTHERN CORP,CEO,Jim Squires,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
319,NTRS,7982,NORTHERN TRUST CORP,CEO,Mike O'Grady,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
320,NOC,7985,NORTHROP GRUMMAN CORP,CEO,Kathy Warden,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
321,NLOK,15855,NORTONLIFELOCK INC,CEO,John Thompson,African American/Black,1,1,0,1,M,0,1,Yes,,Bermiss
322,NCLH,104432,NORWEGIAN CRUISE LINE HLDGS,CEO,Frank Del Rio,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
323,NOV,63892,NOV INC,CEO,Clay Williams,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
324,NRG,135990,NRG ENERGY INC,CEO,Mauricio Gutierrez,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
325,NVDA,117768,NVIDIA CORP,CEO,Jensen Huang,Asian/Taiwanese,0,,0,1,M,0,0,Yes,,BoardEx
326,OXY,8068,OCCIDENTAL PETROLEUM CORP,CEO,Vicki Hollub,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
327,ODFL,24617,OLD DOMINION FREIGHT,CEO,Greg Gantt,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
328,OMC,4066,OMNICOM GROUP INC,CEO,John Wren III,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
329,ON,134932,ON SEMICONDUCTOR CORP,CEO,Keith Jackson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
330,OKE,8151,ONEOK INC,CEO,Terry Spencer,Caucasian/White,0,0,0,0,M,0,0,Yes,,BoardEx
331,ORCL,12142,ORACLE CORP,CEO,Safra Catz,Caucasian/White,0,1,1,0,F,1,1,Yes,,BoardEx
332,OGN,38821,ORGANON & CO,CEO,Paddy Nicol,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
333,PCAR,8253,PACCAR INC,CEO,R Feight,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
334,PKG,128978,PACKAGING CORP OF AMERICA,CEO,Mark Kowlzan,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
335,PARA,13714,PARAMOUNT GLOBAL,CEO,Bob Bakish,Caucasian/White,0,0,0,0,M,0,0,Yes,,BoardEx
336,PH,8358,PARKER-HANNIFIN CORP,CEO,Tom Williams,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
337,PAYX,8402,PAYCHEX INC,CEO,Martin Mucci,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
338,PAYC,20116,PAYCOM SOFTWARE INC,CEO,Chad Richison,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
339,PYPL,24616,PAYPAL HOLDINGS INC,CEO,Dan Schulman,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
340,PPL,8455,PEMBINA PIPELINE CORP,CEO,Mick Dilger,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
341,PBCT,16245,PEOPLE'S UNITED FINL INC,CEO,Jack Barnes,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
342,PEP,8479,PEPSICO INC,CEO,Ramon Laguarta,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
343,PKI,4145,PERKINELMER INC,CEO,Bob Espey,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
344,PCG,8264,PG&E CORP,CEO,Bill Johnson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
345,PM,179621,PHILIP MORRIS INTERNATIONAL,CEO,Andre Calantzopoulos,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
346,PSX,170841,PHILLIPS 66,CEO,Greg Garland,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
347,PNW,1075,PINNACLE WEST CAPITAL CORP,CEO,Jeff Guldner,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
348,PXD,14359,PIONEER NATURAL RESOURCES CO,CEO,Scott Sheffield,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
349,PNC,8245,PNC FINANCIAL SVCS GROUP INC,CEO,William Demchak,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
350,POOL,61420,POOL CORP,CEO,Pete Arvan,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
351,PPG,8247,PPG INDUSTRIES INC,CEO,Michael McGarry,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
352,PPL,8455,PPL CORP,CEO,Bill Spence,Caucasian/White,0,,0,0,M,0,0,Yes,Retired in 6/1/2020,BoardEx
353,PPL,8455,PPL CORP,CEO,Vincent Sorgi,Caucasian/White,0,,0,0,M,0,0,Yes,Started in 6/1/2020,manually added
354,TROW,12138,PRICE (T. ROWE) GROUP,CEO,Bill Stromberg,Caucasian/White,0,0,0,0,M,0,0,Yes,,BoardEx
355,TROW,12138,PRICE (T. ROWE) GROUP,CEO,William Stromberg,Caucasian/White,0,0,0,0,M,0,0,Yes,,Bermiss
356,PFG,145701,PRINCIPAL FINANCIAL GRP INC,CEO,Dan Houston,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
357,PG,8762,PROCTER & GAMBLE CO,CEO,David Taylor,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
358,PGR,13341,PROGRESSIVE CORP-OHIO,CEO,Tricia Griffith,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
359,PLD,29984,PROLOGIS INC,CEO,Hamid Moghadam,Middle Eastern,0,,0,1,M,0,0,Yes,,BoardEx
360,PRU,143356,PRUDENTIAL FINANCIAL INC,CEO,Charlie Lowrey Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
361,PEG,8810,PUBLIC SERVICE ENTRP GRP INC,CEO,Doctor Ralph Izzo,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
362,PSA,10096,PUBLIC STORAGE,CEO,Joe Russell Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
363,PHM,8823,PULTEGROUP INC,CEO,Ryan Marshall,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
364,PVH,8551,PVH CORP,CEO,Manny Chirico,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
365,QRVO,64853,QORVO INC,CEO,Bob Bruggeworth,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
366,QCOM,24800,QUALCOMM INC,CEO Emeritus,Doctor Irwin Jacobs,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
367,QCI,24800,QUALCOMM INC,CEO,Steve Mollenkopf,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
368,PWR,66446,QUANTA SERVICES INC,CEO,Duke Austin Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
369,DGX,64166,QUEST DIAGNOSTICS INC,CEO,Steve Rusckowski,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
370,RL,64891,RALPH LAUREN CORP,CEO,Patrice Louvet,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
371,RJF,8898,RAYMOND JAMES FINANCIAL INC,CEO,Paul Reilly,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
372,RTN,8972,RAYTHEON CO,CEO,Hansel Tookes,African American/Black,1,1,0,1,M,0,1,No,,Bermiss
373,O,30822,REALTY INCOME CORP,CEO,Sumit Roy,Asian/Indian,0,,0,1,M,0,0,Yes,,BoardEx
374,RHT,122841,RED HAT INC,CEO,Doctor Lisa Crossley,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
375,REG,29099,REGENCY CENTERS CORP,CEO,John Black,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
376,REGN,23812,REGENERON PHARMACEUTICALS,CEO,Doctor Len Schleifer,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
377,RF,4674,REGIONS FINANCIAL CORP,CEO,John Turner Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
378,RSG,112168,REPUBLIC SERVICES INC,CEO,Don Slager,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
379,RMD,31887,RESMED INC,CEO,Mick Farrell,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
380,RHI,2312,ROBERT HALF INTL INC,CEO,Michael Waddell,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
381,ROK,9203,ROCKWELL AUTOMATION,CEO,Blake Moret,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
382,ROL,9225,ROLLINS INC,CEO,Gary Rollins,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
383,ROP,24925,ROPER TECHNOLOGIES INC,CEO,Laurence Hunn,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
384,ROST,9248,ROSS STORES INC,CEO,Barbara Rentler,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
385,RCL,28191,ROYAL CARIBBEAN GROUP,CEO,Richard Fain,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
386,SPGI,7163,S&P GLOBAL INC,CEO,Doug Peterson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
387,SBAC,121382,SBA COMMUNICATIONS CORP,CEO,Jeff Stoops,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
388,SLB,9465,SCHLUMBERGER LTD,CEO,Olivier Le Peuch,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
389,SCHW,13988,SCHWAB (CHARLES) CORP,CEO,Walt Bettinger II,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
390,SEE,9555,SEALED AIR CORP,CEO,Ted Doheny II,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
391,SRE,8272,SEMPRA ENERGY,CEO,Donald Felsinger,Caucasian/White,0,0,0,0,M,0,0,No,,Bermiss
392,NOW,171007,SERVICENOW INC,CEO,Bill McDermott,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
393,SHW,9667,SHERWIN-WILLIAMS CO,CEO,John Morikis,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
394,SPG,29389,SIMON PROPERTY GROUP INC,CEO,David Simon,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
395,SWKS,1327,SKYWORKS SOLUTIONS INC,CEO,Liam Griffin,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
396,SLG,65290,SL GREEN REALTY CORP,CEO,Marc Holliday,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
397,AOS,9771,SMITH (A.O.),CEO,Kevin Wheeler,Caucasian/White,0,,0,0,M,0,0,No,,BoardEx
398,SJM,9777,SMUCKER (JM) CO,CEO,Mark Smucker,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
399,SNA,9778,SNAP-ON INC,CEO,Nick Pinchuk,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
400,SO,,SOUTHERN CO,CEO,Tom Fanning,Caucasian/White,0,1,1,0,M,0,2,Yes,,BoardEx
401,LUV,9882,SOUTHWEST AIRLINES,CEO,Gary Kelly,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
402,SPG,29389,SPARK POWER GROUP INC (Canaccord Genuity Acquisition Corp prior to 09/2018) (De-listed 12/2023),CEO (Co-CEO),Andrew Clark,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
403,SPG,29389,SPARK POWER GROUP INC (Canaccord Genuity Acquisition Corp prior to 09/2018) (De-listed 12/2023),CEO (Co-CEO),Jason Sparaga,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
404,SWK,10016,STANLEY BLACK & DECKER INC,CEO,Jim Loree,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
405,SBUX,25434,STARBUCKS CORP,CEO,Kevin Johnson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
406,SYK,10115,STRYKER CORP,CEO,Kevin Lobo,Asian/Indian,0,,0,1,M,0,0,Yes,,BoardEx
407,SYF,20686,SYNCHRONY FINANCIAL,CEO,Margaret Keane,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
408,SNPS,24975,SYNOPSYS INC,CEO (Co-CEO),Doctor Aart De Geus,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
409,SNPS,24975,SYNOPSYS INC,CEO (Co-CEO),Doctor Chi-Foon Chan,Asian/Chinese,0,,0,1,M,0,0,Yes,,BoardEx
410,TTWO,64630,TAKE-TWO INTERACTIVE SFTWR,CEO,Strauss Zelnick,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
411,TPR,140541,TAPESTRY INC,CEO,Jide Zeitlin,African American/Black,1,1,0,1,M,0,1,Yes,,Bermiss
412,TGT,3813,TARGET CORP,CEO,Brian Cornell,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
413,TFX,10407,TELEFLEX INC,CEO,Liam Kelly,Caucasian/White,0,,0,0,M,0,0,No,,BoardEx
414,TU,9899,TELUS CORP,CEO,Darren Entwistle,Caucasian/White,0,1,1,0,M,0,2,Yes,,BoardEx
415,TER,10453,TERADYNE INC,CEO,Mark Jagiela,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
416,TSLA,184996,TESLA INC,CEO,Elon Musk,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
417,TXN,10499,TEXAS INSTRUMENTS INC,CEO,Rich Templeton,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
418,TXT,10519,TEXTRON INC,CEO,Scott Donnelly,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
419,TJX,11672,TJX COS INC (THE),CEO,Ernie Herrman,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
420,TDG,148349,TRANSDIGM GROUP INC,CEO,Doctor Kevin Stein,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
421,TRV,62689,TRAVELERS COS INC,CEO,Alan Schnitzer,Caucasian/White,0,0,0,0,M,0,0,Yes,,Bermiss
422,TFC,11856,TRUIST FINANCIAL CORP,CEO,Kelly King,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
423,TWTR,18872,TWITTER INC,CEO,Jack Dorsey,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
424,TYL,10789,TYLER TECHNOLOGIES INC,CEO,H Moore Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
425,TSN,10793,TYSON FOODS INC -CL A,CEO,Noel White,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
426,UDR,10894,UDR INC,CEO,Tom Toomey,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
427,ULTA,178704,ULTA BEAUTY INC,CEO,Mary Dillon,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
428,UNP,10867,UNION PACIFIC CORP,CEO,Lance Fritz,Caucasian/White,0,1,1,0,M,0,3,Yes,,BoardEx
429,UAL,10795,UNITED AIRLINES HOLDINGS INC,CEO,Brett Hart,African American/Black,1,1,0,1,M,0,1,Yes,Started in 5/1/2020,Bermiss
430,UAL,10795,UNITED AIRLINES HOLDINGS INC,CEO,Oscar Munoz,Hispanic/Latino,0,1,1,1,M,0,1,Yes,Retired in 5/1/2020,BoardEx
431,UPS,10920,UNITED PARCEL SERVICE INC,CEO,Carol Tome,Caucasian/White,0,0,0,0,F,1,0,Yes,Started in 6/1/2020,manually added
432,UPS,10920,UNITED PARCEL SERVICE INC,CEO,David Abney,Caucasian/White,0,0,0,0,M,0,0,Yes,Retired in 5/31/2020,BoardEx
433,URI,66065,UNITED RENTALS INC,CEO,Matt Flannery,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
434,UNH,10903,UNITEDHEALTH GROUP INC,CEO,Dave Wichmann,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
435,UHS,11032,UNIVERSAL HEALTH SVCS INC,CEO,Alan Miller,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
436,UNM,12726,UNUM GROUP,CEO,Rick McKenney,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
437,USB,4723,US BANCORP,CEO,Andy Cecere,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
438,VAR,11115,VARIAN MEDICAL SYSTEMS INC,CEO,Dow Wilson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
439,VTR,110179,VENTAS INC,CEO,Debra Cafaro,Caucasian/White,0,,0,0,F,1,0,Yes,,BoardEx
440,VRSK,180652,VERISK ANALYTICS INC,CEO,Scott Stephenson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
441,VZ,,VERIZON COMMUNICATIONS INC,CEO,Hans Vestberg,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
442,VFC,11060,VF CORP,CEO,Steve Rendle,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
443,VICI,32580,VICI PROPERTIES INC,CEO,Ed Pitoniak,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
444,VMC,11228,VICINITY MOTOR CORP (Grande West Transportation Group Inc prior to 03/2021),CEO,William Trainer,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
445,V,179534,VISA INC,CEO,Al Kelly Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
446,VNO,11220,VORNADO REALTY TRUST,CEO,Steve Roth,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
447,VMC,11228,VULCAN MATERIALS CO,CEO,Tom Hill,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
448,WAB,60979,WABTEC CORP,CEO,Rafael Santana,Hispanic/Latino,0,,0,1,M,0,0,Yes,,BoardEx
449,WBA,11264,WALGREENS BOOTS ALLIANCE INC,CEO,Stefano Pessina,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
450,WFC,8007,WALL FINANCIAL CORP,CEO,Bruno Wall,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
451,WM,14477,WALLBRIDGE MINING CO LTD,CEO,Marz Kord-Gharachorloo,Middle Eastern,0,,0,1,M,0,0,Yes,,BoardEx
452,WMT,11259,WALMART INC,CEO,Doug McMillon,Caucasian/White,0,0,0,0,M,0,0,Yes,,BoardEx
453,WM,14477,WASTE MANAGEMENT INC,CEO,Jim Fish Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
454,WEC,11550,WEC ENERGY GROUP INC,CEO,Kevin Fletcher,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
455,WFC,8007,WELLS FARGO & CO,CEO,Charlie Scharf,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
456,WELL,5543,WELLTOWER INC,CEO,Hamed Shahbazi,Middle Eastern,0,,0,1,M,0,0,Yes,,BoardEx
457,WELL,5543,WELLTOWER INC,CEO,Tom DeRosa,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
458,WST,11376,WEST PHARMACEUTICAL SVSC INC,CEO,Eric Green,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
459,WU,175263,WESTERN UNION CO,CEO,Hikmet Ersek,Caucasian/White,0,0,0,0,M,0,0,Yes,,BoardEx
460,WRK,29830,WESTROCK CO,CEO,Steve Voorhees,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
461,WU,175263,WEYERHAEUSER CO,CEO,Devin McGranahan,Caucasian/White,0,0,0,0,M,0,0,Yes,,Bermiss
462,WY,11456,WEYERHAEUSER CO,CEO,Devin Stockfish,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
463,WHR,11465,WHIRLPOOL CORP,CEO,Doctor Marc Bitzer,Caucasian/White,0,1,1,0,M,0,1,Yes,,BoardEx
464,WMB,11506,WILLIAMS COS INC,CEO,Alan Armstrong,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
465,WYNN,149318,WYNN RESORTS LTD,CEO,Matt Maddox,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
466,XRX,11636,XEROX HOLDINGS CORP,CEO,John Visentin,Caucasian/White,0,1,1,0,M,0,3,Yes,,BoardEx
467,XLNX,22325,XILINX INC,CEO,Victor Peng,Asian/Chinese,0,,0,1,M,0,0,Yes,,BoardEx
468,XYL,189491,XYLEM INC,CEO,Patrick Decker,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
469,ZBRA,24405,ZEBRA TECHNOLOGIES CP -CL A,CEO,Anders Gustafsson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
470,ZBH,144559,ZIMMER BIOMET HOLDINGS INC,CEO,Bryan Hanson,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx
471,ZION,11687,ZIONS BANCORPORATION NA,CEO,Harris Simmons,Caucasian/White,0,,0,0,M,0,0,Yes,,BoardEx