obs,coid,tic,conm_x,gvkey,ceo_name,ceo_race(black)_manual check,ceo_ethnicity_manual check,,ceo_minority,ceo_gender,ceo_female,ceo_active_2020_may26_dec31,firm_multiple_ceos_may26_dec31,firm_coceo_2020,firm_ceo_change_2020_may26_dec31,firm_ceo_change_date_2020,ceo_in_or_out_2020,DateStartRole_boardex,DateEndRole_boardex,Actual_Bermiss_discrepancy,RoleName_boardex,Interim_boardex,ethnicity_boardex (for comparison with ceo_ethnicity column)
1,1,MHK,MOHAWK INDUSTRIES INC,25119,Jeff Lorberbaum,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/4/09,,0,Chairman/CEO,0,CAUCASIAN/WHITE
2,2,ODFL,OLD DOMINION FREIGHT,24617,Greg Gantt,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/16/18,6/30/23,0,President/CEO,0,CAUCASIAN/WHITE
3,3,LOW,LOWE'S COS INC,6829,Marvin Ellison,1,African American/Black,,1,M,0,1,0,0,0,,,7/2/18,6/1/21,0,President/CEO,0,BLACK/AFRICAN AMERICAN
4,4,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,John Roberts III,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/11,8/1/22,0,President/CEO,0,CAUCASIAN/WHITE
5,5,WMT,WALMART INC,11259,Doug McMillon,0,Caucasian/White,,0,M,0,1,0,0,0,,,2/1/14,,0,President/CEO,0,CAUCASIAN/WHITE
6,6,LH,LABORATORY CP OF AMER HLDGS,14960,Adam Schechter,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/1/19,,0,President/CEO,0,CAUCASIAN/WHITE
7,7,TSN,TYSON FOODS INC -CL A,10793,Noel White,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/20/19,10/3/20,0,CEO,0,CAUCASIAN/WHITE
8,8,MKC,MCCORMICK & CO INC,7146,Lawrence Kurzius,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/31/17,6/1/22,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
9,9,OKE,ONEOK INC,8151,Terry Spencer,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/31/14,6/28/21,0,President/CEO,0,CAUCASIAN/WHITE
10,10,TWX,WarnerMedia,164296,Jason Kilar,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/1/20,4/8/22,0,,0,CAUCASIAN/WHITE
11,11,WMB,WILLIAMS COS INC,11506,Alan Armstrong,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/3/11,,0,President/CEO,0,CAUCASIAN/WHITE
12,12,HBI,HANESBRANDS INC,175319,Gerald Evans Jr,0,Caucasian/White,,0,M,0,1,0,0,0,,,10/1/16,8/3/20,0,CEO,0,CAUCASIAN/WHITE
13,13,GPC,GENUINE PARTS CO,5125,Paul Donahue,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/22/19,,0,Chairman/CEO,0,CAUCASIAN/WHITE
14,14,HD,HOME DEPOT INC,5680,Craig Menear,0,Caucasian/White,,0,M,0,1,0,0,0,,,2/2/15,10/5/20,1,Chairman/President/CEO,0,CAUCASIAN/WHITE
15,15,QRVO,QORVO INC,64853,Bob Bruggeworth,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/2/15,,0,President/CEO,0,CAUCASIAN/WHITE
16,16,AFL,AFLAC INC,1449,Daniel P. Amos,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/12/05,,0,,0,
17,17,AAP,ADVANCE AUTO PARTS INC,145977,Tom Greco,0,Caucasian/White,,0,M,0,1,0,0,0,,,8/14/16,9/11/23,0,President/CEO,0,CAUCASIAN/WHITE
18,18,MLM,MARTIN MARIETTA MATERIALS,29733,Ward Nye,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/22/14,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
19,19,RHT,RED HAT INC,122841,Paul Cormier,0,Caucasian/White,,0,F,1,1,0,0,0,,,4/1/20,7/1/22,0,President/CEO,0,CAUCASIAN/WHITE
20,20,FRT,FEDERAL REALTY INVESTMENT TR,4605,Don Wood,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/03,3/11/21,0,President/CEO,0,CAUCASIAN/WHITE
21,21,HST,HOST HOTELS & RESORTS INC,7063,Jim Risoleo,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/17,,0,President/CEO,0,CAUCASIAN/WHITE
22,22,LMT,LOCKHEED MARTIN CORP,6774,"Marillyn Hewson, James D. Taiclet",0,Caucasian/White,,0,M,1,1,1,0,1,6/15/20,incoming,,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
23,23,MAR,MARRIOTT INTL INC,28930,Arne Sorenson,0,Caucasian/White,,0,M,0,1,0,0,0,,,3/31/12,2/15/21,0,President/CEO,0,CAUCASIAN/WHITE
24,24,DVN,DEVON ENERGY CORP,14934,Dave Hager,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/8/16,1/7/21,0,President/CEO,0,CAUCASIAN/WHITE
25,25,PAYC,PAYCOM SOFTWARE INC,20116,Chad Richison,0,Caucasian/White,,0,M,0,1,0,0,0,,,8/1/16,2/7/24,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
26,26,EMN,EASTMAN CHEMICAL CO,29392,Mark Costa,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/30/14,,0,Chair/CEO,0,CAUCASIAN/WHITE
27,27,ALB,ALBEMARLE CORP,29751,J. Kent Masters,0,Caucasian/White,,0,M,0,1,1,0,1,,,4/20/20,,0,,0,
28,28,BAC,BANK OF AMERICA CORP,7647,Brian Moynihan,0,Caucasian/White,,0,M,0,1,0,0,0,,,10/1/14,,0,Chair/President/CEO,0,CAUCASIAN/WHITE
29,29,DUK,DUKE ENERGY CORP,4093,Lynn Good,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/16,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
30,30,HON,HONEYWELL INTERNATIONAL INC,1300,Darius Adamczyk,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/23/18,6/1/23,0,Chairman/CEO,0,CAUCASIAN/WHITE
31,31,IR,INGERSOLL RAND INC,30098,Vicente Reynal,0,Hispanic/Latino,,1,M,0,1,0,0,0,,,5/12/17,11/9/21,0,President/CEO,0,CAUCASIAN/WHITE
32,32,NUE,NUCOR CORP,8030,Leon J. Topalian,0,Caucasian/White,,0,M,0,1,0,0,0,1/20/20,incoming,1/1/20,,0,,0,CAUCASIAN/WHITE
33,33,SEE,SEALED AIR CORP,9555,Ted Doheny II,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/18,10/23/23,0,President/CEO,0,CAUCASIAN/WHITE
34,34,TFC,TRUIST FINANCIAL CORP,11856,Kelly King,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/20/16,9/12/21,0,Chairman/CEO,0,CAUCASIAN/WHITE
35,35,XRAY,DENTSPLY SIRONA INC,13700,Don Casey Jr,0,Caucasian/White,,0,M,0,1,0,0,0,,,2/12/18,4/19/22,0,CEO,0,CAUCASIAN/WHITE
36,36,ALGN,ALIGN TECHNOLOGY INC,141384,Joe Hogan,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/1/15,,0,President/CEO,0,CAUCASIAN/WHITE
37,37,FCX,FREEPORT-MCMORAN INC,14590,Richard Adkerson,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/31/13,2/2/21,0,Vice Chairman/President/CEO,0,CAUCASIAN/WHITE
38,38,MCHP,MICROCHIP TECHNOLOGY INC,27965,Steve Sanghi,0,Asian/Indian,,1,M,0,1,0,0,0,,,2/3/16,3/1/21,0,Chairman/CEO,0,INDIAN/SOUTH ASIAN
39,39,NLOK,NORTONLIFELOCK INC (Pre Symantec),15855,Vincent Pilette,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/14/99,,1,,0,CAUCASIAN/WHITE
40,40,ON,ON SEMICONDUCTOR CORP,134932,Keith Jackson,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/19/02,12/7/20,0,President/CEO,0,CAUCASIAN/WHITE
41,41,PNW,PINNACLE WEST CAPITAL CORP,1075,Jeff Guldner,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/15/19,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
42,42,RSG,REPUBLIC SERVICES INC,112168,Don Slager,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/1/19,5/21/21,0,CEO,0,CAUCASIAN/WHITE
43,43,DLTR,DOLLAR TREE INC,31587,Gary Philbin,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/9/19,7/20/20,0,CEO,0,CAUCASIAN/WHITE
44,44,CEG,CONSTELLATION ENE CORP,40614,Christopher M. Crane,0,Caucasian/White,,1,M,0,1,0,0,0,,,3/12/12,12/30/22,0,,0,CAUCASIAN/WHITE
45,45,TROW,PRICE (T. ROWE) GROUP,12138,William Stromberg,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/25/19,2/11/21,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
46,46,UAA,UNDER ARMOUR INC,165052,Patrik Frisk,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/20,6/1/22,0,,0,CAUCASIAN/WHITE
47,47,EXR,EXTRA SPACE STORAGE INC,160479,Joe Margolis,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/18/17,,0,CEO,0,CAUCASIAN/WHITE
48,48,ZION,ZIONS BANCORPORATION NA,11687,Harris Simmons,0,Caucasian/White,,0,M,0,1,0,0,0,,,3/4/14,,0,Chairman/CEO,0,CAUCASIAN/WHITE
49,49,DAL,DELTA AIR LINES INC,3851,Ed Bastian,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/2/16,,0,CEO,0,CAUCASIAN/WHITE
50,50,EFX,EQUIFAX INC,4423,Mark Begor,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/16/18,,0,CEO,0,CAUCASIAN/WHITE
51,51,FLT,FLEETCOR TECHNOLOGIES INC,184700,Ron Clarke,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/15/10,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
52,52,GPN,GLOBAL PAYMENTS INC,141913,Jeff Sloan,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/30/14,6/1/23,0,CEO,0,CAUCASIAN/WHITE
53,53,ICE,INTERCONTINENTAL EXCHANGE,163610,Jeff Sprecher,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/1/02,,0,Chairman/CEO,0,CAUCASIAN/WHITE
54,54,IVZ,INVESCO LTD,29804,Marty Flanagan,0,Caucasian/White,,0,M,0,1,0,0,0,,,8/1/05,6/30/23,0,President/CEO,0,CAUCASIAN/WHITE
55,55,KO,COCA-COLA CO,3144,James Quincey,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/24/19,,1,Chairman/CEO,0,CAUCASIAN/WHITE
56,56,NSC,NORFOLK SOUTHERN CORP,7923,Jim Squires,0,Caucasian/White,,0,M,0,1,0,0,0,,,10/1/15,12/1/21,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
57,57,NWL,NEWELL BRANDS INC,7875,Ravi Saligram,0,Asian/Indian,,1,M,0,1,0,0,0,,,10/2/19,5/5/22,0,President/CEO,0,INDIAN/SOUTH ASIAN
58,58,PHM,PULTEGROUP INC,8823,Ryan Marshall,0,Caucasian/White,,0,M,0,1,0,0,0,,,9/8/16,,0,President/CEO,0,CAUCASIAN/WHITE
59,59,ROL,ROLLINS INC,9225,Gary Rollins,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/22/13,8/25/20,0,Vice Chairman/CEO,0,CAUCASIAN/WHITE
60,60,SO,SOUTHERN CO,9850,Tom Fanning,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/1/10,3/31/23,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
61,61,UPS,UNITED PARCEL SERVICE INC,10920,"David Abney, Carol Tome",0,Caucasian/White,,0,F,1,1,1,0,1,6/1/20,incoming,6/1/20,,0,Chairman/CEO,0,CAUCASIAN/WHITE
62,62,WRK,WESTROCK CO,29830,Steve Voorhees,0,Caucasian/White,,0,M,0,1,0,0,0,,,7/1/15,3/15/21,0,President/CEO,0,CAUCASIAN/WHITE
63,63,JKHY,HENRY (JACK) & ASSOCIATES,11811,Dave Foss,0,Caucasian/White,,0,M,0,1,0,0,0,,,7/1/17,7/1/21,0,President/CEO,0,CAUCASIAN/WHITE
64,64,IQV,IQVIA HOLDINGS INC,17928,Ari Bousbib,0,Caucasian/White,,0,M,0,1,0,0,0,,,10/3/16,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
65,65,DXC,DXC TECHNOLOGY CO,3336,Mike Salvino,0,Caucasian/White,,0,M,0,1,0,0,0,,,9/12/19,7/26/22,0,President/CEO,0,CAUCASIAN/WHITE
66,66,FANG,DIAMONDBACK ENERGY INC,170750,Travis Stice,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/17,2/22/22,0,CEO,0,CAUCASIAN/WHITE
67,67,MO,ALTRIA GROUP INC,8543,William F. Gifford Jr.,0,Caucasian/White,,0,M,0,1,0,0,0,4/16/20,incoming,4/16/20,,0,,0,CAUCASIAN/WHITE
68,68,PFG,PRINCIPAL FINANCIAL GRP INC,145701,Dan Houston,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/17/16,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
69,69,COF,CAPITAL ONE FINANCIAL CORP,30990,Rich Fairbank,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/24/03,,0,Chairman/CEO,0,CAUCASIAN/WHITE
70,70,GD,GENERAL DYNAMICS CORP,5046,Phebe Novakovic,0,Caucasian/White,,0,F,1,1,0,0,0,,,1/1/13,,0,Chairman/CEO,0,CAUCASIAN/WHITE
71,71,HLT,HILTON WORLDWIDE HOLDINGS,5643,Chris Nassetta,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/12/13,,0,President/CEO,0,CAUCASIAN/WHITE
72,72,LDOS,LEIDOS HOLDINGS INC,165123,Roger Krone,0,Caucasian/White,,0,M,0,1,0,0,0,,,3/20/15,5/3/23,0,Chairman/CEO,0,CAUCASIAN/WHITE
73,73,NOC,NORTHROP GRUMMAN CORP,7985,Kathy Warden,0,Caucasian/White,,0,F,1,1,0,0,0,,,8/1/19,,0,Chair/President/CEO,0,CAUCASIAN/WHITE
74,74,VRSN,VERISIGN INC,66368,D. James Bidzos,0,Caucasian/White,,0,M,0,1,0,0,0,,,8/1/11,,0,,0,CAUCASIAN/WHITE
75,75,ZBH,ZIMMER BIOMET HOLDINGS INC,144559,Bryan Hanson,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/19/17,5/14/21,0,President/CEO,0,CAUCASIAN/WHITE
76,76,LEG,LEGGETT & PLATT INC,6649,Karl G. Glassman,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/16,12/31/21,0,,0,CAUCASIAN/WHITE
77,77,AES,AES CORP (THE),24216,Doctor Andres Gluski Weilert,0,Hispanic/Latino,,1,M,0,1,0,0,0,,,9/30/11,,0,President/CEO,0,HISPANIC/LATIN AMERICAN
78,78,AVB,AVALONBAY COMMUNITIES INC,29875,Tim Naughton,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/22/13,2/1/21,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
79,79,POOL,POOL CORP,61420,Pete Arvan,0,Caucasian/White,,0,M,0,1,0,0,0,,,7/31/19,,0,President/CEO,0,CAUCASIAN/WHITE
80,80,D,DOMINION ENERGY INC,4029,Tom Farrell II,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/27/07,10/1/20,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
81,81,MPC,MARATHON PETROLEUM CORP,186989,Marvin Haasen,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/1/12,7/17/23,0,President/CEO,0,CAUCASIAN/WHITE
82,82,SJM,SMUCKER (JM) CO,9777,Mark Smucker,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/1/16,8/17/22,0,President/CEO,0,CAUCASIAN/WHITE
83,83,TFX,TELEFLEX INC,10407,Liam Kelly,0,Caucasian/White,,0,M,0,0,0,0,0,,,5/4/18,5/1/20,0,President/CEO,0,CAUCASIAN/WHITE
84,84,CERN,CERNER CORP,12850,D Shafer,0,Caucasian/White,,0,M,0,1,0,0,0,,,2/1/18,10/1/21,0,Chairman/CEO,0,PREFER NOT TO DISCLOSE
85,85,GLW,CORNING INC,3532,Wendell P. Weeks,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/5/24,,0,,0,CAUCASIAN/WHITE
86,86,CMI,CUMMINS INC,3650,Tom Linebarger,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/12,8/1/22,0,Chairman/CEO,0,CAUCASIAN/WHITE
87,87,TSCO,TRACTOR SUPPLY CO,29736,Hal Lawton,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/13/20,,0,,0,CAUCASIAN/WHITE
88,88,LUMN,LUMEN TECHNOLOGIES INC,2884,Jeff Storey,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/23/18,11/7/22,0,President/CEO,0,CAUCASIAN/WHITE
89,89,CINF,CINCINNATI FINANCIAL CORP,14824,Steve Johnston,0,Caucasian/White,,0,M,0,0,0,0,0,,,5/2/11,5/2/20,0,President/CEO,0,CAUCASIAN/WHITE
90,90,ANSS,ANSYS INC,63080,Doctor Ajei Gopal,0,Asian/Indian,,1,M,0,1,0,0,0,,,1/1/17,,0,President/CEO,0,INDIAN/SOUTH ASIAN
91,91,VTRS,VIATRIS INC,7637,Michael Goettler,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/16/20,,0,,0,CAUCASIAN/WHITE
92,92,FISV,FISERV INC,12635,"Jeffrey W. Yabuki, Frank J. Bisignano",0,Asian/Japanese,,0,M,0,1,1,0,1,7/1/20,,7/1/20,,0,,0,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)
93,93,ORLY,O'REILLY AUTOMOTIVE INC,28180,Gregory D. Johnson,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/8/18,,0,,0,CAUCASIAN/WHITE
94,94,CMS,CMS ENERGY CORP,3439,"Patti Poppe, Garrick Rochow",0,Caucasian/White,,0,M,1,1,1,0,1,12/1/20,incoming,,,0,President/CEO,0,CAUCASIAN/WHITE
95,95,LHX,L3HARRIS TECHNOLOGIES INC,5492,Bill Brown,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/29/19,6/29/21,0,Chairman (Executive)/CEO,0,CAUCASIAN/WHITE
96,96,DOW,DOW INC,34443,James R. Fitterling,0,Caucasian/White,,0,M,0,1,0,0,0,,,7/1/18,,0,,0,CAUCASIAN/WHITE
97,97,K,KELLOGG CO,6375,Steve Cahillane,0,Caucasian/White,,0,M,0,1,0,0,0,,,3/16/18,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
98,98,UNM,UNUM GROUP,12726,Rick McKenney,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/21/15,,0,President/CEO,0,CAUCASIAN/WHITE
99,99,ROP,ROPER TECHNOLOGIES INC,24925,Laurence Hunn,0,Caucasian/White,,0,M,0,1,0,0,0,,,9/19/18,,0,President/CEO,0,CAUCASIAN/WHITE
100,100,SCHW,SCHWAB (CHARLES) CORP,13988,Walt Bettinger II,0,Caucasian/White,,0,M,0,1,0,0,0,,,10/1/08,10/15/21,0,President/CEO,0,CAUCASIAN/WHITE
101,101,UDR,UDR INC,10894,Tom Toomey,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/19,,0,Chairman/CEO,0,CAUCASIAN/WHITE
102,102,WHR,WHIRLPOOL CORP,11465,Doctor Marc Bitzer,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/19,9/1/21,1,Chairman/President/CEO,0,CAUCASIAN/WHITE
103,103,MTD,METTLER-TOLEDO INTL INC,65772,Olivier Filliol,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/09,3/31/21,0,President/CEO,0,CAUCASIAN/WHITE
104,104,LW,LAMB WESTON HOLDINGS INC,28790,Tom Werner,0,Caucasian/White,,0,M,0,1,0,0,0,,,11/9/16,,0,President/CEO,0,CAUCASIAN/WHITE
105,105,MU,MICRON TECHNOLOGY INC,7343,Sanjay Mehrotra,0,Asian/Indian,,1,M,0,1,0,0,0,,,5/8/17,,0,President/CEO,0,INDIAN/SOUTH ASIAN
106,106,EVRG,EVERGY INC,6338,Terry Bassham,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/5/18,1/4/21,0,President/CEO,0,CAUCASIAN/WHITE
107,107,KSU,KANSAS CITY SOUTHERN,6335,Pat Ottensmeyer,0,Caucasian/White,,0,M,0,1,0,0,0,,,7/1/16,12/14/21,0,President/CEO,0,CAUCASIAN/WHITE
108,108,GL,GLOBE LIFE INC,10614,"Gary Coleman, Larry Hutchison",0,Caucasian/White,,0,M,0,1,1,1,0,0,0,4/24/14,12/31/22,0,Co-Chairman/Co-CEO,0,CAUCASIAN/WHITE
109,109,TYL,TYLER TECHNOLOGIES INC,10789,H Moore Jr,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/10/18,,0,President/CEO,0,CAUCASIAN/WHITE
110,110,SNA,SNAP-ON INC,9778,Nick Pinchuk,0,Caucasian/White,,0,M,0,1,0,0,0,,,4/23/09,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
111,111,STZ,CONSTELLATION BRANDS,2710,Bill Newlands Jr,0,Caucasian/White,,0,M,0,1,0,0,0,,,3/1/19,,0,President/CEO,0,CAUCASIAN/WHITE
112,112,HSIC,HENRY SCHEIN INC,61494,Stan Bergman,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/18/05,,0,Chairman/CEO,0,CAUCASIAN/WHITE
113,113,FAST,FASTENAL CO,14225,Dan Florness,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/16,,0,President/CEO,0,CAUCASIAN/WHITE
114,114,AAL,AMERICAN AIRLINES GROUP INC,1045,Doug Parker Jr,0,Caucasian/White,,0,M,0,1,0,0,0,,,6/4/14,3/31/22,0,Chairman/CEO,0,CAUCASIAN/WHITE
115,115,DHI,D R HORTON INC,25340,David V. Auld,0,Caucasian/White,,0,M,0,1,0,0,0,,,10/1/14,,0,,0,CAUCASIAN/WHITE
116,116,RJF,RAYMOND JAMES FINANCIAL INC,8898,Paul Reilly,0,Caucasian/White,,0,M,0,1,0,0,0,,,2/16/17,,0,Chairman/CEO,0,CAUCASIAN/WHITE
117,117,CSX,CSX CORP,2574,Jim Foote,0,Caucasian/White,,0,M,0,1,0,0,0,,,12/22/17,9/26/22,0,President/CEO,0,CAUCASIAN/WHITE
118,118,FIS,FIDELITY NATIONAL INFO SVCS,165993,Gary Norcross,0,Caucasian/White,,0,M,0,1,0,0,0,,,5/30/18,3/9/21,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
119,119,REG,REGENCY CENTERS CORP,29099,Lisa Palmer,0,Caucasian/White,,0,M,0,1,0,0,0,,,1/1/20,,0,President/CEO,0,CAUCASIAN/WHITE
120,120,ZTS,ZOETIS INC,13721,Kristin Peck,0,Caucasian/White,,0,F,1,1,0,0,0,,,1/1/20,,0,,0,CAUCASIAN/WHITE
121,121,EPAM,EPAM SYSTEMS INC,187697,Arkadiy Dobkin,0,Caucasian/White,,0,M,0,1,0,0,0,,,2/8/12,,0,Chairman/President/CEO,0,CAUCASIAN/WHITE
