"coid","tic","conm_x","gvkey","ceo_name","2First.x","2Last.x","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2First.y","2Last.y"
89,"CINF","CINCINNATI FINANCIAL CORP",14824,"Steve Johnston",NA,NA,"Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/2/11","5/2/20",NA,NA
425,"CLX","CLOROX CO/DE",3121,"Benno Dorer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"8/15/16","9/14/20",NA,NA
456,"ED","CONSOLIDATED EDISON INC",3413,"John McAvoy",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/12/14","12/29/20",NA,NA
489,"DHR","DANAHER CORP",3735,"Tom Joyce Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/9/14","9/1/20",NA,NA
143,"DE","DEERE & CO",3835,"John May",NA,NA,"Caucasian/White",0,0,"M",0,1,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/4/19","5/1/20",NA,NA
43,"DLTR","DOLLAR TREE INC",31587,"Gary Philbin",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"12/9/19","7/20/20",NA,NA
80,"D","DOMINION ENERGY INC",4029,"Tom Farrell II",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/27/07","10/1/20",NA,NA
175,"FITB","FIFTH THIRD BANCORP",4640,"Greg Carmichael",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","Chairman/President/CEO",0,"2/1/18","10/26/20",NA,NA
12,"HBI","HANESBRANDS INC",175319,"Gerald Evans Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,0,"CEO","CEO",0,"10/1/16","8/3/20",NA,NA
14,"HD","HOME DEPOT INC",5680,"Craig Menear",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/President/CEO",0,"2/2/15","10/5/20",NA,NA
283,"KEY","KEYCORP",9783,"Beth Mooney",NA,NA,"Caucasian/White",0,0,"F",1,1,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/President/CEO",0,"5/1/11","5/1/20",NA,NA
6,"LH","LABORATORY CP OF AMER HLDGS",14960,"Adam Schechter",NA,NA,"Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/1/19","5/13/20",NA,NA
128,"LEN","LENNAR CORP",6669,"Rick Beckwitt",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/11/18","11/2/20",NA,NA
274,"MTCH","MATCH GROUP INC",26061,"Joey Levin",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","CEO",0,"6/24/15","6/30/20",NA,NA
366,"NTAP","NETAPP INC",61591,"George Kurian",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"5/20/16","7/1/20",NA,NA
364,"NFLX","NETFLIX INC",147579,"Wilmot Hastings Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"7/1/99","7/14/20",NA,NA
40,"ON","ON SEMICONDUCTOR CORP",134932,"Keith Jackson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/19/02","12/7/20",NA,NA
59,"ROL","ROLLINS INC",9225,"Gary Rollins",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Vice Chairman/CEO",0,"1/22/13","8/25/20",NA,NA
300,"AOS","SMITH (A.O.)",9771,"Kevin Wheeler",NA,NA,"Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/1/18","5/1/20",NA,NA
83,"TFX","TELEFLEX INC",10407,"Liam Kelly",NA,NA,"Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/4/18","5/1/20",NA,NA
7,"TSN","TYSON FOODS INC -CL A",10793,"Noel White",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"12/20/19","10/3/20",NA,NA
372,"VAR","VARIAN MEDICAL SYSTEMS INC",11115,"Dow Wilson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/29/12","10/5/20",NA,NA
180,"WELL","WELLTOWER INC",5543,"Tom DeRosa",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/1/14","10/5/20",NA,NA
419,"AIV","APARTMENT INVST & MGMT CO",30490,"Wes Powell",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"12/15/20","incoming",NA,NA,0,"CEO","President/CEO",0,"12/15/20",NA,NA,NA
419,"AIV","APARTMENT INVST & MGMT CO",30490,"The Hon. Terry Considine",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"12/15/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/10/09","12/15/20",NA,NA
260,"BBWI","BATH & BODY WORKS INC",6733,"Andrew Meslow",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"5/14/20","incoming",NA,NA,0,"CEO","CEO",0,"5/14/20",NA,NA,NA
260,"BBWI","BATH & BODY WORKS INC",6733,"Leslie Wexner",NA,NA,"Caucasian/White",0,0,"M",0,0,0,1,0,1,"5/14/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/02","5/14/20",NA,NA
94,"CMS","CMS ENERGY CORP",3439,"Patti Poppe",NA,NA,"Caucasian/White",0,0,"F",1,1,1,1,0,1,"12/1/20","incoming",NA,NA,0,"CEO","President/CEO",0,NA,NA,NA,NA
94,"CMS","CMS ENERGY CORP",3439,"Garrick Rochow",NA,NA,"Caucasian/White",0,0,"M",1,1,1,1,0,1,"12/1/20","outgoing","CAUCASIAN/WHITE",1,0,"CEO","President/CEO",0,"7/1/16","12/1/20",NA,NA
92,"FISV","FISERV INC",12635,"Jeffrey W. Yabuki",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"7/1/20","outgoing",NA,NA,0,"CEO","President/CEO",0,NA,NA,NA,NA
92,"FISV","FISERV INC",12635,"Frank Bisignano",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"7/1/20","incoming",NA,NA,0,"CEO","Chairman/CEO",0,"5/1/12","7/1/20",NA,NA
27,"ALB","ALBEMARLE CORP",29751,"J. Kent Masters",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jun","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"6/17/20",NA,NA,NA
27,"ALB","ALBEMARLE CORP",29751,"Luther C. Kissam IV",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jun","outgoing",NA,NA,0,"CEO",NA,0,"7/3/05","6/17/20",NA,NA
482,"TPR","TAPESTRY INC",140541,"Jide Zeitlin",NA,NA,"African American/Black",1,1,"M",0,1,0,1,0,1,"7/1/20","outgoing",NA,NA,0,"CEO","CEO",1,NA,NA,NA,NA
482,"TPR","TAPESTRY INC",140541,"Joanne Crevoiserat",NA,NA,"Caucasian/White",1,1,"F",0,1,1,1,0,1,"7/1/20","incoming",NA,1,0,"CEO","Chairman/CEO",0,"9/4/19","7/20/20",NA,NA
67,"MO","ALTRIA GROUP INC",8543,"Howard A. Willard III",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Apr","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/17/18","4/16/20",NA,NA
428,"PCG","PG&E CORP",8264,"Bill Johnson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"20-Apr","outgoing",NA,NA,0,"CEO","CEO",0,"6/21/19","6/30/20",NA,NA
334,"MMM","3M CO",7435,"Mike Roman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"6/1/19",NA,NA,NA
220,"ABT","ABBOTT LABORATORIES",1078,"Miles D. White",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"3/31/20","outgoing",NA,NA,0,"CEO",NA,0,"6/21/05","3/31/20",NA,NA
220,"ABT","ABBOTT LABORATORIES",1078,"Robert B. Ford",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"3/31/20","incoming",NA,NA,0,"CEO",NA,0,"3/31/20",NA,NA,NA
219,"ABBV","ABBVIE INC",16101,"Rick Gonzalez",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/CEO",0,"1/2/13",NA,NA,NA
233,"ABMD","ABIOMED INC",13619,"Mike Minogue",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"6/15/05","12/22/22",NA,NA
327,"ATVI","ACTIVISION BLIZZARD INC",180405,"Bobby Kotick",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/26/17","10/13/23",NA,NA
347,"ADBE","ADOBE INC",12540,"Shantanu Narayen",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","Chairman/President/CEO",0,"1/27/17","1/13/22",NA,NA
17,"AAP","ADVANCE AUTO PARTS INC",145977,"Tom Greco",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"8/14/16","9/11/23",NA,NA
349,"AMD","ADVANCED MICRO DEVICES",1161,"Doctor Lisa Su",NA,NA,"Asian/Taiwanese",0,1,"F",1,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO","President/CEO",0,"10/8/14","2/14/22",NA,NA
77,"AES","AES CORP (THE)",24216,"Doctor Andres Gluski Weilert",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"9/30/11",NA,NA,NA
16,"AFL","AFLAC INC",1449,"Daniel P. Amos",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,NA,NA,0,"CEO",NA,0,"6/12/05",NA,NA,NA
345,"A","AGILENT TECHNOLOGIES INC",126554,"Mike McMullen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/18/15",NA,NA,NA
124,"APD","AIR PRODUCTS & CHEMICALS INC",1209,"Seifi Ghasemi",NA,NA,"Middle Eastern/Iranian",0,1,"M",0,1,1,0,0,0,NA,NA,"MIDDLE-EASTERN/NORTH AFRICAN",NA,0,"CEO","Chairman/President/CEO",0,"7/1/14",NA,NA,NA
313,"AKAM","AKAMAI TECHNOLOGIES INC",125595,"Doctor Tom Leighton",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/1/13",NA,NA,NA
395,"ALK","ALASKA AIR GROUP INC",1230,"Brad Tilden",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/14","3/31/21",NA,NA
67,"MO","ALTRIA GROUP INC",8543,"William F. Gifford Jr.",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Apr","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/16/20",NA,NA,NA
431,"AMT","AMERICAN TOWER CORP",105365,"James D. Taiclet Jr.",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jun","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"6/25/05","6/14/20",NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,"Peter Moglia",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CIO/Co-CEO",0,"4/1/18",NA,NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,"Peter Moglia",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CIO/Co-CEO",0,"4/1/18",NA,NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,"Stephen Richardson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-CEO",0,"4/1/18","7/1/22",NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,"Stephen Richardson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-CEO",0,"4/1/18","7/1/22",NA,NA
430,"ALXN","ALEXION PHARMACEUTICALS INC",62263,"Doctor Ludwig Hantson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"3/27/17","7/21/21",NA,NA
36,"ALGN","ALIGN TECHNOLOGY INC",141384,"Joe Hogan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"6/1/15",NA,NA,NA
406,"LNT","ALLIANT ENERGY CORP",11554,"John Larsen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chair/President/CEO",0,"7/1/19","2/27/23",NA,NA
377,"ALL","ALLSTATE CORP",28349,"Tom Wilson II",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"2/23/18",NA,NA,NA
356,"GOOGL","ALPHABET INC",160329,"Sundar Pichai",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","CEO",0,"12/3/19",NA,NA,NA
431,"AMT","AMERICAN TOWER CORP",179437,"Thomas A. Bartlett",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"20-Jun","incoming",NA,NA,0,"CEO",NA,0,"6/14/20",NA,NA,NA
281,"AWK","AMERICAN WATER WORKS CO INC",179437,"Susan N. Story",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,1,"20-Apr","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/1/14","4/1/20",NA,NA
396,"AMZN","AMAZON.COM INC",64768,"Jeff Bezos",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/1/00","7/5/21",NA,NA
439,"AEE","AMEREN CORP",10860,"Warner Baxter",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"7/1/14","1/1/22",NA,NA
114,"AAL","AMERICAN AIRLINES GROUP INC",1045,"Doug Parker Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/4/14","3/31/22",NA,NA
259,"AEP","AMERICAN ELECTRIC POWER CO",1440,"Nick Akins",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/14","8/10/22",NA,NA
450,"AXP","AMERICAN EXPRESS CO",1447,"Steve Squeri",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/CEO",0,"2/1/18",NA,"Kenneth","Chenault"
448,"AIG","AMERICAN INTERNATIONAL GROUP",1487,"Brian Duperreault",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/1/17","3/1/21",NA,NA
281,"AWK","AMERICAN WATER WORKS CO INC",179437,"Walter J. Lynch",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Apr","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/1/20",NA,NA,NA
181,"BDX","BECTON DICKINSON & CO",2111,"Vincent A. Forlenza",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/1/11","1/28/20",NA,NA
181,"BDX","BECTON DICKINSON & CO",2111,"Thomas E. Polen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/28/20",NA,NA,NA
240,"WRB","BERKLEY (W R) CORP",14822,"William R. Berkley",NA,NA,"Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/20/05","10/31/15",NA,NA
304,"AMP","AMERIPRISE FINANCIAL INC",164708,"Jim Cracchiolo",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/30/05",NA,NA,NA
231,"ABC","AMERISOURCEBERGEN CORP",31673,"Steven H. Collis",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"7/1/11",NA,NA,NA
186,"AME","AMETEK INC",1598,"David Zapico",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/7/17",NA,NA,NA
197,"AMGN","AMGEN INC",1602,"Bob Bradway",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/13",NA,NA,NA
189,"APH","AMPHENOL CORP",14282,"Richard Norwitt",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/5/09",NA,NA,NA
312,"ADI","ANALOG DEVICES INC",1632,"Vincent Roche",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/6/13","3/9/22",NA,NA
90,"ANSS","ANSYS INC",63080,"Doctor Ajei Gopal",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"1/1/17",NA,NA,NA
146,"APA","APA CORP",1678,"John Christmann IV",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/20/15","1/1/24",NA,NA
346,"AAPL","APPLE INC",1690,"Tim Cook",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"8/24/11",NA,NA,NA
348,"AMAT","APPLIED MATERIALS INC",1704,"Gary Dickerson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/1/13",NA,NA,NA
375,"ADM","ARCHER-DANIELS-MIDLAND CO",1722,"Juan Luciano",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/President/CEO",0,"1/1/16",NA,NA,NA
350,"ANET","ARISTA NETWORKS INC",20748,"Jayshree Ullal",NA,NA,"Asian/Indian",0,1,"F",1,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"6/6/14","12/1/23",NA,NA
