"coid","tic","conm_x","gvkey","ceo_name","2First.x","2Last.x","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2First.y","2Last.y"
66,"FANG","DIAMONDBACK ENERGY INC",170750,"Travis Stice",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/1/17","2/22/22",NA,NA
335,"DLR","DIGITAL REALTY TRUST INC",160991,"Bill Stein",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/1/15","12/13/22",NA,NA
225,"DFS","DISCOVER FINANCIAL SVCS",177376,"Roger Hochschild",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/18","8/14/23",NA,NA
216,"DISH","DISH NETWORK CORP",60900,"W. Erik Carlson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"12/5/17",NA,NA,NA
354,"EBAY","EBAY INC",114524,"Scott Schenkel (Interim)",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Apr","interim","CAUCASIAN/WHITE",NA,0,"CEO","CEO",1,"9/25/19","4/27/20",NA,NA
354,"EBAY","EBAY INC",114524,"Jamie Iannone",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Apr","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/27/20",NA,NA,NA
255,"DG","DOLLAR GENERAL CORP",4016,"Todd Vasos",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/3/15","11/1/22",NA,NA
341,"DPZ","DOMINO'S PIZZA INC",160211,"Ritch Allison Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","CEO",0,"7/1/18","4/26/22",NA,NA
185,"DOV","DOVER CORP",4058,"Rich Tobin",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/1/18","2/10/24",NA,NA
96,"DOW","DOW INC",34443,"James R. Fitterling",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"7/1/18",NA,NA,NA
296,"DTE","DTE ENERGY CO",3897,"Jerry Norcia",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/19","5/5/22",NA,NA
29,"DUK","DUKE ENERGY CORP",4093,"Lynn Good",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/16",NA,NA,NA
247,"DRE","DUKE REALTY CORP",13510,"Jim Connor",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/26/17","10/3/22",NA,NA
294,"DD","DUPONT DE NEMOURS INC",4060,"Edward D. Breen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"2/20/24",NA,NA,NA
65,"DXC","DXC TECHNOLOGY CO",3336,"Mike Salvino",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/12/19","7/26/22",NA,NA
26,"EMN","EASTMAN CHEMICAL CO",29392,"Mark Costa",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chair/CEO",0,"6/30/14",NA,NA,NA
51,"FLT","FLEETCOR TECHNOLOGIES INC",184700,"Ron Clarke",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"12/15/10",NA,NA,NA
226,"FBHS","FORTUNE BRANDS HOME & SECUR",188255,"Christopher J. Klein",NA,NA,"Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/11/24","1/6/20",NA,NA
333,"ECL","ECOLAB INC",4213,"Doug Baker Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"12/2/11","1/1/21",NA,NA
330,"EIX","EDISON INTERNATIONAL",9846,"Pedro Pizarro",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"9/30/16",NA,NA,NA
132,"EW","EDWARDS LIFESCIENCES CORP",133366,"Mike Mussallem",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"3/31/00","5/11/23",NA,NA
412,"EA","ELECTRONIC ARTS INC",16721,"Andrew Wilson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"9/17/13","8/12/21",NA,NA
248,"ELV","ELEVANCE HEALTH INC",145046,"Gail Boudreaux",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/20/17",NA,NA,NA
492,"EMR","EMERSON ELECTRIC CO",4321,"David Farr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"10/5/10","2/5/21",NA,NA
426,"ENPH","ENPHASE ENERGY INC",187450,"Badri Kothandaraman",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"9/3/17",NA,NA,NA
440,"ETR","ENTERGY CORP",7366,"Leo Denault",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/CEO",0,"2/1/13",NA,NA,NA
152,"EOG","EOG RESOURCES INC",16478,"Bill Thomas",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/14","9/30/21",NA,NA
121,"EPAM","EPAM SYSTEMS INC",187697,"Arkadiy Dobkin",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"2/8/12",NA,NA,NA
50,"EFX","EQUIFAX INC",4423,"Mark Begor",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/16/18",NA,NA,NA
413,"EQIX","EQUINIX INC",138743,"Charles Meyers",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/12/18",NA,NA,NA
382,"EQR","EQUITY RESIDENTIAL",28733,"Mark Parrell",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"12/31/18",NA,NA,NA
414,"ESS","ESSEX PROPERTY TRUST",30293,"Mike Schall",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/11","3/31/23",NA,NA
457,"EL","ESTEE LAUDER COMPANIES INC",61567,"Fabrizio Freda",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"7/1/09",NA,NA,NA
407,"ETSY","ETSY INC",23238,"Josh Silverman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/3/17",NA,NA,NA
106,"EVRG","EVERGY INC",6338,"Terry Bassham",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"6/5/18","1/4/21",NA,NA
173,"ES","EVERSOURCE ENERGY",7970,"Jim Judge",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/3/17","5/5/21",NA,NA
383,"EXC","EXELON CORP",8539,"Chris Crane",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"3/12/12","10/17/22",NA,NA
399,"EXPE","EXPEDIA GROUP INC",126296,"Mark Okerstrom",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"8/17/24","12/4/19",NA,NA
399,"EXPE","EXPEDIA GROUP INC",126296,"Peter Kern",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/22/20",NA,NA,NA
398,"EXPD","EXPEDITORS INTL WASH INC",4494,"Jeff Musser",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/1/14",NA,NA,NA
47,"EXR","EXTRA SPACE STORAGE INC",160479,"Joe Margolis",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/18/17",NA,NA,NA
278,"XOM","EXXON MOBIL CORP",4503,"Darren Woods",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/17",NA,NA,NA
400,"FFIV","F5 INC",121077,"Francois Locoh-Donou",NA,NA,"African American/Black",1,1,"M",0,1,1,0,0,0,NA,NA,"BLACK/AFRICAN AMERICAN",1,0,"CEO",NA,0,NA,NA,NA,NA
113,"FAST","FASTENAL CO",14225,"Dan Florness",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/16",NA,NA,NA
20,"FRT","FEDERAL REALTY INVESTMENT TR",4605,"Don Wood",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/03","3/11/21",NA,NA
252,"FDX","FEDEX CORP",4598,"Fred Smith",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/1/17","5/31/22",NA,NA
118,"FIS","FIDELITY NATIONAL INFO SVCS",165993,"Gary Norcross",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/30/18","3/9/21",NA,NA
443,"FRC","FIRST REPUBLIC BANK",14275,"James H. Herbert II",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"6/7/05","3/13/22",NA,NA
140,"FE","FIRSTENERGY CORP",8099,"Steven E. Strah",NA,NA,"Caucasian/White",0,0,"M",0,1,0,1,0,1,"10/29/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/20",NA,NA,NA
140,"FE","FIRSTENERGY CORP",8099,"Steven E. Strah",NA,NA,"Caucasian/White",0,0,"M",0,1,0,1,0,1,"10/29/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/20",NA,NA,NA
140,"FE","FIRSTENERGY CORP",8099,"Chuck Jones Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,0,1,0,1,"10/29/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/15","5/24/20",NA,NA
140,"FE","FIRSTENERGY CORP",8099,"Chuck Jones Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,0,1,0,1,"10/29/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/15","5/24/20",NA,NA
92,"FISV","FISERV INC",12635,"Frank J. Bisignano",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO",NA,0,"7/1/20",NA,NA,NA
226,"FBHS","FORTUNE BRANDS HOME & SECUR",188255,"Nicholas Fink",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/6/20",NA,NA,NA
411,"BEN","FRANKLIN RESOURCES INC",4885,"Gregory E. Johnson",NA,NA,"Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Feb","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"7/5/24","2/11/20",NA,NA
139,"FLIR","FLIR SYSTEMS INC",28477,"Jim Cannon",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"6/19/17","5/14/21",NA,NA
268,"FLS","FLOWSERVE CORP",4108,"Robert Rowe",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/1/17",NA,NA,NA
438,"FMC","FMC CORP",4510,"Doctor Pierre Brondeau",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/1/18","5/31/20",NA,NA
297,"F","FORD MOTOR CO",4839,"Jim Hackett",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"10/1/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/22/17","10/1/20",NA,NA
297,"F","FORD MOTOR CO",4839,"James D. Farley Jr.",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"10/1/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/1/20",NA,NA,NA
355,"FTNT","FORTINET INC",183377,"Ken Xie",NA,NA,"Asian/Chinese",0,1,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO","Chairman/CEO",0,"11/11/13",NA,NA,NA
192,"FTV","FORTIVE CORP",26590,"Jim Lico",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/2/16",NA,NA,NA
411,"BEN","FRANKLIN RESOURCES INC",4885,"Jennifer M. Johnson",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,1,"20-Feb","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"2/11/20",NA,NA,NA
385,"IEX","IDEX CORP",15267,"Andrew K. Silvernail",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Dec","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/11","12/15/20",NA,NA
458,"FOXA","FOX CORP",34636,"Lachlan K. Murdoch",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"3/19/24",NA,NA,NA
385,"IEX","IDEX CORP",15267,"Eric D. Ashleman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Dec","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"12/15/20",NA,NA,NA
22,"LMT","LOCKHEED MARTIN CORP",6774,"Marillyn Hewson",NA,NA,"Caucasian/White",0,0,"F",1,1,1,1,0,1,"6/15/20","outgoing",NA,NA,0,"CEO","President/CEO",0,NA,NA,NA,NA
37,"FCX","FREEPORT-MCMORAN INC",14590,"Richard Adkerson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Vice Chairman/President/CEO",0,"5/31/13","2/2/21",NA,NA
444,"GPS","GAP INC",4990,"Art Peck",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"2/15/24","11/19/24",NA,NA
236,"IT","GARTNER INC",12441,"Gene Hall",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"8/3/04",NA,NA,NA
384,"GEHC","GE HEALTHCARE TECHNOLOGI INC",41818,"Kieran Murphy",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"6/1/17","1/3/22",NA,NA
70,"GD","GENERAL DYNAMICS CORP",5046,"Phebe Novakovic",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/13",NA,NA,NA
433,"GE","GENERAL ELECTRIC CO",5047,"Larry Culp Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/30/18",NA,NA,NA
307,"GIS","GENERAL MILLS INC",5071,"Jeffrey Harmening",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","Chairman/CEO",0,"1/1/18",NA,NA,NA
298,"GM","GENERAL MOTORS CO",5073,"Mary Barra",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chair/CEO",0,"1/4/16",NA,NA,NA
13,"GPC","GENUINE PARTS CO",5125,"Paul Donahue",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/22/19",NA,NA,NA
415,"GILD","GILEAD SCIENCES INC",24856,"Daniel O'Day",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","Chairman/CEO",0,"3/1/19",NA,NA,NA
52,"GPN","GLOBAL PAYMENTS INC",141913,"Jeff Sloan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/30/14","6/1/23",NA,NA
108,"GL","GLOBE LIFE INC",10614,"Gary Coleman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-Chairman/Co-CEO",0,"4/24/14","12/31/22",NA,NA
108,"GL","GLOBE LIFE INC",10614,"Gary Coleman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-Chairman/Co-CEO",0,"4/24/14","12/31/22",NA,NA
108,"GL","GLOBE LIFE INC",10614,"Larry Hutchison",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-Chairman/Co-CEO",0,"4/24/14","12/31/22",NA,NA
108,"GL","GLOBE LIFE INC",10614,"Larry Hutchison",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-Chairman/Co-CEO",0,"4/24/14","12/31/22",NA,NA
459,"GS","GOLDMAN SACHS GROUP INC",114628,"David Solomon",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/19",NA,NA,NA
227,"GWW","GRAINGER (W W) INC",5256,"DG Macpherson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"10/1/17",NA,NA,NA
153,"HAL","HALLIBURTON CO",5439,"Jeff Miller",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/19",NA,NA,NA
243,"HIG","HARTFORD FINANCIAL SERVICES",61739,"Chris Swift",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/5/15",NA,NA,NA
214,"HAS","HASBRO INC",5518,"Brian Goldner",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/6/17","10/12/21",NA,NA
256,"HCA","HCA HEALTHCARE INC",22260,"Sam Hazen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/1/19",NA,NA,NA
422,"PEAK","HEALTHPEAK PROPERTIES INC",13125,"Tom Herzog",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/17","10/6/22",NA,NA
63,"JKHY","HENRY (JACK) & ASSOCIATES",11811,"Dave Foss",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/17","7/1/21",NA,NA
112,"HSIC","HENRY SCHEIN INC",61494,"Stan Bergman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/18/05",NA,NA,NA
134,"HSY","HERSHEY CO",5597,"Michele Buck",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/11/19",NA,NA,NA
