"coid","tic","conm_x","gvkey","ceo_name","2First.x","2Last.x","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2First.y","2Last.y"
460,"HES","HESS CORP",1380,"John Hess",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/16/13",NA,NA,NA
154,"HPE","HEWLETT PACKARD ENTERPRISE",26156,"Antonio Neri",NA,NA,"Hispanic/Argentinian",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"2/1/18",NA,NA,NA
71,"HLT","HILTON WORLDWIDE HOLDINGS",5643,"Chris Nassetta",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"12/12/13",NA,NA,NA
316,"HOLX","HOLOGIC INC",20904,"Steve MacMillan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"6/16/15",NA,NA,NA
30,"HON","HONEYWELL INTERNATIONAL INC",1300,"Darius Adamczyk",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/23/18","6/1/23",NA,NA
217,"HRL","HORMEL FOODS CORP",5709,"Jim Snee",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"11/20/17",NA,NA,NA
21,"HST","HOST HOTELS & RESORTS INC",7063,"Jim Risoleo",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/17",NA,NA,NA
199,"HWM","HOWMET AEROSPACE INC",28192,"John C. Plant",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/1/20",NA,NA,NA
357,"HPQ","HP INC",5606,"Enrique Lores",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"11/1/19",NA,NA,NA
195,"HUM","HUMANA INC",27914,"Bruce Broussard",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/13","1/8/24",NA,NA
4,"JBHT","HUNT (JB) TRANSPRT SVCS INC",5783,"John Roberts III",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/11","8/1/22",NA,NA
262,"HBAN","HUNTINGTON BANCSHARES",5786,"Steve Steinour",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/14/09",NA,NA,NA
493,"HII","HUNTINGTON INGALLS IND INC",186310,"Mike Petters",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"3/31/11","3/1/22",NA,NA
22,"LMT","LOCKHEED MARTIN CORP",6774,"James D. Taiclet",NA,NA,"Caucasian/White",0,0,"M",1,1,1,1,0,1,"6/15/20","incoming","CAUCASIAN/WHITE",1,0,"CEO","Chairman/President/CEO",0,"1/1/14","6/15/20",NA,NA
32,"NUE","NUCOR CORP",8030,"Leon J. Topalian",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/20",NA,NA,NA
280,"IDXX","IDEXX LABS INC",24197,"Jonathan Mazelsky",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/23/19",NA,NA,NA
386,"ITW","ILLINOIS TOOL WORKS",5878,"Ernest Santi",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/8/15","1/1/24",NA,NA
206,"ILMN","ILLUMINA INC",138205,"Francis DeSouza",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"7/5/16","6/11/23",NA,NA
295,"INCY","INCYTE CORP",29127,"Herve Hoppenot",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"PREFER NOT TO DISCLOSE",NA,0,"CEO","Chairman/President/CEO",0,"5/22/15","6/5/23",NA,NA
31,"IR","INGERSOLL RAND INC",30098,"Vicente Reynal",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,NA,NA,0,"CEO","President/CEO",0,"5/12/17","11/9/21",NA,NA
320,"PODD","INSULET CORP",177227,"Shacey Petrovic",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/19","6/1/22",NA,NA
358,"INTC","INTEL CORP",6008,"Bob Swan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/30/19","2/15/21",NA,NA
53,"ICE","INTERCONTINENTAL EXCHANGE",163610,"Jeff Sprecher",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"11/1/02",NA,NA,NA
462,"IPG","INTERPUBLIC GROUP OF COS",6136,"Michael Roth",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/19/05","1/1/21",NA,NA
289,"IBM","INTL BUSINESS MACHINES CORP",6066,"Arvind Krishna",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO",NA,0,"4/6/20",NA,NA,NA
461,"IFF","INTL FLAVORS & FRAGRANCES",6078,"Andreas Fibig",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"12/1/14","2/14/22",NA,NA
253,"IP","INTL PAPER CO",6104,"Mark Sutton",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/15",NA,NA,NA
253,"IP","INTL PAPER CO",6104,"Mark Sutton",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/15",NA,NA,NA
359,"INTU","INTUIT INC",27928,"Sasan Goodarzi",NA,NA,"Middle Eastern",0,1,"M",0,1,1,0,0,0,NA,NA,"MIDDLE-EASTERN/NORTH AFRICAN",NA,0,"CEO","President/CEO",0,"1/1/19","2/1/24",NA,NA
360,"ISRG","INTUITIVE SURGICAL INC",136725,"Doctor Gary Guthart",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/10","5/16/23",NA,NA
54,"IVZ","INVESCO LTD",29804,"Marty Flanagan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"8/1/05","6/30/23",NA,NA
269,"INVH","INVITATION HOMES INC",30004,"Dallas Tanner",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/16/19","3/1/23",NA,NA
178,"IPGP","IPG PHOTONICS CORP",175955,"Doctor Valentin Gapontsev",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/98","5/4/21",NA,NA
64,"IQV","IQVIA HOLDINGS INC",17928,"Ari Bousbib",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/3/16",NA,NA,NA
434,"IRM","IRON MOUNTAIN INC",62374,"Bill Meaney",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/7/13",NA,NA,NA
270,"J","JACOBS ENGINEERING GROUP INC",6216,"Steve Demetriou",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/28/16","1/24/23",NA,NA
211,"JNJ","JOHNSON & JOHNSON",6266,"Alex Gorsky",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"12/28/12","1/3/22",NA,NA
463,"JPM","JPMORGAN CHASE & CO",2968,"Jamie Dimon",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/30/18",NA,NA,NA
361,"JNPR","JUNIPER NETWORKS INC",121718,"Rami Rahim",NA,NA,"Middle Eastern",0,1,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO","CEO",0,"11/10/14",NA,NA,NA
107,"KSU","KANSAS CITY SOUTHERN",6335,"Pat Ottensmeyer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/16","12/14/21",NA,NA
97,"K","KELLOGG CO",6375,"Steve Cahillane",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"3/16/18",NA,NA,NA
317,"KDP","KEURIG DR PEPPER INC",28877,"Bob Gamgort Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/13/19","7/29/22",NA,NA
394,"KEYS","KEYSIGHT TECHNOLOGIES INC",20232,"Ron Nersesian",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"11/1/19","5/1/22",NA,NA
271,"KMB","KIMBERLY-CLARK CORP",6435,"Michael D. Hsu",NA,NA,"Asian/Taiwanese",0,1,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO",NA,0,"1/1/19",NA,NA,NA
138,"KIM","KIMCO REALTY CORP",24731,"Conor Flynn",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"2/27/17",NA,NA,NA
155,"KMI","KINDER MORGAN INC",6310,"Steve Kean",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/18/18","8/1/23",NA,NA
362,"KLAC","KLA CORP",6304,"Rick Wallace",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/13/08",NA,NA,NA
200,"KHC","KRAFT HEINZ CO",5568,"Miguel Patricio",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,NA,NA,0,"CEO",NA,0,"7/1/19",NA,NA,NA
176,"KR","KROGER CO",6502,"William McMullen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/15",NA,NA,NA
95,"LHX","L3HARRIS TECHNOLOGIES INC",5492,"Bill Brown",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman (Executive)/CEO",0,"6/29/19","6/29/21",NA,NA
427,"LRCX","LAM RESEARCH CORP",6565,"Tim Archer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"12/5/18",NA,NA,NA
104,"LW","LAMB WESTON HOLDINGS INC",28790,"Tom Werner",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/9/16",NA,NA,NA
135,"LVS","LAS VEGAS SANDS CORP",161844,"Sheldon Adelson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO/Treasurer",0,"8/1/04","1/11/21",NA,NA
76,"LEG","LEGGETT & PLATT INC",6649,"Karl G. Glassman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/16","12/31/21",NA,NA
72,"LDOS","LEIDOS HOLDINGS INC",165123,"Roger Krone",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"3/20/15","5/3/23",NA,NA
249,"LLY","LILLY (ELI) & CO",6730,"David Ricks",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chair/President/CEO",1,"6/1/17",NA,"Derica","Rice"
187,"LNC","LINCOLN NATIONAL CORP",6742,"Dennis Glass",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/6/07","5/27/22",NA,NA
331,"LYV","LIVE NATION ENTERTAINMENT",165746,"Michael Rapino",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/18",NA,NA,NA
387,"LKQ","LKQ CORP",155394,"Nick Zarcone",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/31/17",NA,NA,NA
464,"L","LOEWS CORP",6781,"Jim Tisch",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/99",NA,NA,NA
3,"LOW","LOWE'S COS INC",6829,"Marvin Ellison",NA,NA,"African American/Black",1,1,"M",0,1,1,0,0,0,NA,NA,"BLACK/AFRICAN AMERICAN",NA,0,"CEO","President/CEO",0,"7/2/18","6/1/21",NA,NA
88,"LUMN","LUMEN TECHNOLOGIES INC",2884,"Jeff Storey",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/23/18","11/7/22",NA,NA
156,"LYB","LYONDELLBASELL INDUSTRIES NV",294524,"Bob Patel",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","CEO",0,"6/1/18","12/31/21",NA,NA
167,"MTB","M & T BANK CORP",4699,"Rene Jones",NA,NA,"African American/Black",1,1,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,0,"CEO","Chairman/CEO",0,"12/20/17",NA,NA,NA
157,"MRO","MARATHON OIL CORP",7017,"Lee Tillman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"2/1/19",NA,NA,NA
81,"MPC","MARATHON PETROLEUM CORP",186989,"Marvin Haasen",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/1/12","7/17/23",NA,NA
467,"MKTX","MARKETAXESS HOLDINGS INC",158742,"Rick McVey",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/13/06","4/3/23",NA,NA
23,"MAR","MARRIOTT INTL INC",28930,"Arne Sorenson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/31/12","2/15/21",NA,NA
468,"MMC","MARSH & MCLENNAN COS",7065,"Dan Glaser",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","President/CEO",0,"1/1/13",NA,"Dean","Klisura"
18,"MLM","MARTIN MARIETTA MATERIALS",29733,"Ward Nye",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/22/14",NA,NA,NA
299,"MAS","MASCO CORP",7085,"Keith Allman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"2/14/14",NA,NA,NA
290,"MA","MASTERCARD INC",160225,"Ajay Banga",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO",NA,0,"7/1/10","12/31/20",NA,NA
363,"MXIM","MAXIM INTEGRATED PRODUCTS",14256,"Tunc Doluca",NA,NA,"Middle Eastern/Turkish",0,1,"M",0,1,1,0,0,0,NA,NA,"MIDDLE-EASTERN/NORTH AFRICAN",NA,0,"CEO","President/CEO",0,"1/1/07","8/26/21",NA,NA
8,"MKC","MCCORMICK & CO INC",7146,"Lawrence Kurzius",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/31/17","6/1/22",NA,NA
388,"MCD","MCDONALD'S CORP",7154,"Chris Kempczinski",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,NA,NA,"Donald","Thompson"
273,"MCK","MCKESSON CORP",7171,"Doctor Brian Tyler",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/1/19",NA,NA,NA
288,"MRK","MERCK & CO",7257,"Kenneth Frazier",NA,NA,"African American/Black",1,1,"F",1,1,1,0,0,0,NA,NA,"BLACK/AFRICAN AMERICAN",1,0,"CEO","Chairman/President/CEO",0,"12/1/11","4/1/21",NA,NA
416,"META","META PLATFORMS INC",170617,"Mark Zuckerberg",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/18/12",NA,NA,NA
466,"MET","METLIFE INC",133768,"Michel Khalaf",NA,NA,"Middle Eastern",0,1,"M",0,1,1,0,0,0,NA,NA,"MIDDLE-EASTERN/NORTH AFRICAN",NA,0,"CEO","President/CEO",0,"5/1/19",NA,NA,NA
103,"MTD","METTLER-TOLEDO INTL INC",65772,"Olivier Filliol",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","President/CEO",0,"1/1/09","3/31/21",NA,NA
38,"MCHP","MICROCHIP TECHNOLOGY INC",27965,"Steve Sanghi",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","Chairman/CEO",0,"2/3/16","3/1/21",NA,NA
105,"MU","MICRON TECHNOLOGY INC",7343,"Sanjay Mehrotra",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"5/8/17",NA,NA,NA
401,"MSFT","MICROSOFT CORP",12141,"Satya Nadella",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","CEO",0,"2/4/14","6/16/21",NA,NA
254,"MAA","MID-AMERICA APT CMNTYS INC",29649,"H Bolton Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/1/02",NA,NA,NA
318,"MRNA","MODERNA INC",34410,"Stephane Bancel",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"12/7/18",NA,NA,NA
1,"MHK","MOHAWK INDUSTRIES INC",25119,"Jeff Lorberbaum",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"11/4/09",NA,NA,NA
184,"TAP","MOLSON COORS BEVERAGE CO",3505,"Gavin Hattersley",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/28/19",NA,NA,NA
389,"MDLZ","MONDELEZ INTERNATIONAL INC",142953,"Doctor Dirk van de Put",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/CEO",0,"4/1/18",NA,NA,NA
123,"MNST","MONSTER BEVERAGE CORP",24316,"Rodney Sacks",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/1/96","1/13/21",NA,NA
465,"MCO","MOODY'S CORP",139665,"Raymond McDaniel Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/19/12","12/31/20",NA,NA
469,"MS","MORGAN STANLEY",12124,"James Gorman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/12","1/1/24",NA,NA
