"coid","tic","conm_x","gvkey","ceo_name","2First.x","2Last.x","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2First.y","2Last.y"
122,"MOS","MOSAIC CO",162129,"Joc O'Rourke",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"8/5/15","8/29/23",NA,NA
390,"MSI","MOTOROLA SOLUTIONS INC",7585,"Greg Brown",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/3/11",NA,NA,NA
470,"MSCI","MSCI INC",178507,"Henry Fernandez",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/CEO",0,"10/31/17",NA,NA,NA
471,"NDAQ","NASDAQ INC",149337,"Adena Friedman",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/17","1/1/23",NA,NA
57,"NWL","NEWELL BRANDS INC",7875,"Ravi Saligram",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"10/2/19","5/5/22",NA,NA
421,"NEM","NEWMONT CORP",7881,"Tom Palmer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/19",NA,NA,NA
473,"NWSA","NEWS CORP",18043,"Robert Thomson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/28/13",NA,NA,NA
169,"NEE","NEXTERA ENERGY INC",4517,"Jim Robo",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"12/13/13","3/1/22",NA,NA
472,"NLSN","NIELSEN HOLDINGS PLC",100873,"David Kenny",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","CEO/Chief Diversity Officer",0,"1/1/19","3/23/21",NA,NA
279,"NKE","NIKE INC -CL B",7906,"John Donahoe",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/13/20",NA,NA,NA
172,"NI","NISOURCE INC",7974,"Joe Hamrock",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"7/1/15","2/14/22","Lloyd","Yates"
56,"NSC","NORFOLK SOUTHERN CORP",7923,"Jim Squires",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/1/15","12/1/21",NA,NA
391,"NTRS","NORTHERN TRUST CORP",7982,"Mike O'Grady",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/President/CEO",0,"1/23/19",NA,NA,NA
73,"NOC","NORTHROP GRUMMAN CORP",7985,"Kathy Warden",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chair/President/CEO",0,"8/1/19",NA,NA,NA
39,"NLOK","NORTONLIFELOCK INC (Pre Symantec)",15855,"Vincent Pilette",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,1,"CEO",NA,0,"4/14/99",NA,NA,NA
129,"NCLH","NORWEGIAN CRUISE LINE HLDGS",104432,"Frank Del Rio",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"8/4/15","6/30/23",NA,NA
158,"NOV","NOV INC",63892,"Clay Williams",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/30/14",NA,NA,NA
159,"NRG","NRG ENERGY INC",135990,"Mauricio Gutierrez",NA,NA,"Hispanic/Mexican",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"1/4/16",NA,NA,NA
32,"NUE","NUCOR CORP",8030,"John J. Ferriola",NA,NA,"Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/13","12/31/19",NA,NA
428,"PCG","PG&E CORP",8264,"Bill Smith",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,1,"6/30/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","Interim CEO",1,NA,NA,NA,NA
367,"NVDA","NVIDIA CORP",117768,"Jensen Huang",NA,NA,"Asian/Taiwanese",0,1,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO","President/CEO",0,"4/1/93",NA,NA,NA
93,"ORLY","O'REILLY AUTOMOTIVE INC",28180,"Gregory D. Johnson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/8/18",NA,NA,NA
160,"OXY","OCCIDENTAL PETROLEUM CORP",8068,"Vicki Hollub",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/29/16",NA,NA,NA
2,"ODFL","OLD DOMINION FREIGHT",24617,"Greg Gantt",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/16/18","6/30/23",NA,NA
474,"OMC","OMNICOM GROUP INC",4066,"John Wren III",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/22/18",NA,NA,NA
9,"OKE","ONEOK INC",8151,"Terry Spencer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","President/CEO",0,"1/31/14","6/28/21",NA,NA
9,"OKE","ONEOK INC",8151,"Terry Spencer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","President/CEO",0,"1/31/14","6/28/21",NA,NA
336,"ORCL","ORACLE CORP",12142,"Safra Catz",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","CEO",0,"10/18/19",NA,NA,NA
343,"OGN","ORGANON & CO",38821,"Kevin Ali",NA,NA,"Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/1/21",NA,NA,NA
244,"OTIS","OTIS WORLDWIDE CORP",36190,"Judy Marks",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/3/20",NA,NA,NA
402,"PCAR","PACCAR INC",8253,"R Feight",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"7/1/19",NA,NA,NA
228,"PKG","PACKAGING CORP OF AMERICA",128978,"Mark Kowlzan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/16",NA,NA,NA
475,"PARA","PARAMOUNT GLOBAL",13714,"George Cheeks",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"3/23/20","incoming","CAUCASIAN/WHITE",0,0,"CEO","President/CEO",0,"12/4/19",NA,"Roger","King"
475,"PARA","PARAMOUNT GLOBAL",13714,"Joseph Ianniello",NA,NA,"Caucasian/White",0,0,"M",0,1,0,1,0,1,"3/23/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,NA,"3/23/20","Roger","King"
285,"PH","PARKER-HANNIFIN CORP",8358,"Tom Williams",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/16","1/1/23",NA,NA
193,"PAYX","PAYCHEX INC",8402,"Martin Mucci",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/14/10","12/1/21",NA,NA
25,"PAYC","PAYCOM SOFTWARE INC",20116,"Chad Richison",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"8/1/16","2/7/24",NA,NA
368,"PYPL","PAYPAL HOLDINGS INC",24616,"Dan Schulman",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/17/15","9/27/23",NA,NA
237,"PBCT","PEOPLE'S UNITED FINL INC",16245,"Jack Barnes",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/26/18","4/4/22",NA,NA
291,"PEP","PEPSICO INC",8479,"Ramon Laguarta",NA,NA,"Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/President/CEO",0,"2/1/19",NA,NA,NA
319,"PKI","PERKINELMER INC",4145,"Prahlad Singh",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"12/1/19",NA,NA,NA
476,"PFE","PFIZER INC",8530,"Albert Bourla",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/19",NA,NA,NA
477,"PM","PHILIP MORRIS INTERNATIONAL",179621,"Andre Calantzopoulos",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/8/13","5/5/21",NA,NA
161,"PSX","PHILLIPS 66",170841,"Greg Garland",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/1/14","7/1/22",NA,NA
41,"PNW","PINNACLE WEST CAPITAL CORP",1075,"Jeff Guldner",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"11/15/19",NA,NA,NA
275,"PXD","PIONEER NATURAL RESOURCES CO",14359,"Scott Sheffield",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"2/21/19","1/1/21",NA,NA
201,"PNC","PNC FINANCIAL SVCS GROUP INC",8245,"William Demchak",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/22/14","2/20/24",NA,NA
79,"POOL","POOL CORP",61420,"Pete Arvan",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/31/19",NA,NA,NA
202,"PPG","PPG INDUSTRIES INC",8247,"Michael McGarry",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/1/16","1/1/23",NA,NA
125,"PPL","PPL CORP",8455,"Bill Spence",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"6/1/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/1/19","5/31/20",NA,NA
125,"PPL","PPL CORP",8455,"Vincent Sorgi",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,1,"6/1/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/1/20",NA,NA,NA
45,"TROW","PRICE (T. ROWE) GROUP",12138,"William Stromberg",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","Chairman/President/CEO",0,"4/25/19","2/11/21",NA,NA
68,"PFG","PRINCIPAL FINANCIAL GRP INC",145701,"Dan Houston",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/17/16",NA,NA,NA
177,"PG","PROCTER & GAMBLE CO",8762,"David Taylor",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"7/1/16","11/1/21",NA,NA
284,"PGR","PROGRESSIVE CORP-OHIO",13341,"Tricia Griffith",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/16",NA,NA,NA
445,"PLD","PROLOGIS INC",29984,"Hamid Moghadam",NA,NA,"Middle Eastern",0,1,"M",0,1,1,0,0,0,NA,NA,"MIDDLE-EASTERN/NORTH AFRICAN",NA,0,"CEO","Chairman/CEO",0,"1/1/13",NA,NA,NA
410,"PRU","PRUDENTIAL FINANCIAL INC",143356,"Charlie Lowrey Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/5/19",NA,NA,NA
409,"PEG","PUBLIC SERVICE ENTRP GRP INC",8810,"Doctor Ralph Izzo",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/1/07","8/31/22",NA,NA
332,"PSA","PUBLIC STORAGE",10096,"Joe Russell Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/19",NA,NA,NA
58,"PHM","PULTEGROUP INC",8823,"Ryan Marshall",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/8/16",NA,NA,NA
478,"PVH","PVH CORP",8551,"Manny Chirico",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/19/07","2/1/21",NA,NA
15,"QRVO","QORVO INC",64853,"Bob Bruggeworth",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/2/15",NA,NA,NA
208,"QCOM","QUALCOMM INC",24800,"Steve Mollenkopf",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"3/4/14","6/30/21",NA,NA
208,"QCOM","QUALCOMM INC",24800,"Steve Mollenkopf",NA,NA,"Caucasian/White",0,0,"M",0,1,1,1,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"3/4/14","6/30/21",NA,NA
162,"PWR","QUANTA SERVICES INC",66446,"Duke Austin Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO/COO",0,"3/14/16","1/26/22",NA,NA
342,"DGX","QUEST DIAGNOSTICS INC",64166,"Steve Rusckowski",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/17","11/1/22",NA,NA
479,"RL","RALPH LAUREN CORP",64891,"Patrice Louvet",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"7/3/17",NA,NA,NA
116,"RJF","RAYMOND JAMES FINANCIAL INC",8898,"Paul Reilly",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/16/17",NA,NA,NA
321,"RTN","RAYTHEON CO",8972,"Gregory J. Hayes",NA,NA,"Caucasian/White",0,0,"M",0,0,1,0,0,1,"4/1/20","incoming","CAUCASIAN/WHITE",1,1,"CEO",NA,0,"4/1/20",NA,NA,NA
321,"RTN","RAYTHEON CO",8972,"Thomas A. Kennedy",NA,NA,"Caucasian/White",0,0,"M",0,0,0,0,0,1,"4/1/20","outgoing","CAUCASIAN/WHITE",1,0,"CEO",NA,0,"3/1/14","4/1/20",NA,NA
322,"RTX","RAYTHEON TECHNOLOGIES CORP",10983,"Gregory J. Hayes",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/3/20",NA,NA,NA
207,"O","REALTY INCOME CORP",30822,"Sumit Roy",NA,NA,"Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"10/16/18",NA,NA,NA
19,"RHT","RED HAT INC",122841,"Paul Cormier",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/1/20","7/1/22",NA,NA
119,"REG","REGENCY CENTERS CORP",29099,"Lisa Palmer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/20",NA,NA,NA
292,"REGN","REGENERON PHARMACEUTICALS",23812,"Doctor Len Schleifer",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/94","6/9/23",NA,NA
144,"RF","REGIONS FINANCIAL CORP",4674,"John Turner Jr",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/2/18",NA,NA,NA
42,"RSG","REPUBLIC SERVICES INC",112168,"Don Slager",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/1/19","5/21/21",NA,NA
209,"RMD","RESMED INC",31887,"Mick Farrell",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"OTHER",NA,0,"CEO","CEO",0,"3/1/13","1/25/23",NA,NA
417,"RHI","ROBERT HALF INTL INC",2312,"Michael Waddell",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Vice Chairman/CEO/President",0,"12/15/19",NA,NA,NA
301,"ROK","ROCKWELL AUTOMATION",9203,"Blake Moret",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/18",NA,NA,NA
99,"ROP","ROPER TECHNOLOGIES INC",24925,"Laurence Hunn",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/19/18",NA,NA,NA
429,"ROST","ROSS STORES INC",9248,"Barbara Rentler",NA,NA,"Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/1/14","5/19/21",NA,NA
130,"RCL","ROYAL CARIBBEAN GROUP",28191,"Richard Fain",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/1/88","1/3/22",NA,NA
481,"SPGI","S&P GLOBAL INC",7163,"Doug Peterson",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/1/13",NA,NA,NA
442,"CRM","SALESFORCE INC",157855,"Marc Benioff",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"6/21/05",NA,NA,NA
170,"SBAC","SBA COMMUNICATIONS CORP",121382,"Jeff Stoops",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/02","12/31/23",NA,NA
163,"SLB","SCHLUMBERGER LTD",9465,"Olivier Le Peuch",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"8/1/19",NA,NA,NA
100,"SCHW","SCHWAB (CHARLES) CORP",13988,"Walt Bettinger II",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/08","10/15/21",NA,NA
33,"SEE","SEALED AIR CORP",9555,"Ted Doheny II",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/18","10/23/23",NA,NA
210,"SRE","SEMPRA ENERGY",8272,"Jeffrey W. Martin",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO",NA,0,NA,NA,NA,NA
365,"NOW","SERVICENOW INC",171007,"Bill McDermott",NA,NA,"Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/18/19","10/25/22",NA,NA
