"coid","tic","conm_x","gvkey","ceo_name","0first","last","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2BE","2first"
82,"SJM","SMUCKER (JM) CO",9777,"Mark Smucker","Mark","Smucker","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/1/16","8/17/22",NA,NA
83,"TFX","TELEFLEX INC",10407,"Liam Kelly","Liam","Kelly","Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/4/18","5/1/20",1,"Eric"
84,"CERN","CERNER CORP",12850,"D Shafer","D","Shafer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"PREFER NOT TO DISCLOSE",NA,0,"CEO","Chairman/CEO",0,"2/1/18","10/1/21",NA,NA
85,"GLW","CORNING INC",3532,"Wendell P. Weeks","Wendell","Weeks","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/5/24",NA,NA,NA
86,"CMI","CUMMINS INC",3650,"Tom Linebarger","Tom","Linebarger","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/12","8/1/22",NA,NA
87,"TSCO","TRACTOR SUPPLY CO",29736,"Hal Lawton","Hal","Lawton","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/13/20",NA,NA,NA
88,"LUMN","LUMEN TECHNOLOGIES INC",2884,"Jeff Storey","Jeff","Storey","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/23/18","11/7/22",NA,NA
89,"CINF","CINCINNATI FINANCIAL CORP",14824,"Steve Johnston","Steve","Johnston","Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/2/11","5/2/20",NA,NA
90,"ANSS","ANSYS INC",63080,"Doctor Ajei Gopal","Doctor","Gopal","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"1/1/17",NA,NA,NA
91,"VTRS","VIATRIS INC",7637,"Michael Goettler","Michael","Goettler","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"11/16/20",NA,NA,NA
92,"FISV","FISERV INC",12635,"Jeffrey W. Yabuki","Jeffrey","Yabuki","Caucasian/White",0,0,"M",0,1,1,1,0,1,"7/1/20","outgoing",NA,NA,0,"CEO","President/CEO",0,NA,NA,NA,NA
92,"FISV","FISERV INC",12635,"Frank Bisignano","Frank","Bisignano","Caucasian/White",0,0,"M",0,1,1,1,0,1,"7/1/20","incoming",NA,NA,0,"CEO","Chairman/CEO",0,"5/1/12","7/1/20",NA,NA
92,"FISV","FISERV INC",12635,"Frank J. Bisignano","Frank","Bisignano","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO",NA,0,"7/1/20",NA,NA,NA
93,"ORLY","O'REILLY AUTOMOTIVE INC",28180,"Gregory D. Johnson","Gregory","Johnson","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/8/18",NA,NA,NA
94,"CMS","CMS ENERGY CORP",3439,"Patti Poppe","Patti","Poppe","Caucasian/White",0,0,"F",1,1,1,1,0,1,"12/1/20","incoming",NA,NA,0,"CEO","President/CEO",0,NA,NA,NA,NA
94,"CMS","CMS ENERGY CORP",3439,"Garrick Rochow","Garrick","Rochow","Caucasian/White",0,0,"M",1,1,1,1,0,1,"12/1/20","outgoing","CAUCASIAN/WHITE",1,0,"CEO","President/CEO",0,"7/1/16","12/1/20",NA,NA
95,"LHX","L3HARRIS TECHNOLOGIES INC",5492,"Bill Brown","Bill","Brown","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman (Executive)/CEO",0,"6/29/19","6/29/21",NA,NA
96,"DOW","DOW INC",34443,"James R. Fitterling","James","Fitterling","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"7/1/18",NA,NA,NA
97,"K","KELLOGG CO",6375,"Steve Cahillane","Steve","Cahillane","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"3/16/18",NA,NA,NA
98,"UNM","UNUM GROUP",12726,"Rick McKenney","Rick","McKenney","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/21/15",NA,NA,NA
99,"ROP","ROPER TECHNOLOGIES INC",24925,"Laurence Hunn","Laurence","Hunn","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/19/18",NA,NA,NA
100,"SCHW","SCHWAB (CHARLES) CORP",13988,"Walt Bettinger II","Walt","Bettinger","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/08","10/15/21",NA,NA
101,"UDR","UDR INC",10894,"Tom Toomey","Tom","Toomey","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/19",NA,NA,NA
102,"WHR","WHIRLPOOL CORP",11465,"Doctor Marc Bitzer","Doctor","Bitzer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/President/CEO",0,"1/1/19","9/1/21",NA,NA
103,"MTD","METTLER-TOLEDO INTL INC",65772,"Olivier Filliol","Olivier","Filliol","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","President/CEO",0,"1/1/09","3/31/21",0,"Olivier"
104,"LW","LAMB WESTON HOLDINGS INC",28790,"Tom Werner","Tom","Werner","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/9/16",NA,NA,NA
105,"MU","MICRON TECHNOLOGY INC",7343,"Sanjay Mehrotra","Sanjay","Mehrotra","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"5/8/17",NA,NA,NA
106,"EVRG","EVERGY INC",6338,"Terry Bassham","Terry","Bassham","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"6/5/18","1/4/21",NA,NA
107,"KSU","KANSAS CITY SOUTHERN",6335,"Pat Ottensmeyer","Pat","Ottensmeyer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/16","12/14/21",NA,NA
108,"GL","GLOBE LIFE INC",10614,"Gary Coleman","Gary","Coleman","Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-Chairman/Co-CEO",0,"4/24/14","12/31/22",NA,NA
108,"GL","GLOBE LIFE INC",10614,"Larry Hutchison","Larry","Hutchison","Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-Chairman/Co-CEO",0,"4/24/14","12/31/22",NA,NA
109,"TYL","TYLER TECHNOLOGIES INC",10789,"H Moore Jr","H","Moore","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/10/18",NA,NA,NA
110,"SNA","SNAP-ON INC",9778,"Nick Pinchuk","Nick","Pinchuk","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/23/09",NA,NA,NA
111,"STZ","CONSTELLATION BRANDS",2710,"Bill Newlands Jr","Bill","Newlands","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/1/19",NA,NA,NA
112,"HSIC","HENRY SCHEIN INC",61494,"Stan Bergman","Stan","Bergman","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/18/05",NA,NA,NA
113,"FAST","FASTENAL CO",14225,"Dan Florness","Dan","Florness","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/16",NA,NA,NA
114,"AAL","AMERICAN AIRLINES GROUP INC",1045,"Doug Parker Jr","Doug","Parker","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/4/14","3/31/22",NA,NA
115,"DHI","D R HORTON INC",25340,"David V. Auld","David","Auld","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/1/14",NA,NA,NA
116,"RJF","RAYMOND JAMES FINANCIAL INC",8898,"Paul Reilly","Paul","Reilly","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/16/17",NA,NA,NA
117,"CSX","CSX CORP",2574,"Jim Foote","Jim","Foote","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"12/22/17","9/26/22",NA,NA
118,"FIS","FIDELITY NATIONAL INFO SVCS",165993,"Gary Norcross","Gary","Norcross","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/30/18","3/9/21",NA,NA
119,"REG","REGENCY CENTERS CORP",29099,"Lisa Palmer","Lisa","Palmer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/20",NA,NA,NA
120,"ZTS","ZOETIS INC",13721,"Kristin Peck","Kristin","Peck","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/20",NA,NA,NA
121,"EPAM","EPAM SYSTEMS INC",187697,"Arkadiy Dobkin","Arkadiy","Dobkin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"2/8/12",NA,NA,NA
122,"MOS","MOSAIC CO",162129,"Joc O'Rourke","Joc","O'Rourke","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"8/5/15","8/29/23",NA,NA
123,"MNST","MONSTER BEVERAGE CORP",24316,"Rodney Sacks","Rodney","Sacks","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/1/96","1/13/21",NA,NA
124,"APD","AIR PRODUCTS & CHEMICALS INC",1209,"Seifi Ghasemi","Seifi","Ghasemi","Middle Eastern/Iranian",0,1,"M",0,1,1,0,0,0,NA,NA,"MIDDLE-EASTERN/NORTH AFRICAN",NA,0,"CEO","Chairman/President/CEO",0,"7/1/14",NA,NA,NA
125,"PPL","PPL CORP",8455,"Bill Spence","Bill","Spence","Caucasian/White",0,0,"M",0,1,1,0,0,1,"6/1/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/1/19","5/31/20",NA,NA
125,"PPL","PPL CORP",8455,"Vincent Sorgi","Vincent","Sorgi","Caucasian/White",0,0,"M",0,1,1,0,0,1,"6/1/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/1/20",NA,NA,NA
126,"ULTA","ULTA BEAUTY INC",178704,"Mary Dillon","Mary","Dillon","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"7/1/13","6/2/21",NA,NA
127,"CCL","CARNIVAL CORPORATION & PLC",13498,"Arnold Donald","Arnold","Donald","African American/Black",1,1,"M",0,1,1,0,0,0,NA,NA,"BLACK/AFRICAN AMERICAN",1,0,"CEO","President/CEO",0,"7/3/13","1/1/22",1,"Arnold"
128,"LEN","LENNAR CORP",6669,"Rick Beckwitt","Rick","Beckwitt","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/11/18","11/2/20",NA,NA
129,"NCLH","NORWEGIAN CRUISE LINE HLDGS",104432,"Frank Del Rio","Frank","Rio","Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"8/4/15","6/30/23",NA,NA
130,"RCL","ROYAL CARIBBEAN GROUP",28191,"Richard Fain","Richard","Fain","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/1/88","1/3/22",NA,NA
131,"CMG","CHIPOTLE MEXICAN GRILL INC",165914,"Brian Niccol","Brian","Niccol","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"3/1/18",NA,NA,NA
132,"EW","EDWARDS LIFESCIENCES CORP",133366,"Mike Mussallem","Mike","Mussallem","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"3/31/00","5/11/23",NA,NA
133,"SWKS","SKYWORKS SOLUTIONS INC",1327,"Liam Griffin","Liam","Griffin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/11/16","5/13/21",NA,NA
134,"HSY","HERSHEY CO",5597,"Michele Buck","Michele","Buck","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/11/19",NA,NA,NA
135,"LVS","LAS VEGAS SANDS CORP",161844,"Sheldon Adelson","Sheldon","Adelson","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO/Treasurer",0,"8/1/04","1/11/21",NA,NA
136,"WYNN","WYNN RESORTS LTD",149318,"Matt Maddox","Matt","Maddox","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/29/19","1/31/22",NA,NA
137,"BR","BROADRIDGE FINANCIAL SOLUTNS",176928,"Timothy C. Gokey","Timothy","Gokey","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/2/19",NA,NA,NA
138,"KIM","KIMCO REALTY CORP",24731,"Conor Flynn","Conor","Flynn","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"2/27/17",NA,NA,NA
139,"FLIR","FLIR SYSTEMS INC",28477,"Jim Cannon","Jim","Cannon","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"6/19/17","5/14/21",NA,NA
140,"FE","FIRSTENERGY CORP",8099,"Steven E. Strah","Steven","Strah","Caucasian/White",0,0,"M",0,1,0,1,0,1,"10/29/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/20",NA,NA,NA
140,"FE","FIRSTENERGY CORP",8099,"Chuck Jones Jr","Chuck","Jones","Caucasian/White",0,0,"M",0,1,0,1,0,1,"10/29/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/15","5/24/20",1,"Rene"
141,"BRK.B","BERKSHIRE HATHAWAY",2176,"Warren Buffett","Warren","Buffett","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/70",NA,NA,NA
142,"UNP","UNION PACIFIC CORP",10867,"Lance Fritz","Lance","Fritz","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/President/CEO",0,"10/1/15","8/14/23",NA,NA
143,"DE","DEERE & CO",3835,"John May","John","May","Caucasian/White",0,0,"M",0,1,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/4/19","5/1/20",NA,NA
144,"RF","REGIONS FINANCIAL CORP",4674,"John Turner Jr","John","Turner","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/2/18",NA,NA,NA
145,"VMC","VULCAN MATERIALS CO",11228,"Tom Hill","Tom","Hill","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/16","9/20/23",NA,NA
146,"APA","APA CORP",1678,"John Christmann IV","John","Christmann","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/20/15","1/1/24",NA,NA
147,"BKR","BAKER HUGHES CO",32106,"Lorenzo Simonelli","Lorenzo","Simonelli","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/2/17",NA,NA,NA
148,"CCI","CROWN CASTLE INC",113490,"Jay Brown","Jay","Brown","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,1,"CEO","President/CEO",0,"6/1/16","1/16/24",NA,NA
149,"CNP","CENTERPOINT ENERGY INC",5742,"Scott M. Prochazka","Scott","Prochazka","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Feb","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/14","2/19/20",NA,NA
149,"CNP","CENTERPOINT ENERGY INC",5742,"John W. Somerhalder II","John","Somerhalder","Caucasian/White",0,0,"M",0,1,1,1,0,1,"20-Feb","incoming",NA,NA,0,"CEO",NA,0,"2/19/20",NA,NA,NA
150,"COP","CONOCOPHILLIPS",8549,"Ryan Lance","Ryan","Lance","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/1/12",NA,NA,NA
151,"CTRA","COTERRA ENERGY INC",20548,"Dan Dinges","Dan","Dinges","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/2/02","10/1/21",NA,NA
152,"EOG","EOG RESOURCES INC",16478,"Bill Thomas","Bill","Thomas","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/14","9/30/21",0,"Robert"
153,"HAL","HALLIBURTON CO",5439,"Jeff Miller","Jeff","Miller","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/19",NA,0,"Norman"
154,"HPE","HEWLETT PACKARD ENTERPRISE",26156,"Antonio Neri","Antonio","Neri","Hispanic/Argentinian",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"2/1/18",NA,NA,NA
155,"KMI","KINDER MORGAN INC",6310,"Steve Kean","Steve","Kean","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/18/18","8/1/23",NA,NA
156,"LYB","LYONDELLBASELL INDUSTRIES NV",294524,"Bob Patel","Bob","Patel","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","CEO",0,"6/1/18","12/31/21",NA,NA
157,"MRO","MARATHON OIL CORP",7017,"Lee Tillman","Lee","Tillman","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"2/1/19",NA,NA,NA
158,"NOV","NOV INC",63892,"Clay Williams","Clay","Williams","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/30/14",NA,1,"Ronald"
159,"NRG","NRG ENERGY INC",135990,"Mauricio Gutierrez","Mauricio","Gutierrez","Hispanic/Mexican",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"1/4/16",NA,NA,NA
160,"OXY","OCCIDENTAL PETROLEUM CORP",8068,"Vicki Hollub","Vicki","Hollub","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/29/16",NA,NA,NA
161,"PSX","PHILLIPS 66",170841,"Greg Garland","Greg","Garland","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/1/14","7/1/22",NA,NA
162,"PWR","QUANTA SERVICES INC",66446,"Duke Austin Jr","Duke","Austin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO/COO",0,"3/14/16","1/26/22",NA,NA
