"coid","tic","conm_x","gvkey","ceo_name","0first","last","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2BE","2first"
163,"SLB","SCHLUMBERGER LTD",9465,"Olivier Le Peuch","Olivier","Peuch","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"8/1/19",NA,NA,NA
164,"SYY","SYSCO CORP",10247,"Kevin Hourican","Kevin","Hourican","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"2/1/20",NA,NA,NA
165,"TRGP","TARGA RESOURCES CORP",185532,"Joe Bob Perkins","Joe","Perkins","Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Mar","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/12","3/1/20",NA,NA
165,"TRGP","TARGA RESOURCES CORP",185532,"Matthew J. Meloy","Matthew","Meloy","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Mar","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"3/1/20",NA,NA,NA
166,"WM","WASTE MANAGEMENT INC",14477,"Jim Fish Jr","Jim","Fish","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/11/16",NA,NA,NA
167,"MTB","M & T BANK CORP",4699,"Rene Jones","Rene","Jones","African American/Black",1,1,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,0,"CEO","Chairman/CEO",0,"12/20/17",NA,1,"Rene"
168,"CARR","CARRIER GLOBAL CORP",36191,"David L. Gitlin","David","Gitlin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"3/1/20",NA,NA,NA
169,"NEE","NEXTERA ENERGY INC",4517,"Jim Robo","Jim","Robo","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"12/13/13","3/1/22",NA,NA
170,"SBAC","SBA COMMUNICATIONS CORP",121382,"Jeff Stoops","Jeff","Stoops","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/02","12/31/23",NA,NA
171,"BWA","BORGWARNER INC",28742,"Frederic Lissalde","Frederic","Lissalde","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"8/1/18",NA,NA,NA
172,"NI","NISOURCE INC",7974,"Joe Hamrock","Joe","Hamrock","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"7/1/15","2/14/22",NA,NA
173,"ES","EVERSOURCE ENERGY",7970,"Jim Judge","Jim","Judge","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/3/17","5/5/21",NA,NA
174,"CTAS","CINTAS CORP",3062,"Scott Farmer","Scott","Farmer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/CEO",0,"9/30/16","5/31/21",NA,NA
175,"FITB","FIFTH THIRD BANCORP",4640,"Greg Carmichael","Greg","Carmichael","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","Chairman/President/CEO",0,"2/1/18","10/26/20",0,"Greg"
176,"KR","KROGER CO",6502,"William McMullen","William","McMullen","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/15",NA,NA,NA
177,"PG","PROCTER & GAMBLE CO",8762,"David Taylor","David","Taylor","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"7/1/16","11/1/21",NA,NA
178,"IPGP","IPG PHOTONICS CORP",175955,"Doctor Valentin Gapontsev","Doctor","Gapontsev","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/98","5/4/21",NA,NA
179,"WAT","WATERS CORP",61574,"Christopher J. O'Connell","Christopher","O'Connell","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"9/1/15",NA,NA,NA
180,"WELL","WELLTOWER INC",5543,"Tom DeRosa","Tom","DeRosa","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/1/14","10/5/20",NA,NA
181,"BDX","BECTON DICKINSON & CO",2111,"Vincent A. Forlenza","Vincent","Forlenza","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/1/11","1/28/20",NA,NA
181,"BDX","BECTON DICKINSON & CO",2111,"Thomas E. Polen","Thomas","Polen","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/28/20",NA,NA,NA
182,"CTSH","COGNIZANT TECH SOLUTIONS",111864,"Brian Humphries","Brian","Humphries","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/1/19","1/12/23",NA,NA
183,"BALL","BALL CORP",1988,"John Hayes","John","Hayes","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/24/13","1/1/21",NA,NA
184,"TAP","MOLSON COORS BEVERAGE CO",3505,"Gavin Hattersley","Gavin","Hattersley","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/28/19",NA,NA,NA
185,"DOV","DOVER CORP",4058,"Rich Tobin","Rich","Tobin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/1/18","2/10/24",NA,NA
186,"AME","AMETEK INC",1598,"David Zapico","David","Zapico","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/7/17",NA,NA,NA
187,"LNC","LINCOLN NATIONAL CORP",6742,"Dennis Glass","Dennis","Glass","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/6/07","5/27/22",NA,NA
188,"WST","WEST PHARMACEUTICAL SVSC INC",11376,"Eric Green","Eric","Green","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"12/17/15","5/24/22",NA,NA
189,"APH","AMPHENOL CORP",14282,"Richard Norwitt","Richard","Norwitt","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/5/09",NA,NA,NA
190,"VLO","VALERO ENERGY CORP",15247,"Joseph W. Gorder","Joseph","Gorder","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/1/14",NA,NA,NA
191,"SYK","STRYKER CORP",10115,"Kevin Lobo","Kevin","Lobo","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","Chair/CEO",0,"8/1/18","10/1/21",NA,NA
192,"FTV","FORTIVE CORP",26590,"Jim Lico","Jim","Lico","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/2/16",NA,NA,NA
193,"PAYX","PAYCHEX INC",8402,"Martin Mucci","Martin","Mucci","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/14/10","12/1/21",NA,NA
194,"BF.B","BROWN FORMAN CORP",2435,"Lawson Whiting","Lawson","Whiting","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/28/19",NA,NA,NA
195,"HUM","HUMANA INC",27914,"Bruce Broussard","Bruce","Broussard","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/13","1/8/24",NA,NA
196,"YUM","YUM BRANDS INC",65417,"David W. Gibbs","David","Gibbs","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/1/20",NA,NA,NA
197,"AMGN","AMGEN INC",1602,"Bob Bradway","Bob","Bradway","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/13",NA,NA,NA
198,"TDY","TELEDYNE TECHNOLOGIES INC",126721,"Robert Mehrabian","Robert","Mehrabian","Middle Eastern",0,1,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"11/15/18",NA,NA,NA
199,"HWM","HOWMET AEROSPACE INC",28192,"John C. Plant","John","Plant","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/1/20",NA,NA,NA
200,"KHC","KRAFT HEINZ CO",5568,"Miguel Patricio","Miguel","Patricio","Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,NA,NA,0,"CEO",NA,0,"7/1/19",NA,NA,NA
201,"PNC","PNC FINANCIAL SVCS GROUP INC",8245,"William Demchak","William","Demchak","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/22/14","2/20/24",NA,NA
202,"PPG","PPG INDUSTRIES INC",8247,"Michael McGarry","Michael","McGarry","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/1/16","1/1/23",NA,NA
203,"WAB","WABTEC CORP",60979,"Rafael Santana","Rafael","Santana","Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","President/CEO",0,"7/1/19",NA,NA,NA
204,"CTLT","CATALENT INC",20228,"John Chiminski","John","Chiminski","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/13/19","7/1/22",NA,NA
205,"DXCM","DEXCOM INC",162887,"Kevin Sayer","Kevin","Sayer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"7/30/18",NA,NA,NA
206,"ILMN","ILLUMINA INC",138205,"Francis DeSouza","Francis","DeSouza","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"7/5/16","6/11/23",NA,NA
207,"O","REALTY INCOME CORP",30822,"Sumit Roy","Sumit","Roy","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"10/16/18",NA,NA,NA
208,"QCOM","QUALCOMM INC",24800,"Steve Mollenkopf","Steve","Mollenkopf","Caucasian/White",0,0,"M",0,1,1,1,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"3/4/14","6/30/21",NA,NA
209,"RMD","RESMED INC",31887,"Mick Farrell","Mick","Farrell","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"OTHER",NA,0,"CEO","CEO",0,"3/1/13","1/25/23",NA,NA
210,"SRE","SEMPRA ENERGY",8272,"Jeffrey W. Martin","Jeffrey","Martin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO",NA,0,NA,NA,0,"Christopher"
211,"JNJ","JOHNSON & JOHNSON",6266,"Alex Gorsky","Alex","Gorsky","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"12/28/12","1/3/22",NA,NA
212,"CFG","CITIZENS FINANCIAL GROUP INC",21825,"Bruce van Saun","Bruce","Saun","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/24/14",NA,NA,NA
213,"CVS","CVS HEALTH CORP",7241,"Larry Merlo","Larry","Merlo","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/1/11","2/1/21",NA,NA
214,"HAS","HASBRO INC",5518,"Brian Goldner","Brian","Goldner","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/6/17","10/12/21",NA,NA
215,"TXT","TEXTRON INC",10519,"Scott Donnelly","Scott","Donnelly","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"9/1/10",NA,NA,NA
216,"DISH","DISH NETWORK CORP",60900,"W. Erik Carlson","W.","Carlson","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"12/5/17",NA,NA,NA
217,"HRL","HORMEL FOODS CORP",5709,"Jim Snee","Jim","Snee","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"11/20/17",NA,NA,NA
218,"DRI","DARDEN RESTAURANTS INC",31846,"Gene Lee Jr","Gene","Lee","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"2/22/15","5/1/22",NA,NA
219,"ABBV","ABBVIE INC",16101,"Rick Gonzalez","Rick","Gonzalez","Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/CEO",0,"1/2/13",NA,NA,NA
220,"ABT","ABBOTT LABORATORIES",1078,"Miles D. White","Miles","White","Caucasian/White",0,0,"M",0,1,1,0,0,1,"3/31/20","outgoing",NA,NA,0,"CEO",NA,0,"6/21/05","3/31/20",1,"James"
220,"ABT","ABBOTT LABORATORIES",1078,"Robert B. Ford","Robert","Ford","Caucasian/White",0,0,"M",0,1,1,0,0,1,"3/31/20","incoming",NA,NA,0,"CEO",NA,0,"3/31/20",NA,NA,NA
221,"BAX","BAXTER INTERNATIONAL INC",2086,"Joe Almeida","Joe","Almeida","Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/President/CEO",0,"1/1/16",NA,NA,NA
222,"CAT","CATERPILLAR INC",2817,"Jim Umpleby III","Jim","Umpleby","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"12/12/18",NA,NA,NA
223,"CDW","CDW CORP",28320,"Chris Leahy","Chris","Leahy","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/19","1/5/23",NA,NA
224,"CF","CF INDUSTRIES HOLDINGS INC",163946,"Tony Will","Tony","Will","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/2/14",NA,NA,NA
225,"DFS","DISCOVER FINANCIAL SVCS",177376,"Roger Hochschild","Roger","Hochschild","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/18","8/14/23",NA,NA
226,"FBHS","FORTUNE BRANDS HOME & SECUR",188255,"Christopher J. Klein","Christopher","Klein","Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/11/24","1/6/20",NA,NA
226,"FBHS","FORTUNE BRANDS HOME & SECUR",188255,"Nicholas Fink","Nicholas","Fink","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/6/20",NA,NA,NA
227,"GWW","GRAINGER (W W) INC",5256,"DG Macpherson","DG","Macpherson","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"10/1/17",NA,NA,NA
228,"PKG","PACKAGING CORP OF AMERICA",128978,"Mark Kowlzan","Mark","Kowlzan","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/16",NA,NA,NA
229,"WBA","WALGREENS BOOTS ALLIANCE INC",11264,"Stefano Pessina","Stefano","Pessina","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Executive Vice Chairman/CEO",0,"7/9/15","3/15/21",NA,NA
230,"ZBRA","ZEBRA TECHNOLOGIES CP -CL A",24405,"Anders Gustafsson","Anders","Gustafsson","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"9/4/07","3/1/23",NA,NA
231,"ABC","AMERISOURCEBERGEN CORP",31673,"Steven H. Collis","Steven","Collis","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"7/1/11",NA,NA,NA
232,"UHS","UNIVERSAL HEALTH SVCS INC",11032,"Alan Miller","Alan","Miller","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"5/20/09","1/1/21",0,"Norman"
233,"ABMD","ABIOMED INC",13619,"Mike Minogue","Mike","Minogue","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"6/15/05","12/22/22",NA,NA
234,"BKNG","BOOKING HOLDINGS INC",119314,"Glenn Fogel","Glenn","Fogel","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO/Division CEO",0,"6/26/19",NA,NA,NA
235,"CHTR","CHARTER COMMUNICATIONS INC",126136,"Tom Rutledge","Tom","Rutledge","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/26/16","11/30/22",NA,NA
236,"IT","GARTNER INC",12441,"Gene Hall","Gene","Hall","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"8/3/04",NA,1,"John"
237,"PBCT","PEOPLE'S UNITED FINL INC",16245,"Jack Barnes","Jack","Barnes","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"6/26/18","4/4/22",NA,NA
238,"SYF","SYNCHRONY FINANCIAL",20686,"Margaret Keane","Margaret","Keane","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"5/2/19","4/1/21",NA,NA
239,"URI","UNITED RENTALS INC",66065,"Matt Flannery","Matt","Flannery","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"5/8/19",NA,NA,NA
240,"WRB","BERKLEY (W R) CORP",14822,"William R. Berkley","William","Berkley","Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Jan","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/20/05","10/31/15",NA,NA
240,"WRB","BERKLEY (W R) CORP",14822,"W. Robert Berkley Jr.","Robert","Berkley","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Jan","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/31/15",NA,NA,NA
241,"XRX","XEROX HOLDINGS CORP",11636,"John Visentin","John","Visentin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Vice Chairman/CEO",0,"5/14/18","6/28/22",NA,NA
242,"CI","CIGNA CORP",2547,"David Cordani","David","Cordani","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","President/CEO",0,"12/25/09","1/1/22",NA,NA
243,"HIG","HARTFORD FINANCIAL SERVICES",61739,"Chris Swift","Chris","Swift","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/5/15",NA,NA,NA
244,"OTIS","OTIS WORLDWIDE CORP",36190,"Judy Marks","Judy","Marks","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/3/20",NA,NA,NA
245,"SWK","STANLEY BLACK & DECKER INC",10016,"Jim Loree","Jim","Loree","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"8/1/16","2/23/21",NA,NA
246,"CTVA","CORTEVA INC",35168,"Jim Collins Jr","Jim","Collins","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/3/19","11/1/21",NA,NA
