"coid","tic","conm_x","gvkey","ceo_name","0first","last","ceo_ethnicity","ceo_race(black)","ceo_minority","ceo_gender","ceo_female","2020_active","2020_active_may26_dec31","2020_two_ceos","2020_co-ceo","2020_ceo_change","2020_ceo_change_date","2020_in_or_out","ethnicity_boardex","BE_from_bermiss","Actual_Bermiss_discrepancy","RoleType_boardex","RoleName_boardex","Interim_boardex","DateStartRole_boardex","DateEndRole_boardex","2BE","2first"
247,"DRE","DUKE REALTY CORP",13510,"Jim Connor","Jim","Connor","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"4/26/17","10/3/22",NA,NA
248,"ELV","ELEVANCE HEALTH INC",145046,"Gail Boudreaux","Gail","Boudreaux","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"11/20/17",NA,NA,NA
249,"LLY","LILLY (ELI) & CO",6730,"David Ricks","David","Ricks","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chair/President/CEO",1,"6/1/17",NA,NA,NA
250,"SPG","SIMON PROPERTY GROUP INC",29389,"David Simon","David","Simon","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"2/15/19",NA,NA,NA
251,"AZO","AUTOZONE INC",23809,"Bill Rhodes III","Bill","Rhodes","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"6/6/07","1/2/24",NA,NA
252,"FDX","FEDEX CORP",4598,"Fred Smith","Fred","Smith","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"2/1/17","5/31/22",NA,NA
253,"IP","INTL PAPER CO",6104,"Mark Sutton","Mark","Sutton","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/15",NA,NA,NA
254,"MAA","MID-AMERICA APT CMNTYS INC",29649,"H Bolton Jr","H","Bolton","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"10/1/02",NA,NA,NA
255,"DG","DOLLAR GENERAL CORP",4016,"Todd Vasos","Todd","Vasos","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/3/15","11/1/22",NA,NA
256,"HCA","HCA HEALTHCARE INC",22260,"Sam Hazen","Sam","Hazen","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/1/19",NA,NA,NA
257,"CTXS","CITRIX SYSTEMS INC",61676,"David J. Henshall","David","Henshall","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"7/17/24","10/21/24",NA,NA
258,"KMX","CARMAX INC",64410,"Bill Nash","Bill","Nash","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/1/16",NA,NA,NA
259,"AEP","AMERICAN ELECTRIC POWER CO",1440,"Nick Akins","Nick","Akins","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/14","8/10/22",NA,NA
260,"BBWI","BATH & BODY WORKS INC",6733,"Andrew Meslow","Andrew","Meslow","Caucasian/White",0,0,"M",0,1,1,1,0,1,"5/14/20","incoming",NA,NA,0,"CEO","CEO",0,"5/14/20",NA,NA,NA
260,"BBWI","BATH & BODY WORKS INC",6733,"Leslie Wexner","Leslie","Wexner","Caucasian/White",0,0,"M",0,0,0,1,0,1,"5/14/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/02","5/14/20",NA,NA
261,"CAH","CARDINAL HEALTH INC",2751,"Mike Kaufmann","Mike","Kaufmann","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"9/1/19","9/1/22",NA,NA
262,"HBAN","HUNTINGTON BANCSHARES",5786,"Steve Steinour","Steve","Steinour","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/14/09",NA,NA,NA
263,"ATO","ATMOS ENERGY CORP",4383,"John Akers","John","Akers","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/1/19",NA,NA,NA
264,"CBRE","CBRE GROUP INC",260774,"Bob Sulentic","Bob","Sulentic","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"12/1/12","11/17/23",NA,NA
265,"CE","CELANESE CORP",162254,"Lori J. Ryerkerk","Lori","Ryerkerk","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/1/19",NA,NA,NA
266,"CMA","COMERICA INC",3231,"Curtis C. Farmer","Curtis","Farmer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/19/24",NA,NA,NA
267,"CPRT","COPART INC",29901,"Jay Adair","Jay","Adair","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"2/12/10","4/1/22",NA,NA
268,"FLS","FLOWSERVE CORP",4108,"Robert Rowe","Robert","Rowe","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/1/17",NA,NA,NA
269,"INVH","INVITATION HOMES INC",30004,"Dallas Tanner","Dallas","Tanner","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/16/19","3/1/23",NA,NA
270,"J","JACOBS ENGINEERING GROUP INC",6216,"Steve Demetriou","Steve","Demetriou","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"7/28/16","1/24/23",NA,NA
271,"KMB","KIMBERLY-CLARK CORP",6435,"Michael D. Hsu","Michael","Hsu","Asian/Taiwanese",0,1,"M",0,1,1,0,0,0,NA,NA,"ASIAN (EXCLUDE INDIAN/SOUTH ASIAN)",NA,0,"CEO",NA,0,"1/1/19",NA,NA,NA
272,"LUV","SOUTHWEST AIRLINES",9882,"Gary Kelly","Gary","Kelly","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/10/17","2/1/22",1,"Eric"
273,"MCK","MCKESSON CORP",7171,"Doctor Brian Tyler","Doctor","Tyler","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"4/1/19",NA,NA,NA
274,"MTCH","MATCH GROUP INC",26061,"Joey Levin","Joey","Levin","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","CEO",0,"6/24/15","6/30/20",NA,NA
275,"PXD","PIONEER NATURAL RESOURCES CO",14359,"Scott Sheffield","Scott","Sheffield","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"2/21/19","1/1/21",NA,NA
276,"T","AT&T INC",9899,"John Stankey","John","Stankey","Caucasian/White",0,0,"M",0,1,1,0,0,1,"7/1/20","incoming","CAUCASIAN/WHITE",1,1,"CEO","Chairman/CEO",0,"7/1/20",NA,NA,NA
276,"T","AT&T INC",9899,"Randall Stephenson Jr","Randall","Stephenson","Caucasian/White",0,0,"M",0,1,1,0,0,1,"6/30/20","outgoing","CAUCASIAN/WHITE",1,1,"CEO","Chairman/CEO",0,"1/1/07","6/30/20",NA,NA
277,"TXN","TEXAS INSTRUMENTS INC",10499,"Rich Templeton","Rich","Templeton","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"7/17/18","4/1/23",NA,NA
278,"XOM","EXXON MOBIL CORP",4503,"Darren Woods","Darren","Woods","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/17",NA,NA,NA
279,"NKE","NIKE INC -CL B",7906,"John Donahoe","John","Donahoe","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"1/13/20",NA,NA,NA
280,"IDXX","IDEXX LABS INC",24197,"Jonathan Mazelsky","Jonathan","Mazelsky","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"10/23/19",NA,NA,NA
281,"AWK","AMERICAN WATER WORKS CO INC",179437,"Susan N. Story","Susan","Story","Caucasian/White",0,0,"F",1,1,1,0,0,1,"20-Apr","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"5/1/14","4/1/20",NA,NA
281,"AWK","AMERICAN WATER WORKS CO INC",179437,"Walter J. Lynch","Walter","Lynch","Caucasian/White",0,0,"M",0,1,1,0,0,1,"20-Apr","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/1/20",NA,NA,NA
282,"CPB","CAMPBELL SOUP CO",2663,"Mark Clouse","Mark","Clouse","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/22/19",NA,NA,NA
283,"KEY","KEYCORP",9783,"Beth Mooney","Beth","Mooney","Caucasian/White",0,0,"F",1,1,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chairman/President/CEO",0,"5/1/11","5/1/20",NA,NA
284,"PGR","PROGRESSIVE CORP-OHIO",13341,"Tricia Griffith","Tricia","Griffith","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/16",NA,NA,NA
285,"PH","PARKER-HANNIFIN CORP",8358,"Tom Williams","Tom","Williams","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"1/1/16","1/1/23",1,"Ronald"
286,"SHW","SHERWIN-WILLIAMS CO",9667,"John Morikis","John","Morikis","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"3/1/19","3/12/21",NA,NA
287,"TDG","TRANSDIGM GROUP INC",148349,"Doctor Kevin Stein","Doctor","Stein","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"4/26/18",NA,NA,NA
288,"MRK","MERCK & CO",7257,"Kenneth Frazier","Kenneth","Frazier","African American/Black",1,1,"F",1,1,1,0,0,0,NA,NA,"BLACK/AFRICAN AMERICAN",1,0,"CEO","Chairman/President/CEO",0,"12/1/11","4/1/21",1,"Kenneth"
289,"IBM","INTL BUSINESS MACHINES CORP",6066,"Arvind Krishna","Arvind","Krishna","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO",NA,0,"4/6/20",NA,NA,NA
290,"MA","MASTERCARD INC",160225,"Ajay Banga","Ajay","Banga","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO",NA,0,"7/1/10","12/31/20",NA,NA
291,"PEP","PEPSICO INC",8479,"Ramon Laguarta","Ramon","Laguarta","Hispanic/Latino",0,1,"M",0,1,1,0,0,0,NA,NA,"HISPANIC/LATIN AMERICAN",NA,0,"CEO","Chairman/President/CEO",0,"2/1/19",NA,NA,NA
292,"REGN","REGENERON PHARMACEUTICALS",23812,"Doctor Len Schleifer","Doctor","Schleifer","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/94","6/9/23",NA,NA
293,"XYL","XYLEM INC",189491,"Patrick Decker","Patrick","Decker","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"3/17/14","12/31/23",NA,NA
294,"DD","DUPONT DE NEMOURS INC",4060,"Edward D. Breen","Edward","Breen","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"2/20/24",NA,NA,NA
295,"INCY","INCYTE CORP",29127,"Herve Hoppenot","Herve","Hoppenot","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"PREFER NOT TO DISCLOSE",NA,0,"CEO","Chairman/President/CEO",0,"5/22/15","6/5/23",NA,NA
296,"DTE","DTE ENERGY CO",3897,"Jerry Norcia","Jerry","Norcia","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"7/1/19","5/5/22",NA,NA
297,"F","FORD MOTOR CO",4839,"Jim Hackett","Jim","Hackett","Caucasian/White",0,0,"M",0,1,1,0,0,1,"10/1/20","outgoing","CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/22/17","10/1/20",NA,NA
297,"F","FORD MOTOR CO",4839,"James D. Farley Jr.","James","Farley","Caucasian/White",0,0,"M",0,1,1,1,0,1,"10/1/20","incoming","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/1/20",NA,NA,NA
298,"GM","GENERAL MOTORS CO",5073,"Mary Barra","Mary","Barra","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chair/CEO",0,"1/4/16",NA,NA,NA
299,"MAS","MASCO CORP",7085,"Keith Allman","Keith","Allman","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"2/14/14",NA,NA,NA
300,"AOS","SMITH (A.O.)",9771,"Kevin Wheeler","Kevin","Wheeler","Caucasian/White",0,0,"M",0,0,0,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"9/1/18","5/1/20",NA,NA
301,"ROK","ROCKWELL AUTOMATION",9203,"Blake Moret","Blake","Moret","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/1/18",NA,NA,NA
302,"WEC","WEC ENERGY GROUP INC",11550,"Kevin Fletcher","Kevin","Fletcher","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"2/1/19","2/1/22",NA,NA
303,"CHD","CHURCH & DWIGHT INC",3026,"Matthew Farrell","Matthew","Farrell","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/2/19",NA,NA,NA
304,"AMP","AMERIPRISE FINANCIAL INC",164708,"Jim Cracchiolo","Jim","Cracchiolo","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/CEO",0,"9/30/05",NA,NA,NA
305,"BBY","BEST BUY CO INC",2184,"Corie Barry","Corie","Barry","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","CEO",0,"6/11/19",NA,0,"Michael"
306,"CHRW","C H ROBINSON WORLDWIDE INC",65609,"Bob Biesterfeld Jr","Bob","Biesterfeld","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/9/19","12/31/22",NA,NA
307,"GIS","GENERAL MILLS INC",5071,"Jeffrey Harmening","Jeffrey","Harmening","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",0,0,"CEO","Chairman/CEO",0,"1/1/18",NA,0,"Jeffrey"
308,"TGT","TARGET CORP",3813,"Brian Cornell","Brian","Cornell","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","Chair/CEO",0,"8/12/14",NA,NA,NA
309,"UNH","UNITEDHEALTH GROUP INC",10903,"Dave Wichmann","Dave","Wichmann","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",1,1,"CEO","CEO",0,"9/1/17","2/4/21",NA,NA
310,"USB","US BANCORP",4723,"Andy Cecere","Andy","Cecere","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/17/18",NA,NA,NA
311,"XEL","XCEL ENERGY INC",7977,"Benjamin G.S. Fowke III","Benjamin","Fowke","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"8/24/11","8/18/21",NA,NA
312,"ADI","ANALOG DEVICES INC",1632,"Vincent Roche","Vincent","Roche","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"5/6/13","3/9/22",NA,NA
313,"AKAM","AKAMAI TECHNOLOGIES INC",125595,"Doctor Tom Leighton","Doctor","Leighton","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/1/13",NA,NA,NA
314,"BIIB","BIOGEN INC",24468,"Michel Vounatsos","Michel","Vounatsos","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"1/6/17","11/14/22",NA,NA
315,"BSX","BOSTON SCIENTIFIC CORP",25279,"Mike Mahoney","Mike","Mahoney","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"5/3/16",NA,NA,NA
316,"HOLX","HOLOGIC INC",20904,"Steve MacMillan","Steve","MacMillan","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"6/16/15",NA,NA,NA
317,"KDP","KEURIG DR PEPPER INC",28877,"Bob Gamgort Jr","Bob","Gamgort","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"1/13/19","7/29/22",NA,NA
318,"MRNA","MODERNA INC",34410,"Stephane Bancel","Stephane","Bancel","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"12/7/18",NA,NA,NA
319,"PKI","PERKINELMER INC",4145,"Prahlad Singh","Prahlad","Singh","Asian/Indian",0,1,"M",0,1,1,0,0,0,NA,NA,"INDIAN/SOUTH ASIAN",NA,0,"CEO","President/CEO",0,"12/1/19",NA,NA,NA
320,"PODD","INSULET CORP",177227,"Shacey Petrovic","Shacey","Petrovic","Caucasian/White",0,0,"F",1,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/1/19","6/1/22",NA,NA
321,"RTN","RAYTHEON CO",8972,"Gregory J. Hayes","Gregory","Hayes","Caucasian/White",0,0,"M",0,0,1,0,0,1,"4/1/20","incoming","CAUCASIAN/WHITE",1,1,"CEO",NA,0,"4/1/20",NA,NA,NA
321,"RTN","RAYTHEON CO",8972,"Thomas A. Kennedy","Thomas","Kennedy","Caucasian/White",0,0,"M",0,0,0,0,0,1,"4/1/20","outgoing","CAUCASIAN/WHITE",1,0,"CEO",NA,0,"3/1/14","4/1/20",NA,NA
322,"RTX","RAYTHEON TECHNOLOGIES CORP",10983,"Gregory J. Hayes","Gregory","Hayes","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"4/3/20",NA,NA,NA
323,"TER","TERADYNE INC",10453,"Mark Jagiela","Mark","Jagiela","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"2/1/14","7/1/22",NA,NA
324,"TJX","TJX COS INC (THE)",11672,"Ernie Herrman","Ernie","Herrman","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","President/CEO",0,"1/31/16",NA,NA,NA
325,"TMO","THERMO FISHER SCIENTIFIC INC",10530,"Marc N. Casper","Marc","Casper","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/1/09",NA,NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,"Peter Moglia","Peter","Moglia","Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CIO/Co-CEO",0,"4/1/18",NA,NA,NA
326,"ARE","ALEXANDRIA R E EQUITIES INC",64821,"Stephen Richardson","Stephen","Richardson","Caucasian/White",0,0,"M",0,1,1,1,1,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Co-CEO",0,"4/1/18","7/1/22",NA,NA
327,"ATVI","ACTIVISION BLIZZARD INC",180405,"Bobby Kotick","Bobby","Kotick","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","CEO",0,"6/26/17","10/13/23",NA,NA
328,"AVY","AVERY DENNISON CORP",1913,"Mitch Butier","Mitch","Butier","Caucasian/White",0,0,"M",0,1,1,0,0,0,NA,NA,"CAUCASIAN/WHITE",NA,0,"CEO","Chairman/President/CEO",0,"4/25/19","2/28/22",NA,NA
329,"DIS","DISNEY (WALT) CO",3980,"Robert A. Iger","Robert","Iger","Caucasian/White",0,0,"M",0,1,0,0,0,1,"20-Feb","outgoing","CAUCASIAN/WHITE",NA,0,"CEO",NA,0,"10/5/24","2/25/20",NA,NA
