obs,tic,conm_x,gvkey,CrossVerified_ExecType,DirectorName,Ethnicity,Race(black),BE_fromBermissData,ceo_black_discrepancy,Minority,Gender,Female,Num_Black_TMT,TMT_Active_in_2020 (Manual Check),BlackCEO_Appointment_date (within the timeframe),DirectorName_source
180,MMM,3M CO,7435,CEO,Mike Roman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
596,ABBV,ABBVIE INC,16101,CEO,Rick Gonzalez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
181,ABMD,ABIOMED INC,13619,CEO,Mike Minogue,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
182,ATVI,ACTIVISION BLIZZARD INC,180405,CEO,Bobby Kotick,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
79,ADBE,ADOBE INC,12540,CEO,Shantanu Narayen,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
183,AAP,ADVANCE AUTO PARTS INC,145977,CEO,Tom Greco,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
72,AMD,ADVANCED MICRO DEVICES,1161,CEO,Doctor Lisa Su,Asian,0,,0,1,F,1,0,Yes,,3BoardEx
597,AES,AES CORP (THE),24216,CEO,Doctor Andres Gluski Weilert,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
1,AFL,AFLAC INC,1449,TMT,Audrey Boone Tillman,African American/Black,1,1,0,1,F,1,2,Yes,,2Bermiss
2,AFL,AFLAC INC,1449,TMT,Teresa White,African American/Black,1,1,0,1,F,1,2,Yes,,2Bermiss
184,A,AGILENT TECHNOLOGIES INC,126554,CEO,Mike McMullen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
616,APD,AIR PRODUCTS & CHEMICALS INC,1209,CEO,Seifi Ghasemi,Middle Eastern/Iranian,0,,0,1,M,0,0,Yes,,3BoardEx
185,AKAM,AKAMAI TECHNOLOGIES INC,125595,CEO,Doctor Tom Leighton,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
186,ALK,ALASKA AIR GROUP INC,1230,CEO,Brad Tilden,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
187,ARE,ALEXANDRIA R E EQUITIES INC,64821,CEO,Jean-Louis Servranckx,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
188,ARE,ALEXANDRIA R E EQUITIES INC,64821,TMT,Joel Marcus,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
189,ALXN,ALEXION PHARMACEUTICALS INC,62263,CEO,Doctor Ludwig Hantson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
190,ALGN,ALIGN TECHNOLOGY INC,141384,CEO,Joe Hogan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
191,LNT,ALLIANT ENERGY CORP,11554,CEO,John Larsen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
192,ALL,ALLSTATE CORP,28349,CEO,Tom Wilson II,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
80,GOOGL,ALPHABET INC,160329,CEO,Sundar Pichai,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
193,AMZN,AMAZON.COM INC,64768,CEO,Jeff Bezos,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
194,AEE,AMEREN CORP,10860,CEO,Warner Baxter,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
195,AAL,AMERICAN AIRLINES GROUP INC,1045,CEO,Doug Parker Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
196,AEP,AMERICAN ELECTRIC POWER CO,1440,CEO,Nick Akins,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
101,AXP,AMERICAN EXPRESS CO,1447,CEO,Steve Squeri,Caucasian/White,0,1,1,0,M,0,3,Yes,,3BoardEx
123,AXP,AMERICAN EXPRESS CO,1447,TMT,Anre Williams,Caucasian/White,0,1,1,0,M,0,3,Yes,,2Bermiss
125,AXP,AMERICAN EXPRESS CO,1447,TMT,Kim Goodman,Caucasian/White,0,1,1,0,F,1,3,Yes,,2Bermiss
197,AMP,AMERIPRISE FINANCIAL INC,164708,CEO,Jim Cracchiolo,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
198,AME,AMETEK INC,1598,CEO,David Zapico,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
199,AME,AMETEK INC,1598,TMT,Mike McInnis,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
200,AMGN,AMGEN INC,1602,CEO,Bob Bradway,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
201,APH,AMPHENOL CORP,14282,CEO,Richard Norwitt,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
202,ADI,ANALOG DEVICES INC,1632,CEO,Vincent Roche,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
81,ANSS,ANSYS INC,63080,CEO,Doctor Ajei Gopal,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
203,APA,APA CORP,1678,CEO,John Christmann IV,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
204,AIV,APARTMENT INVST & MGMT CO,30490,CEO,The Hon. Terry Considine,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
205,AAPL,APPLE INC,1690,CEO,Tim Cook,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
206,AMAT,APPLIED MATERIALS INC,1704,CEO,Gary Dickerson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
598,ADM,ARCHER-DANIELS-MIDLAND CO,1722,CEO,Juan Luciano,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
82,ANET,ARISTA NETWORKS INC,20748,CEO,Jayshree Ullal,Asian/Indian,0,,0,1,F,1,0,Yes,,3BoardEx
207,ANET,ARISTA NETWORKS INC,20748,TMT,Doctor Andy von Bechtolsheim,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
208,AJG,ARTHUR J GALLAGHER & CO,4973,CEO,Pat Gallagher Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
209,AIZ,ASSURANT INC,157057,CEO,Alan Colberg,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
5,T,AT&T INC,9899,TMT,Xavier Williams,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
,T,AT&T INC,9899,CEO,John Stankey,Caucasian/White,0,1,1,0,M,0,2,Yes,Started in 7/1/2020,3BoardEx
104,T,AT&T INC,9899,CEO,Randall Stephenson Jr,Caucasian/White,0,1,1,0,M,0,2,Yes,Retired in 6/30/2020,3BoardEx
210,ATO,ATMOS ENERGY CORP,4383,CEO,John Akers,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
211,ATO,ATMOS ENERGY CORP,4383,TMT,Kim Cocklin,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
212,ADSK,AUTODESK INC,1878,CEO,Doctor Andrew Anagnost,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
599,ADP,AUTOMATIC DATA PROCESSING,1891,CEO,Carlos Rodriguez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
213,AZO,AUTOZONE INC,23809,CEO,Bill Rhodes III,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
214,AVB,AVALONBAY COMMUNITIES INC,29875,CEO,Tim Naughton,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
215,AVY,AVERY DENNISON CORP,1913,CEO,Mitch Butier,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
216,BKR,BAKER HUGHES CO,32106,CEO,Lorenzo Simonelli,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
217,BALL,BALL CORP,1988,CEO,John Hayes,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
218,BAC,BANK OF AMERICA CORP,7647,CEO,Brian Moynihan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
221,BBWI,BATH & BODY WORKS INC,6733,CEO,Leslie Wexner,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
600,BAX,BAXTER INTERNATIONAL INC,2086,CEO,Joe Almeida,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
222,WRB,BERKLEY (W R) CORP,14822,CEO,Rob Berkley Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
223,WRB,BERKLEY (W R) CORP,14822,TMT,Wm Berkley Sr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
226,BRK.B,BERKSHIRE HATHAWAY,2176,CEO,Warren Buffett,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
83,BRK.B,BERKSHIRE HATHAWAY,2176,TMT,Ajit Jain,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
224,BRK.B,BERKSHIRE HATHAWAY,2176,TMT,Charlie Munger,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
225,BRK.B,BERKSHIRE HATHAWAY,2176,TMT,Greg Abel,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
108,BBY,BEST BUY CO INC,2184,CEO,Corie Barry,Caucasian/White,0,0,0,0,F,1,0,Yes,,3BoardEx
109,BBY,BEST BUY CO INC,2184,TMT,Hubert Joly,Caucasian/White,0,0,0,0,M,0,0,Yes,,3BoardEx
227,BIO,BIO-RAD LABORATORIES INC,2220,CEO,Norman Schwartz,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
228,BIIB,BIOGEN INC,24468,CEO,Michel Vounatsos,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
229,BLK,BLACKROCK INC,124434,CEO,Larry Fink,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
6,BA,BOEING CO,2285,TMT,James Bell,African American/Black,1,1,0,1,M,0,2,No,,2Bermiss
230,BKNG,BOOKING HOLDINGS INC,119314,CEO,Glenn Fogel,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
,MRK,MERCK & CO INC (Schering-Plough Corp prior to 11/2009),7257,TMT,Mirian Graddick,African American/Black,1,1,0,1,F,1,2,No,,manually added
231,BWA,BORGWARNER INC,28742,CEO,Frederic Lissalde,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
232,BXP,BOSTON PROPERTIES INC,64925,CEO,Owen Thomas,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
234,BSX,BOSTON SCIENTIFIC CORP,25279,CEO,Mike Mahoney,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
235,BSXGF,BELO SUN MINING CORP (Verena Minerals Corp prior to 07/2010),152558,CEO,Peter Tagliamonte,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
233,BSX,BOSTON SCIENTIFIC CORP,25279,TMT,Mark Eaton,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
236,BMY,BRISTOL-MYERS SQUIBB CO,2403,CEO,Doctor Giovanni Caforio,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
73,AVGO,BROADCOM INC,180711,CEO,Hock Tan,Asian,0,,0,1,M,0,0,Yes,,3BoardEx
237,BR,BROADRIDGE FINANCIAL SOLUTNS,176928,TMT,Rich Daly,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
238,BF.B,BROWN FORMAN CORP,2435,CEO,Lawson Whiting,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
239,BG,BUNGE LTD,144435,CEO,Greg Heckman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
240,CHRW,C H ROBINSON WORLDWIDE INC,65609,CEO,Bob Biesterfeld Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
241,CHRW,C H ROBINSON WORLDWIDE INC,65609,TMT,John Wiehoff,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
74,CDNS,CADENCE DESIGN SYSTEMS INC,13421,CEO,Lip-Bu Tan,Asian,0,,0,1,M,0,0,Yes,,3BoardEx
242,CPB,CAMPBELL SOUP CO,2663,CEO,Mark Clouse,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
220,BK,CANADIAN BANC CORP,,CEO,Stephen Finch,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
243,COF,CAPITAL ONE FINANCIAL CORP,30990,CEO,Rich Fairbank,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
244,CAH,CARDINAL HEALTH INC,2751,CEO,Mike Kaufmann,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
245,KMX,CARMAX INC,64410,CEO,Bill Nash,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
7,CCL,CARNIVAL CORPORATION & PLC,13498,CEO,Arnold Donald,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
112,CCL,CARNIVAL CORPORATION & PLC,13498,TMT,Micky Arison,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
246,CTLT,CATALENT INC,20228,CEO,John Chiminski,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
247,CAT,CATERPILLAR INC,2817,CEO,Jim Umpleby III,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
248,CBOE,CBOE GLOBAL MARKETS INC,184500,CEO,Ed Tilly,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
249,CBRE,CBRE GROUP INC,260774,CEO,Bob Sulentic,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
250,CDW,CDW CORP,28320,CEO,Chris Leahy,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
251,CNC,CENTENE CORP,145552,CEO,Michael Neidorff,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
67,CNP,CENTERPOINT ENERGY INC,5742,TMT,Milton Carroll,African American/Black,1,,1,1,M,0,0,Yes,,3BoardEx
252,CERN,CERNER CORP,12850,CEO,D Shafer,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
253,CF,CANACCORD GENUITY GROUP INC (Canaccord Financial Inc prior to 10/2013),????,CEO,Dan Daviau,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
255,CF,CF INDUSTRIES HOLDINGS INC,163946,CEO,Tony Will,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
254,CF,CF INDUSTRIES HOLDINGS INC,163946,TMT,David Kassie,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
256,CHTR,CHARTER COMMUNICATIONS INC,126136,CEO,Tom Rutledge,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
257,CVX,CHEVRON CORP,2991,CEO,Mike Wirth,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
258,CMG,CHIPOTLE MEXICAN GRILL INC,165914,CEO,Ryan Schneider,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
259,CHD,CHURCH & DWIGHT INC,3026,CEO,Matthew Farrell,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
113,CI,CIGNA CORP,2547,CEO,David Cordani,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
8,CI,CIGNA CORP,2547,TMT,Nicole Jones,African American/Black,1,1,0,1,F,1,2,Yes,,2Bermiss
130,CI,CIGNA CORP,2547,TMT,Michael Triplett,Caucasian/White,0,1,1,0,M,0,2,Yes,,2Bermiss
260,CINF,CINCINNATI FINANCIAL CORP,14824,CEO,Steve Johnston,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
117,CTAS,CINTAS CORP,3062,CEO,Scott Farmer,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
9,CTAS,CINTAS CORP,3062,TMT,Phillip Holloman,African American/Black,1,1,0,1,M,0,1,No,,2Bermiss
261,CSCO,CISCO SYSTEMS INC,20779,CEO,Chuck Robbins,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
119,C,CITIGROUP INC,3243,CEO,Mike Corbat,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
10,C,CITIGROUP INC,3243,TMT,Mark Mason,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
262,CFG,CITIZENS FINANCIAL GROUP INC,21825,CEO,Bruce van Saun,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
263,CTXS,CITRIX SYSTEMS INC,61676,CEO,David Henshall,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
264,CLX,CLOROX CO/DE,3121,CEO,Benno Dorer,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
265,CME,CME GROUP INC,149070,CEO,The Hon. Terry Duffy,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
120,CMS,CMS ENERGY CORP,3439,CEO,Patti Poppe,Caucasian/White,0,1,1,0,F,1,1,Yes,Retired in 12/1/2020,3BoardEx
11,CMS,CMS ENERGY CORP,3439,TMT,Rejji Hayes,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
122,KO,COCA-COLA CO,3144,CEO,James Quincey,Caucasian/White,0,1,1,0,M,0,3,No,,3BoardEx
12,KO,COCA-COLA CO,3144,TMT,Alexander Cummings,African American/Black,1,1,0,1,M,0,3,No,,2Bermiss
14,KO,COCA-COLA CO,3144,TMT,Kathy Waller,African American/Black,1,1,0,1,F,1,3,No,,2Bermiss
15,KO,COCA-COLA CO,3144,TMT,Vicki Palmer,African American/Black,1,1,0,1,F,1,3,No,,2Bermiss
266,CTSH,COGNIZANT TECH SOLUTIONS,111864,CEO,Brian Humphries,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
267,CL,COLGATE-PALMOLIVE CO,3170,CEO,Charles Bachtell,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
124,CMCSA,COMCAST CORP,3226,CEO,Brian Roberts,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
16,CMCSA,COMCAST CORP,3226,TMT,Kimberley Harris,African American/Black,1,1,0,1,F,1,1,Yes,,2Bermiss
268,CAG,CONAGRA BRANDS INC,3362,CEO,Sean Connolly,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
269,COP,CONOCOPHILLIPS,8549,CEO,Ryan Lance,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
270,ED,CONSOLIDATED EDISON INC,3413,CEO,John McAvoy,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
271,STZ,CONSTELLATION BRANDS,2710,CEO,Bill Newlands Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
272,STZ,CONSTELLATION BRANDS,2710,TMT,Doctor Richard Sands,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
273,STZ,CONSTELLATION BRANDS,2710,TMT,Rob Sands,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
274,COO,COOPER COS INC (THE),3504,CEO,Al White III,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
275,CPRT,COPART INC,29901,CEO,Jay Adair,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
276,CPRT,COPART INC,29901,TMT,Willis Johnson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
17,GLW,CORNING INC,3532,TMT,Lawrence McRae,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
277,CTVA,CORTEVA INC,35168,CEO,Jim Collins Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
278,CSGP,COSTAR GROUP INC,112111,CEO,Andy Florance,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
279,COST,COSTCO WHOLESALE CORP,29028,CEO,W Jelinek,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
280,CTRA,COTERRA ENERGY INC,20548,CEO,Dan Dinges,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
68,CCI,CROWN CASTLE INC,113490,CEO,Jay Brown,African American/Black,1,,1,1,M,0,0,Yes,,3BoardEx
281,CSXh,CLEAN SEED CAPITAL GROUP LTD,67890,CEO,Graeme Lempriere,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
282,CSX,CSX CORP,23456,CEO,Jim Foote,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
283,CMI,C-COM SATELLITE SYSTEMS INC,,CEO,Doctor Leslie Klein,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
