obs,tic,conm_x,gvkey,CrossVerified_ExecType,DirectorName,Ethnicity,Race(black),BE_fromBermissData,ceo_black_discrepancy,Minority,Gender,Female,Num_Black_TMT,TMT_Active_in_2020 (Manual Check),BlackCEO_Appointment_date (within the timeframe),DirectorName_source
284,CMI,CUMMINS INC,3650,CEO,Tom Linebarger,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
285,CVS,CVS HEALTH CORP,7241,CEO,Larry Merlo,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
286,DHI,D R HORTON INC,25340,TMT,Donald Horton,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
288,DHR,DANAHER CORP,3735,CEO,Tom Joyce Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
287,DHR,DANAHER CORP,3735,TMT,Steven Rales,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
126,DRI,DARDEN RESTAURANTS INC,31846,CEO,Gene Lee Jr,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
601,DVA,DAVITA INC,61483,CEO,Javier Rodriguez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
289,DVA,DAVITA INC,61483,TMT,Kent Thiry,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
290,DE,DECISIVE DIVIDEND CORP,3835,CEO,James Paterson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
291,DCO,DEERE & CO,6255,CEO,John May,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
292,DAL,DELTA AIR LINES INC,3851,CEO,Ed Bastian,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
293,XRAY,DENTSPLY SIRONA INC,13700,CEO,Don Casey Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
294,DVN,DEVON ENERGY CORP,14934,CEO,Dave Hager,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
295,DXCM,DEXCOM INC,162887,CEO,Kevin Sayer,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
296,FANG,DIAMONDBACK ENERGY INC,170750,CEO,Travis Stice,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
297,DLR,DIGITAL REALTY TRUST INC,160991,CEO,Bill Stein,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
298,DFS,DISCOVER FINANCIAL SVCS,177376,CEO,Roger Hochschild,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
299,DISH,DISH NETWORK CORP,60900,TMT,Charlie Ergen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
19,DIS,DISNEY (WALT) CO,3980,TMT,Dennis Hightower,African American/Black,1,1,0,1,M,0,2,No,,2Bermiss
21,DIS,DISNEY (WALT) CO,3980,TMT,Richard Nanula,African American/Black,1,1,0,1,M,0,2,No,,2Bermiss
300,DG,DOLLAR GENERAL CORP,4016,CEO,Todd Vasos,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
302,DLTR,DOLLAR TREE INC,31587,CEO,Gary Philbin,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
301,DLTR,DOLLAR TREE INC,31587,TMT,Bob Sasser,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
303,D,DOMINION ENERGY INC,4029,CEO,Tom Farrell II,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
127,DPZ,DOMINO'S PIZZA INC,160211,CEO,Ritch Allison Jr,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
22,DPZ,DOMINO'S PIZZA INC,160211,TMT,Troy Ellis,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
304,DOV,DOVER CORP,4058,CEO,Rich Tobin,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
306,DTE,DTE ENERGY CO,3897,CEO,Jerry Norcia,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
305,DTE,DTE ENERGY CO,3897,TMT,Gerry Anderson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
307,DUK,DUKE ENERGY CORP,4093,CEO,Lynn Good,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
308,DRE,DUKE REALTY CORP,13510,CEO,Jim Connor,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
309,DXC,DXC TECHNOLOGY CO,3336,CEO,Mike Salvino,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
310,EMN,EASTMAN CHEMICAL CO,29392,CEO,Mark Costa,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
311,ECL,ECOLAB INC,4213,CEO,Doug Baker Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
602,EIX,EDISON INTERNATIONAL,9846,CEO,Pedro Pizarro,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
312,EW,EDWARDS LIFESCIENCES CORP,133366,CEO,Mike Mussallem,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
313,EW,EDWARDS LIFESCIENCES CORP,133366,CEO,Nick DeMare,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
314,EA,ELECTRONIC ARTS INC,16721,CEO,Andrew Wilson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
315,ELV,ELEVANCE HEALTH INC,145046,CEO,Gail Boudreaux,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
316,EMR,EMERSON ELECTRIC CO,4321,CEO,David Farr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
84,ENPH,ENPHASE ENERGY INC,187450,CEO,Badri Kothandaraman,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
69,ETR,ENTERGY CORP,7366,CEO,Gordon Lam,Asian,0,1,1,1,M,0,2,Yes,,3BoardEx
129,ETR,ENTERGY CORP,7366,CEO,Leo Denault,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
23,ETR,ENTERGY CORP,7366,TMT,Marcus Brown,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
24,ETR,ENTERGY CORP,7366,TMT,Roderick West,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
128,ETR,ENTERGY CORP,7366,TMT,Fiore Aliperti,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
317,EOG,EOG RESOURCES INC,16478,CEO,Bill Thomas,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
318,EOG,EOG RESOURCES INC,16478,CEO,Gil Holzman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
319,EPAM,EPAM SYSTEMS INC,187697,CEO,Arkadiy Dobkin,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
320,EFX,EQUIFAX INC,4423,CEO,Marc Rossiter,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
321,EFX,EQUIFAX INC,4423,CEO,Mark Begor,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
322,EQIX,EQUINIX INC,138743,CEO,Charles Meyers,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
323,EQIX,EQUINIX INC,138743,TMT,Peter Van Camp,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
324,EQR,EQUITY RESIDENTIAL,28733,CEO,Mark Parrell,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
325,ESS,ESSEX PROPERTY TRUST,30293,CEO,Mike Schall,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
131,EL,ESTEE LAUDER COMPANIES INC,61567,CEO,Fabrizio Freda,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
25,EL,ESTEE LAUDER COMPANIES INC,61567,TMT,Tracey Travis,African American/Black,1,1,0,1,F,1,2,Yes,,2Bermiss
132,EL,ESTEE LAUDER COMPANIES INC,61567,TMT,Leonard Lauder,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
133,EL,ESTEE LAUDER COMPANIES INC,61567,TMT,The Hon. Ronald Lauder,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
134,EL,ESTEE LAUDER COMPANIES INC,61567,TMT,William Lauder,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
326,ETSY,ETSY INC,23238,CEO,Josh Silverman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
327,EVRG,EVERGY INC,6338,CEO,Terry Bassham,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
328,ES,EVERSOURCE ENERGY,7970,CEO,Jim Judge,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
135,EXC,EXELON CORP,8539,CEO,Chris Crane,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
26,EXC,EXELON CORP,8539,TMT,Frank Clark,African American/Black,1,1,0,1,M,0,1,No,,2Bermiss
329,EXPD,EXPEDITORS INTL WASH INC,4494,CEO,Jeff Musser,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
330,EXR,EXTRA SPACE STORAGE INC,160479,CEO,Joe Margolis,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
331,XOM,EXXON MOBIL CORP,4503,CEO,Darren Woods,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
13,FFIV,F5 INC,121077,CEO,Francois Locoh-Donou,African American/Black,1,1,0,1,M,0,1,Yes,,3BoardEx
332,FAST,FASTENAL CO,14225,CEO,Dan Florness,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
333,FRT,FEDERAL REALTY INVESTMENT TR,4605,CEO,Don Wood,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
334,FDX,FEDEX CORP,4598,CEO,Fred Smith,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
335,FIS,FIDELITY NATIONAL INFO SVCS,165993,CEO,Gary Norcross,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
98,FITB,FIFTH THIRD BANCORP,4640,CEO,Greg Carmichael,Caucasian/White,0,0,0,0,M,0,0,Yes,,2Bermiss
85,FE,FIRSTENERGY CORP,8099,CEO,Gurm Sangha,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
336,FE,FIRSTENERGY CORP,8099,CEO,Chuck Jones Jr,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
337,FLT,DRONE DELIVERY CANADA CORP (Asher Resources Corp prior to 06/2016),184700,CEO,Mike Zahra,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
338,FLT,FLEETCOR TECHNOLOGIES INC,184700,CEO,Ron Clarke,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
339,FLIR,FLIR SYSTEMS INC,28477,CEO,Jim Cannon,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
340,FLS,FLOWSERVE CORP,4108,CEO,Robert Rowe,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
341,FMC,FMC CORP,4510,CEO,Doctor Pierre Brondeau,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
343,F,FORD MOTOR CO,4839,CEO,Jim Hackett,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
344,F,FIORE GOLD LTD (Fiore Exploration Ltd prior to 09/2017) (De-listed 01/2022),4839,CEO,Tim Warman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
342,F,FORD MOTOR CO,4839,TMT,Bill Ford Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
75,FTNT,FORTINET INC,183377,CEO,Ken Xie,Asian/Chinese,0,,0,1,M,0,0,Yes,,3BoardEx
345,FTV,FORTIVE CORP,26590,CEO,Jim Lico,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
347,FOXA,FOX CORP,34636,CEO,Lachlan Murdoch,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
346,FOXA,FOX CORP,34636,TMT,Keith Murdoch,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
348,BEN,FRANKLIN RESOURCES INC,4885,TMT,Rupert Johnson Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
349,FCX,FREEPORT-MCMORAN INC,14590,CEO,Richard Adkerson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
350,IT,GARTNER INC,12441,CEO,Gene Hall,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
351,GD,GENERAL DYNAMICS CORP,5046,CEO,Phebe Novakovic,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
352,GE,GENERAL ELECTRIC CO,5047,CEO,Larry Culp Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
136,GIS,GENERAL MILLS INC,5071,CEO,Jeff Harmening,Caucasian/White,0,0,0,0,M,0,1,Yes,,3BoardEx
27,GIS,GENERAL MILLS INC,5071,TMT,Marc Belton,African American/Black,1,0,1,1,M,0,1,No,,2Bermiss
137,GM,GENERAL MOTORS CO,5073,CEO,Mary Barra,Caucasian/White,0,1,1,0,F,1,1,Yes,,3BoardEx
28,GM,GENERAL MOTORS CO,5073,TMT,Alicia Boler Davis,African American/Black,1,1,0,1,F,1,1,Yes,,2Bermiss
353,GPC,GENUINE PARTS CO,5125,CEO,Paul Donahue,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
100,GILD,GILEAD SCIENCES INC,24856,CEO,Daniel O'Day,Caucasian/White,0,0,0,0,M,0,1,Yes,,2Bermiss
29,GILD,GILEAD SCIENCES INC,24856,TMT,Robin Washington,African American/Black,1,0,1,1,F,1,1,No,,2Bermiss
354,GPN,GLOBAL PAYMENTS INC,141913,CEO,Jeff Sloan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
355,GL,GLOBE LIFE INC,10614,CEO (Co-CEO),Gary Coleman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
356,GL,GLOBE LIFE INC,10614,CEO (Co-CEO),Larry Hutchison,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
357,GS,GOLDMAN SACHS GROUP INC,114628,CEO,David Solomon,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
358,GWW,GRAINGER (W W) INC,5256,CEO,DG Macpherson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
359,HAL,HALLIBURTON CO,5439,CEO,Jeff Miller,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
20,HBI,HANESBRANDS INC,175319,CEO,Gerald Evans Jr,African American/Black,1,1,0,1,M,0,1,Yes,Effective in 8/3/2020,3BoardEx
31,HBI,HANESBRANDS INC,175319,TMT,Joia Johnson,African American/Black,1,1,0,1,F,1,1,Yes,,2Bermiss
360,HIG,HARTFORD FINANCIAL SERVICES,61739,CEO,Chris Swift,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
361,HAS,HASBRO INC,5518,CEO,Brian Goldner,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
362,HCA,HCA HEALTHCARE INC,22260,CEO,Sam Hazen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
363,JKHY,HENRY (JACK) & ASSOCIATES,11811,CEO,Dave Foss,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
365,HSIC,HENRY SCHEIN INC,61494,CEO,Stan Bergman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
364,HSIC,HENRY SCHEIN INC,61494,TMT,Jim Breslawski,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
366,HSY,HERSHEY CO,5597,CEO,Michele Buck,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
367,HES,HESS CORP,1380,CEO,John Hess,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
368,HPE,HEWLETT PACKARD ENTERPRISE,26156,CEO,Antonio Neri,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
369,HLT,HILTON WORLDWIDE HOLDINGS,5643,CEO,Chris Nassetta,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
370,HLT,HILTON WORLDWIDE HOLDINGS,5643,TMT,Gregory Dillon,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
371,HOLX,HOLOGIC INC,20904,CEO,Steve MacMillan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
138,HD,HOME DEPOT INC,5680,CEO,Craig Menear,Caucasian/White,0,1,1,0,M,0,3,Yes,,3BoardEx
32,HD,HOME DEPOT INC,5680,TMT,Ann-Marie Campbell,African American/Black,1,1,0,1,F,1,3,Yes,,2Bermiss
33,HD,HOME DEPOT INC,5680,TMT,Marvin Ellison,African American/Black,1,1,0,1,M,0,3,Yes,,2Bermiss
34,HD,HOME DEPOT INC,5680,TMT,Teresa Wynn Roseborough,African American/Black,1,1,0,1,F,1,3,Yes,,2Bermiss
372,HON,HONEYWELL INTERNATIONAL INC,1300,CEO,Darius Adamczyk,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
373,HRL,HORMEL FOODS CORP,5709,CEO,Jim Snee,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
375,HST,HOST HOTELS & RESORTS INC,7063,CEO,Jim Risoleo,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
374,HST,HOST HOTELS & RESORTS INC,7063,TMT,Dick Marriott,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
376,HPQ,HPQ SILICON INC (HPQ Silicon Resources Inc prior to 07/2022),,CEO,Bernard Tourillon,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
603,HPQ,HP INC,,CEO,Enrique Lores,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
377,HUM,HUMANA INC,27914,CEO,Bruce Broussard,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
379,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,CEO,John Roberts III,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
378,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,TMT,James Thompson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
380,HBAN,HUNTINGTON BANCSHARES,5786,CEO,Steve Steinour,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
139,HII,HUNTINGTON INGALLS IND INC,186310,CEO,Mike Petters,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
35,HII,HUNTINGTON INGALLS IND INC,186310,TMT,Kellye Walker,African American/Black,1,1,0,1,F,1,2,Yes,,2Bermiss
145,HII,HUNTINGTON INGALLS IND INC,186310,TMT,Michael Smith,Caucasian/White,0,1,1,0,M,0,2,Yes,,2Bermiss
381,IDXX,IDEXX LABS INC,24197,CEO,Jonathan Mazelsky,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
382,ITW,ILLINOIS TOOL WORKS,5878,CEO,Ernest Santi,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
86,ILMN,ILLUMINA INC,138205,CEO,Francis DeSouza,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
383,INCY,INCYTE CORP,29127,CEO,Herve Hoppenot,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
384,IR,INGERSOLL RAND INC,30098,CEO,Mike Lamach,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
604,IR,INGERSOLL RAND INC,30098,CEO,Vicente Reynal,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
385,PODD,INSULET CORP,177227,CEO,Shacey Petrovic,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
386,INTC,INTEL CORP,6008,CEO,Bob Swan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
387,ICE,INTERCONTINENTAL EXCHANGE,163610,CEO,Jeff Sprecher,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
388,ICE,INTERCONTINENTAL EXCHANGE,163610,CEO,Joey St-Aubin,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
389,IPG,INTERPUBLIC GROUP OF COS,6136,CEO,Michael Roth,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
390,IFF,INTL FLAVORS & FRAGRANCES,6078,CEO,Andreas Fibig,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
391,IP,INTL PAPER CO,6104,CEO,Alen Silverrstieen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
392,IP,INTL PAPER CO,6104,CEO,Mark Sutton,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
609,INTU,INTUIT INC,27928,CEO,Sasan Goodarzi,Middle Eastern,0,,0,1,M,0,0,Yes,,3BoardEx
393,INTU,INTUIT INC,27928,TMT,Brad Smith,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
394,ISRG,INTUITIVE SURGICAL INC,136725,CEO,Doctor Gary Guthart,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
