obs,tic,conm_x,gvkey,CrossVerified_ExecType,DirectorName,Ethnicity,Race(black),BE_fromBermissData,ceo_black_discrepancy,Minority,Gender,Female,Num_Black_TMT,TMT_Active_in_2020 (Manual Check),BlackCEO_Appointment_date (within the timeframe),DirectorName_source
395,IVZ,INVESCO LTD,29804,CEO,Marty Flanagan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
396,INVH,INVITATION HOMES INC,30004,CEO,Dallas Tanner,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
397,IPGP,IPG PHOTONICS CORP,175955,CEO,Doctor Valentin Gapontsev,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
398,IQV,IQVIA HOLDINGS INC,17928,CEO,Ari Bousbib,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
399,IRM,IRON MOUNTAIN INC,62374,CEO,Bill Meaney,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
400,J,JACOBS ENGINEERING GROUP INC,6216,CEO,Steve Demetriou,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
401,JNJ,JOHNSON & JOHNSON,6266,CEO,Alex Gorsky,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
402,JPM,JPMORGAN CHASE & CO,2968,CEO,Jamie Dimon,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
610,JNPR,JUNIPER NETWORKS INC,121718,CEO,Rami Rahim,Middle Eastern,0,,0,1,M,0,0,Yes,,3BoardEx
403,KSU,KANSAS CITY SOUTHERN,6335,CEO,Pat Ottensmeyer,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
404,K,KELLOGG CO,6375,CEO,J Rollinson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
405,K,KELLOGG CO,6375,CEO,Steve Cahillane,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
406,KDP,KEURIG DR PEPPER INC,28877,CEO,Bob Gamgort Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
140,KEY,KEYCORP,9783,CEO,Beth Mooney,Caucasian/White,0,1,1,0,F,1,2,Yes,,3BoardEx
37,KEY,KEYCORP,9783,TMT,Paul Harris,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
146,KEY,KEYCORP,9783,TMT,Jeffrey Weaver,Caucasian/White,0,1,1,0,M,0,2,Yes,,2Bermiss
407,KEYS,KEYSIGHT TECHNOLOGIES INC,20232,CEO,Ron Nersesian,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
408,KIM,KIMCO REALTY CORP,24731,CEO,Conor Flynn,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
409,KIM,KIMCO REALTY CORP,24731,TMT,Milton Cooper,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
411,KMI,KINDER MORGAN INC,6310,CEO,Steve Kean,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
410,KMI,KINDER MORGAN INC,6310,TMT,Rich Kinder,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
412,KLAC,KLA CORP,6304,CEO,Rick Wallace,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
413,KR,KROGER CO,6502,CEO,William McMullen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
414,LHX,L3HARRIS TECHNOLOGIES INC,5492,CEO,Bill Brown,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
415,LHX,L3HARRIS TECHNOLOGIES INC,5492,TMT,Chris Kubasik,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
416,LH,LABORATORY CP OF AMER HLDGS,14960,CEO,Adam Schechter,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
417,LH,LABORATORY CP OF AMER HLDGS,14960,TMT,Dave King,Caucasian/White,0,,0,0,M,0,0,No,,3BoardEx
418,LRCX,LAM RESEARCH CORP,6565,CEO,Tim Archer,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
419,LW,LAMB WESTON HOLDINGS INC,28790,CEO,Tom Werner,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
420,LVS,LAS VEGAS SANDS CORP,161844,CEO,Sheldon Adelson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
421,LDOS,LEIDOS HOLDINGS INC,165123,CEO,Roger Krone,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
422,LEN,LENNAR CORP,6669,CEO,Rick Beckwitt,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
423,LEN,LENNAR CORP,6669,TMT,Stuart Miller,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
141,LLY,LILLY (ELI) & CO,6730,CEO,Dave Ricks,Caucasian/White,0,1,1,0,M,0,3,Yes,,3BoardEx
38,LLY,LILLY (ELI) & CO,6730,CEO,Derica Rice,African American/Black,1,1,0,1,M,0,3,Yes,,2Bermiss
424,LNC,LINCOLN NATIONAL CORP,6742,CEO,Dennis Glass,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
425,LYV,LIVE NATION ENTERTAINMENT,165746,CEO,Michael Rapino,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
427,LKQ,LKQ CORP,155394,CEO,Nick Zarcone,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
426,LKQ,LKQ CORP,155394,TMT,Joe Holsten,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
142,LMT,LOCKHEED MARTIN CORP,6774,CEO,Marillyn Hewson,Caucasian/White,0,1,1,0,F,1,1,Yes,,3BoardEx
39,LMT,LOCKHEED MARTIN CORP,6774,TMT,Linda Gooden,African American/Black,1,1,0,1,F,1,1,No,,2Bermiss
430,L,LOEWS CORP,6781,CEO,Jim Tisch,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
428,L,LOEWS CORP,6781,TMT,Andrew Tisch,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
429,L,LOEWS CORP,6781,TMT,Galen Weston Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
431,L,LOEWS CORP,6781,TMT,Jon Tisch,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
432,LUMN,LUMEN TECHNOLOGIES INC,2884,CEO,Jeff Storey,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
87,LYB,LYONDELLBASELL INDUSTRIES NV,294524,CEO,Bob Patel,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
30,MTB,M & T BANK CORP,4699,CEO,Rene Jones,African American/Black,1,1,0,1,M,0,1,Yes,,3BoardEx
433,MRO,MARATHON OIL CORP,7017,CEO,Lee Tillman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
434,MPC,MARATHON PETROLEUM CORP,186989,CEO,Marvin Haasen,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
435,MKTX,MARKETAXESS HOLDINGS INC,158742,CEO,Rick McVey,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
436,MAR,MARRIOTT INTL INC,28930,CEO,Arne Sorenson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
437,MAR,MARRIOTT INTL INC,28930,TMT,Bill Marriott Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
103,MMC,MARSH & MCLENNAN COS,7065,CEO,Dean Klisura,Caucasian/White,0,0,0,0,M,0,0,Yes,,2Bermiss
143,MMC,MARSH & MCLENNAN COS,7065,CEO,Dan Glaser,Caucasian/White,0,0,0,0,M,0,0,Yes,,3BoardEx
438,MLM,MARTIN MARIETTA MATERIALS,29733,CEO,Ward Nye,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
439,MAS,MASCO CORP,7085,CEO,Keith Allman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
441,MTCH,MATCH GROUP INC,26061,CEO,Joey Levin,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
440,MTCH,MATCH GROUP INC,26061,TMT,Barry Diller,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
442,MTCH,MATCH GROUP INC,26061,TMT,Victor Kaufman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
443,MXIM,MAXIM INTEGRATED PRODUCTS,14256,CEO,Tunc Doluca,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
444,MKC,MCCORMICK & CO INC,7146,CEO,Lawrence Kurzius,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
144,MCD,MCDONALD'S CORP,7154,CEO,Chris Kempczinski,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
40,MCD,MCDONALD'S CORP,7154,CEO,Donald Thompson,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
41,MCD,MCDONALD'S CORP,7154,TMT,Raymond Mines,African American/Black,1,1,0,1,M,0,2,No,,2Bermiss
445,MCK,MCKESSON CORP,7171,CEO,Doctor Brian Tyler,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
36,MRK,MERCK & CO,7257,CEO,Ken Frazier,African American/Black,1,1,0,1,F,1,3,Yes,,3BoardEx
42,MRK,MERCK & CO,7257,TMT,Bridgette Heller,African American/Black,1,1,0,1,F,1,3,No,,2Bermiss
43,MRK,MERCK & CO,7257,TMT,Willie Deese,African American/Black,1,1,0,1,M,0,3,No,,2Bermiss
446,,META GROWTH CORP (National Access Cannabis Corp prior to 03/2020) (De-listed 11/2020),170617,CEO,Mark Goliger,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
447,META,META PLATFORMS INC,170617,CEO,Mark Zuckerberg,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
611,MET,METLIFE INC,133768,CEO,Michel Khalaf,Middle Eastern,0,,0,1,M,0,0,Yes,,3BoardEx
105,MTD,METTLER-TOLEDO INTL INC,65772,CEO,Olivier Filliol,Caucasian/White,0,0,0,0,M,0,0,Yes,,2Bermiss
88,MCHP,MICROCHIP TECHNOLOGY INC,27965,CEO,Steve Sanghi,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
89,MU,MICRON TECHNOLOGY INC,7343,CEO,Sanjay Mehrotra,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
76,MU,MICRON TECHNOLOGY INC,7343,TMT,K Hsu,Asian/Chinese,0,,0,1,M,0,0,Yes,,3BoardEx
90,MSFT,MICROSOFT CORP,12141,CEO,Satya Nadella,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
448,MAA,MID-AMERICA APT CMNTYS INC,29649,CEO,H Bolton Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
71,MGHCF,MINCO CAPITAL CORP,7435,CEO,Doctor Ken Cai,Asian,0,,0,1,M,0,0,Yes,,3BoardEx
449,MRNA,MODERNA INC,34410,CEO,Stephane Bancel,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
450,MHK,MOHAWK INDUSTRIES INC,25119,CEO,Jeff Lorberbaum,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
451,TAP,MOLSON COORS BEVERAGE CO,3505,CEO,Gavin Hattersley,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
147,MDLZ,MONDELEZ INTERNATIONAL INC,142953,CEO,Doctor Dirk van de Put,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
153,MDLZ,MONDELEZ INTERNATIONAL INC,142953,TMT,Mary Beth West,Caucasian/White,0,1,1,0,F,1,1,No,,2Bermiss
453,MNST,MONSTER BEVERAGE CORP,24316,CEO,Rodney Sacks,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
452,MNST,MONSTER BEVERAGE CORP,24316,TMT,Hilton Schlosberg,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
454,MCO,MOODY'S CORP,139665,CEO,Raymond McDaniel Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
455,MS,MORGAN STANLEY,12124,CEO,James Gorman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
456,MOS,MOSAIC CO,162129,CEO,Joc O'Rourke,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
457,MSI,MOTOROLA SOLUTIONS INC,7585,CEO,Greg Brown,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
458,LWRK,LIFEWORKS INC (Morneau Shepell Inc prior to 05/2021) (De-listed 09/2022),7585,CEO,Stephen Liptrap,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
605,MSCI,MSCI INC,178507,CEO,Henry Fernandez,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
459,NDAQ,NASDAQ INC,149337,CEO,Adena Friedman,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
91,NTAP,NETAPP INC,61591,CEO,George Kurian,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
460,NFLX,NETFLIX INC,147579,CEO,Wilmot Hastings Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
92,NWL,NEWELL BRANDS INC,7875,CEO,Ravi Saligram,Asian/Indian,0,,0,1,M,0,0,Yes,,3BoardEx
461,NEM,NEWMONT CORP,7881,CEO,Tom Palmer,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
462,NWSA,NEWS CORP,18043,CEO,Robert Thomson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
463,NEE,NEXTERA ENERGY INC,4517,CEO,Jim Robo,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
148,NLSN,NIELSEN HOLDINGS PLC,100873,CEO,David Kenny,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
44,NLSN,NIELSEN HOLDINGS PLC,100873,TMT,Jamere Jackson,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
149,NI,NISOURCE INC,7974,CEO,Joe Hamrock,Caucasian/White,0,1,1,0,M,0,2,Yes,,3BoardEx
45,NI,NISOURCE INC,7974,TMT,Donald Brown,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
464,NSC,NORFOLK SOUTHERN CORP,7923,CEO,Jim Squires,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
150,NTRS,NORTHERN TRUST CORP,7982,CEO,Mike O'Grady,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
47,NTRS,NORTHERN TRUST CORP,7982,TMT,Shundrawn Thomas,African American/Black,1,1,0,1,M,0,1,Yes,,2Bermiss
465,NOC,NORTHROP GRUMMAN CORP,7985,CEO,Kathy Warden,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
48,NLOK,NORTONLIFELOCK INC,15855,CEO,John Thompson,African American/Black,1,1,0,1,M,0,2,Yes,,2Bermiss
162,NLOK,NORTONLIFELOCK INC,15855,TMT,Scott Taylor,Caucasian/White,0,1,1,0,M,0,2,Yes,,2Bermiss
606,NCLH,NORWEGIAN CRUISE LINE HLDGS,104432,CEO,Frank Del Rio,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
466,NOV,NOV INC,63892,CEO,Clay Williams,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
467,NRG,NRG ENERGY INC,135990,CEO,Mauricio Gutierrez,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
96,NVDA,NVIDIA CORP,117768,CEO,Jensen Huang,Asian/Taiwanese,0,,0,1,M,0,0,Yes,,3BoardEx
468,ORLY,O'REILLY AUTOMOTIVE INC,28180,TMT,David O'Reilly,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
469,ORLY,O'REILLY AUTOMOTIVE INC,28180,TMT,Greg Henslee,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
470,OXY,OCCIDENTAL PETROLEUM CORP,8068,CEO,Vicki Hollub,Caucasian/White,0,,0,0,F,1,0,Yes,,3BoardEx
473,ODFL,OLD DOMINION FREIGHT,24617,CEO,Greg Gantt,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
471,ODFL,OLD DOMINION FREIGHT,24617,TMT,David Congdon,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
472,ODFL,OLD DOMINION FREIGHT,24617,TMT,Earl Congdon Jr,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
474,OMC,OMNICOM GROUP INC,4066,CEO,John Wren III,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
475,ON,ON SEMICONDUCTOR CORP,134932,CEO,Keith Jackson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
152,OKE,ONEOK INC,8151,CEO,Terry Spencer,Caucasian/White,0,0,0,0,M,0,0,Yes,,3BoardEx
156,ORCL,ORACLE CORP,12142,CEO,Safra Catz,Caucasian/White,0,1,1,0,F,1,1,Yes,,3BoardEx
154,ORCL,ORACLE CORP,12142,TMT,Jeff Henley,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
155,ORCL,ORACLE CORP,12142,TMT,Larry Ellison,Caucasian/White,0,1,1,0,M,0,1,Yes,,3BoardEx
163,ORCL,ORACLE CORP,12142,TMT,Charles Phillips,Caucasian/White,0,1,1,0,M,0,1,No,,2Bermiss
476,OGN,ORGANON & CO,38821,CEO,Paddy Nicol,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
478,PCAR,PACCAR INC,8253,CEO,R Feight,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
477,PCAR,PACCAR INC,8253,TMT,Mark Pigott,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
479,PKG,PACKAGING CORP OF AMERICA,128978,CEO,Mark Kowlzan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
110,PARA,CBS Television Distribution,13714,CEO,Roger King,Caucasian/White,0,0,0,0,M,0,0,Yes,,2Bermiss
157,PARA,PARAMOUNT GLOBAL,13714,CEO,Bob Bakish,Caucasian/White,0,0,0,0,M,0,0,Yes,,3BoardEx
480,PH,PARKER-HANNIFIN CORP,8358,CEO,Tom Williams,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
481,PAYX,PAYCHEX INC,8402,CEO,Martin Mucci,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
482,PAYC,PAYCOM SOFTWARE INC,20116,CEO,Chad Richison,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
483,PYPL,PAYPAL HOLDINGS INC,24616,CEO,Dan Schulman,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
484,PBCT,PEOPLE'S UNITED FINL INC,16245,CEO,Jack Barnes,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
607,PEP,PEPSICO INC,8479,CEO,Ramon Laguarta,Hispanic/Latino,0,,0,1,M,0,0,Yes,,3BoardEx
485,PKI,PERKINELMER INC,4145,CEO,Bob Espey,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
49,PFE,PFIZER INC,8530,TMT,Freda Lewis-Hall,African American/Black,1,1,0,1,F,1,1,No,,2Bermiss
486,PCG,PG&E CORP,8264,CEO,Bill Johnson,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
487,PM,PHILIP MORRIS INTERNATIONAL,179621,CEO,Andre Calantzopoulos,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
488,PSX,PHILLIPS 66,170841,CEO,Greg Garland,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
489,PNW,PINNACLE WEST CAPITAL CORP,1075,CEO,Jeff Guldner,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
490,PXD,PIONEER NATURAL RESOURCES CO,14359,CEO,Scott Sheffield,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
491,PNC,PNC FINANCIAL SVCS GROUP INC,8245,CEO,William Demchak,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
492,POOL,POOL CORP,61420,CEO,Pete Arvan,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
493,PPG,PPG INDUSTRIES INC,8247,CEO,Michael McGarry,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
494,PPL,PPL CORP,8455,CEO,Bill Spence,Caucasian/White,0,,0,0,M,0,0,Yes,Retired in 6/1/2020,3BoardEx
494,PPL,PPL CORP,8455,CEO,Vincent Sorgi,Caucasian/White,0,,0,0,M,0,0,Yes,Started in 6/1/2020,manually added
495,PPL,PEMBINA PIPELINE CORP,8455,CEO,Mick Dilger,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
111,TROW,PRICE (T. ROWE) GROUP,12138,CEO,William Stromberg,Caucasian/White,0,0,0,0,M,0,0,Yes,,2Bermiss
158,TROW,PRICE (T. ROWE) GROUP,12138,CEO,Bill Stromberg,Caucasian/White,0,0,0,0,M,0,0,Yes,,3BoardEx
496,PFG,PRINCIPAL FINANCIAL GRP INC,145701,CEO,Dan Houston,Caucasian/White,0,,0,0,M,0,0,Yes,,3BoardEx
