obs,tic,conm_x,gvkey,CrossVerified_ExecType,new_director_name,Ethnicity,Race(black),Minority,Gender,Female,Num_Black_TMT,TMT_Active_in_2020 (Manual Check),BlackCEO_Appointment_date (within the timeframe),new_director_source
154,NI,NISOURCE INC,7974,CEO,Joe Hamrock,Caucasian/White,0,0,M,0,2,Yes,,3BoardEx
155,MTB,M & T BANK CORP,4699,CEO,Rene Jones,Caucasian/White,0,0,M,0,1,Yes,,2Bermiss
156,NTRS,NORTHERN TRUST CORP,7982,CEO,Mike O'Grady,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
157,MRK,MERCK & CO,7257,CEO,Kenneth Frazier,Caucasian/White,0,0,M,0,4,Yes,,2Bermiss
158,OKE,ONEOK INC,8151,CEO,Terry Spencer,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
159,MDLZ,MONDELEZ INTERNATIONAL INC,142953,TMT,Mary Beth West,Caucasian/White,0,0,F,1,1,No,,2Bermiss
160,ORCL,ORACLE CORP,12142,TMT,Jeff Henley,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
161,ORCL,ORACLE CORP,12142,TMT,Larry Ellison,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
162,ORCL,ORACLE CORP,12142,CEO,Safra Catz,Caucasian/White,0,0,F,1,1,Yes,,3BoardEx
163,PARA,PARAMOUNT GLOBAL,13714,CEO,Bob Bakish,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
164,TROW,PRICE (T. ROWE) GROUP,12138,CEO,Bill Stromberg,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
165,RL,RALPH LAUREN CORP,64891,TMT,David Lauren,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
166,RL,RALPH LAUREN CORP,64891,CEO,Patrice Louvet,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
167,RL,RALPH LAUREN CORP,64891,TMT,Ralph Lauren,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
168,NLOK,NORTONLIFELOCK INC,15855,TMT,Scott Taylor,Caucasian/White,0,0,M,0,2,Yes,,2Bermiss
169,ORCL,ORACLE CORP,12142,TMT,Charles Phillips,Caucasian/White,0,0,M,0,1,No,,2Bermiss
170,SO,SOUTHERN CO,9850,CEO,Tom Fanning,Caucasian/White,0,0,M,0,2,Yes,,3BoardEx
171,TGT,TARGET CORP,3813,CEO,Bill Andres,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
172,TGT,TARGET CORP,3813,CEO,Brian Cornell,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
173,RL,RALPH LAUREN CORP,64891,TMT,Tracey Travis,Caucasian/White,0,0,F,1,1,Yes,,2Bermiss
174,UNP,UNION PACIFIC CORP,10867,CEO,Lance Fritz,Caucasian/White,0,0,M,0,3,Yes,,3BoardEx
175,UPS,UNITED PARCEL SERVICE INC,10920,CEO,David Abney,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
176,URI,UNITED RENTALS INC,66065,CEO,Matt Flannery,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
177,UNH,UNITEDHEALTH GROUP INC,10903,CEO,Dave Wichmann,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
178,WBA,WALGREENS BOOTS ALLIANCE INC,11264,TMT,Jim Skinner,Caucasian/White,0,0,M,0,2,Yes,,3BoardEx
179,URI,UNITED RENTALS INC,66065,TMT,William Plummer,Caucasian/White,0,0,M,0,1,No,,2Bermiss
180,WBA,WALGREENS BOOTS ALLIANCE INC,11264,CEO,Stefano Pessina,Caucasian/White,0,0,M,0,2,Yes,,3BoardEx
181,WMT,WALMART INC,11259,CEO,Doug McMillon,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
182,WFC,WELLS FARGO & CO,8007,CEO,Bruno Wall,Caucasian/White,0,0,M,0,2,Yes,,3BoardEx
183,WFC,WELLS FARGO & CO,8007,CEO,Charlie Scharf,Caucasian/White,0,0,M,0,2,Yes,,3BoardEx
184,WU,WESTERN UNION CO,175263,CEO,Hikmet Ersek,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
185,WHR,WHIRLPOOL CORP,11465,CEO,Doctor Marc Bitzer,Caucasian/White,0,0,M,0,1,Yes,,3BoardEx
186,XRX,XEROX HOLDINGS CORP,11636,CEO,John Visentin,Caucasian/White,0,0,M,0,5,Yes,,3BoardEx
187,MMM,3M CO,7435,CEO,Mike Roman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
188,ABMD,ABIOMED INC,13619,CEO,Mike Minogue,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
189,ATVI,ACTIVISION BLIZZARD INC,180405,CEO,Bobby Kotick,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
190,AAP,ADVANCE AUTO PARTS INC,145977,CEO,Tom Greco,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
191,A,AGILENT TECHNOLOGIES INC,126554,CEO,Mike McMullen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
192,AKAM,AKAMAI TECHNOLOGIES INC,125595,CEO,Doctor Tom Leighton,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
193,ALK,ALASKA AIR GROUP INC,1230,CEO,Brad Tilden,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
194,ARE,ALEXANDRIA R E EQUITIES INC,64821,CEO,Jean-Louis Servranckx,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
195,ARE,ALEXANDRIA R E EQUITIES INC,64821,TMT,Joel Marcus,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
196,ALXN,ALEXION PHARMACEUTICALS INC,62263,CEO,Doctor Ludwig Hantson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
197,ALGN,ALIGN TECHNOLOGY INC,141384,CEO,Joe Hogan,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
198,LNT,ALLIANT ENERGY CORP,11554,CEO,John Larsen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
199,ALL,ALLSTATE CORP,28349,CEO,Tom Wilson II,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
200,AMZN,AMAZON.COM INC,64768,CEO,Jeff Bezos,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
201,AEE,AMEREN CORP,10860,CEO,Warner Baxter,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
202,AAL,AMERICAN AIRLINES GROUP INC,1045,CEO,Doug Parker Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
203,AEP,AMERICAN ELECTRIC POWER CO,1440,CEO,Nick Akins,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
204,AMP,AMERIPRISE FINANCIAL INC,164708,CEO,Jim Cracchiolo,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
205,AME,AMETEK INC,1598,CEO,David Zapico,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
206,AME,AMETEK INC,1598,TMT,Mike McInnis,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
207,AMGN,AMGEN INC,1602,CEO,Bob Bradway,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
208,APH,AMPHENOL CORP,14282,CEO,Richard Norwitt,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
209,ADI,ANALOG DEVICES INC,1632,CEO,Vincent Roche,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
210,APA,APA CORP,1678,CEO,John Christmann IV,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
211,AIV,APARTMENT INVST & MGMT CO,30490,CEO,The Hon. Terry Considine,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
212,AAPL,APPLE INC,1690,CEO,Tim Cook,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
213,AMAT,APPLIED MATERIALS INC,1704,CEO,Gary Dickerson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
214,ANET,ARISTA NETWORKS INC,20748,TMT,Doctor Andy von Bechtolsheim,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
215,AJG,ARTHUR J GALLAGHER & CO,4973,CEO,Pat Gallagher Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
216,AIZ,ASSURANT INC,157057,CEO,Alan Colberg,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
217,ATO,ATMOS ENERGY CORP,4383,CEO,John Akers,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
218,ATO,ATMOS ENERGY CORP,4383,TMT,Kim Cocklin,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
219,ADSK,AUTODESK INC,1878,CEO,Doctor Andrew Anagnost,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
220,AZO,AUTOZONE INC,23809,CEO,Bill Rhodes III,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
221,AVB,AVALONBAY COMMUNITIES INC,29875,CEO,Tim Naughton,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
222,AVY,AVERY DENNISON CORP,1913,CEO,Mitch Butier,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
223,BKR,BAKER HUGHES CO,32106,CEO,Lorenzo Simonelli,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
224,BALL,BALL CORP,1988,CEO,John Hayes,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
225,BAC,BANK OF AMERICA CORP,7647,CEO,Brian Moynihan,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
226,BAC,BANK OF AMERICA CORP,7647,CEO,Hans Vestberg,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
227,BK,BANK OF NEW YORK MELLON CORP,2019,CEO,Steve Finch,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
228,BBWI,BATH & BODY WORKS INC,6733,CEO,Leslie Wexner,Caucasian/White,0,0,M,0,0,No,,3BoardEx
229,WRB,BERKLEY (W R) CORP,14822,CEO,Rob Berkley Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
230,WRB,BERKLEY (W R) CORP,14822,TMT,Wm Berkley Sr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
231,BRK.B,BERKSHIRE HATHAWAY,2176,TMT,Charlie Munger,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
232,BRK.B,BERKSHIRE HATHAWAY,2176,TMT,Greg Abel,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
233,BRK.B,BERKSHIRE HATHAWAY,2176,CEO,Warren Buffett,Caucasian/White,0,0,M,0,0,No,,3BoardEx
234,BIO,BIO-RAD LABORATORIES INC,2220,CEO,Norman Schwartz,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
235,BIIB,BIOGEN INC,24468,CEO,Michel Vounatsos,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
236,BLK,BLACKROCK INC,124434,CEO,Larry Fink,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
237,BKNG,BOOKING HOLDINGS INC,119314,CEO,Glenn Fogel,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
238,BWA,BORGWARNER INC,28742,CEO,Frederic Lissalde,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
239,BXP,BOSTON PROPERTIES INC,64925,CEO,Owen Thomas,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
240,BSX,BOSTON SCIENTIFIC CORP,25279,TMT,Mark Eaton,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
241,BSX,BOSTON SCIENTIFIC CORP,25279,CEO,Mike Mahoney,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
242,BSX,BOSTON SCIENTIFIC CORP,25279,CEO,Peter Tagliamonte,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
243,BMY,BRISTOL-MYERS SQUIBB CO,2403,CEO,Doctor Giovanni Caforio,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
244,BR,BROADRIDGE FINANCIAL SOLUTNS,176928,TMT,Rich Daly,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
245,BF.B,BROWN FORMAN CORP,2435,CEO,Lawson Whiting,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
246,BG,BUNGE LTD,144435,CEO,Greg Heckman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
247,CHRW,C H ROBINSON WORLDWIDE INC,65609,CEO,Bob Biesterfeld Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
248,CHRW,C H ROBINSON WORLDWIDE INC,65609,TMT,John Wiehoff,Caucasian/White,0,0,M,0,0,No,,3BoardEx
249,CPB,CAMPBELL SOUP CO,2663,CEO,Mark Clouse,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
250,COF,CAPITAL ONE FINANCIAL CORP,30990,CEO,Rich Fairbank,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
251,CAH,CARDINAL HEALTH INC,2751,CEO,Mike Kaufmann,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
252,KMX,CARMAX INC,64410,CEO,Bill Nash,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
253,CTLT,CATALENT INC,20228,CEO,John Chiminski,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
254,CAT,CATERPILLAR INC,2817,CEO,Jim Umpleby III,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
255,CBOE,CBOE GLOBAL MARKETS INC,184500,CEO,Ed Tilly,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
256,CBRE,CBRE GROUP INC,260774,CEO,Bob Sulentic,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
257,CDW,CDW CORP,28320,CEO,Chris Leahy,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
258,CNC,CENTENE CORP,145552,CEO,Michael Neidorff,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
259,CERN,CERNER CORP,12850,CEO,D Shafer,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
260,CF,CF INDUSTRIES HOLDINGS INC,163946,CEO,Dan Daviau,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
261,CF,CF INDUSTRIES HOLDINGS INC,163946,TMT,David Kassie,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
262,CF,CF INDUSTRIES HOLDINGS INC,163946,CEO,Tony Will,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
263,CHTR,CHARTER COMMUNICATIONS INC,126136,CEO,Tom Rutledge,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
264,CVX,CHEVRON CORP,2991,CEO,Mike Wirth,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
265,CMG,CHIPOTLE MEXICAN GRILL INC,165914,CEO,Ryan Schneider,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
266,CHD,CHURCH & DWIGHT INC,3026,CEO,Matthew Farrell,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
267,CINF,CINCINNATI FINANCIAL CORP,14824,CEO,Steve Johnston,Caucasian/White,0,0,M,0,0,No,,3BoardEx
268,CSCO,CISCO SYSTEMS INC,20779,CEO,Chuck Robbins,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
269,CFG,CITIZENS FINANCIAL GROUP INC,21825,CEO,Bruce van Saun,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
270,CTXS,CITRIX SYSTEMS INC,61676,CEO,David Henshall,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
271,CLX,CLOROX CO/DE,3121,CEO,Benno Dorer,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
272,CME,CME GROUP INC,149070,CEO,The Hon. Terry Duffy,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
273,CTSH,COGNIZANT TECH SOLUTIONS,111864,CEO,Brian Humphries,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
274,CL,COLGATE-PALMOLIVE CO,3170,CEO,Charles Bachtell,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
275,CAG,CONAGRA BRANDS INC,3362,CEO,Sean Connolly,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
276,COP,CONOCOPHILLIPS,8549,CEO,Ryan Lance,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
277,ED,CONSOLIDATED EDISON INC,3413,CEO,John McAvoy,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
278,STZ,CONSTELLATION BRANDS,2710,CEO,Bill Newlands Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
279,STZ,CONSTELLATION BRANDS,2710,TMT,Doctor Richard Sands,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
280,STZ,CONSTELLATION BRANDS,2710,TMT,Rob Sands,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
281,COO,COOPER COS INC (THE),3504,CEO,Al White III,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
282,CPRT,COPART INC,29901,CEO,Jay Adair,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
283,CPRT,COPART INC,29901,TMT,Willis Johnson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
284,CTVA,CORTEVA INC,35168,CEO,Jim Collins Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
285,CSGP,COSTAR GROUP INC,112111,CEO,Andy Florance,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
286,COST,COSTCO WHOLESALE CORP,29028,CEO,W Jelinek,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
287,CTRA,COTERRA ENERGY INC,20548,CEO,Dan Dinges,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
288,CSX,CSX CORP,2574,CEO,Graeme Lempriere,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
289,CSX,CSX CORP,2574,CEO,Jim Foote,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
290,CMI,CUMMINS INC,3650,CEO,Doctor Leslie Klein,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
291,CMI,CUMMINS INC,3650,CEO,Tom Linebarger,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
292,CVS,CVS HEALTH CORP,7241,CEO,Larry Merlo,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
293,DHI,D R HORTON INC,25340,TMT,Donald Horton,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
294,DHR,DANAHER CORP,3735,TMT,Steven Rales,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
295,DHR,DANAHER CORP,3735,CEO,Tom Joyce Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
296,DVA,DAVITA INC,61483,TMT,Kent Thiry,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
297,DE,DEERE & CO,3835,CEO,James Paterson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
298,DE,DEERE & CO,3835,CEO,John May,Caucasian/White,0,0,M,0,0,No,,3BoardEx
299,DAL,DELTA AIR LINES INC,3851,CEO,Ed Bastian,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
300,XRAY,DENTSPLY SIRONA INC,13700,CEO,Don Casey Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
301,DVN,DEVON ENERGY CORP,14934,CEO,Dave Hager,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
302,DXCM,DEXCOM INC,162887,CEO,Kevin Sayer,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
303,FANG,DIAMONDBACK ENERGY INC,170750,CEO,Travis Stice,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
304,DLR,DIGITAL REALTY TRUST INC,160991,CEO,Bill Stein,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
305,DFS,DISCOVER FINANCIAL SVCS,177376,CEO,Roger Hochschild,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
306,DISH,DISH NETWORK CORP,60900,TMT,Charlie Ergen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
307,DG,DOLLAR GENERAL CORP,4016,CEO,Todd Vasos,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
308,DLTR,DOLLAR TREE INC,31587,TMT,Bob Sasser,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
309,DLTR,DOLLAR TREE INC,31587,CEO,Gary Philbin,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
