obs,tic,conm_x,gvkey,CrossVerified_ExecType,new_director_name,Ethnicity,Race(black),Minority,Gender,Female,Num_Black_TMT,TMT_Active_in_2020 (Manual Check),BlackCEO_Appointment_date (within the timeframe),new_director_source
310,D,DOMINION ENERGY INC,4029,CEO,Tom Farrell II,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
311,DOV,DOVER CORP,4058,CEO,Rich Tobin,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
312,DTE,DTE ENERGY CO,3897,TMT,Gerry Anderson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
313,DTE,DTE ENERGY CO,3897,CEO,Jerry Norcia,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
314,DUK,DUKE ENERGY CORP,4093,CEO,Lynn Good,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
315,DRE,DUKE REALTY CORP,13510,CEO,Jim Connor,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
316,DXC,DXC TECHNOLOGY CO,3336,CEO,Mike Salvino,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
317,EMN,EASTMAN CHEMICAL CO,29392,CEO,Mark Costa,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
318,ECL,ECOLAB INC,4213,CEO,Doug Baker Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
319,EW,EDWARDS LIFESCIENCES CORP,133366,CEO,Mike Mussallem,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
320,EW,EDWARDS LIFESCIENCES CORP,133366,CEO,Nick DeMare,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
321,EA,ELECTRONIC ARTS INC,16721,CEO,Andrew Wilson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
322,ELV,ELEVANCE HEALTH INC,145046,CEO,Gail Boudreaux,Caucasian/White,0,0,F,1,0,Yes,,3BoardEx
323,EMR,EMERSON ELECTRIC CO,4321,CEO,David Farr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
324,EOG,EOG RESOURCES INC,16478,CEO,Bill Thomas,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
325,EOG,EOG RESOURCES INC,16478,CEO,Gil Holzman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
326,EPAM,EPAM SYSTEMS INC,187697,CEO,Arkadiy Dobkin,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
327,EFX,EQUIFAX INC,4423,CEO,Marc Rossiter,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
328,EFX,EQUIFAX INC,4423,CEO,Mark Begor,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
329,EQIX,EQUINIX INC,138743,CEO,Charles Meyers,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
330,EQIX,EQUINIX INC,138743,TMT,Peter Van Camp,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
331,EQR,EQUITY RESIDENTIAL,28733,CEO,Mark Parrell,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
332,ESS,ESSEX PROPERTY TRUST,30293,CEO,Mike Schall,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
333,ETSY,ETSY INC,23238,CEO,Josh Silverman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
334,EVRG,EVERGY INC,6338,CEO,Terry Bassham,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
335,ES,EVERSOURCE ENERGY,7970,CEO,Jim Judge,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
336,EXPD,EXPEDITORS INTL WASH INC,4494,CEO,Jeff Musser,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
337,EXR,EXTRA SPACE STORAGE INC,160479,CEO,Joe Margolis,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
338,XOM,EXXON MOBIL CORP,4503,CEO,Darren Woods,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
339,FAST,FASTENAL CO,14225,CEO,Dan Florness,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
340,FRT,FEDERAL REALTY INVESTMENT TR,4605,CEO,Don Wood,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
341,FDX,FEDEX CORP,4598,CEO,Fred Smith,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
342,FIS,FIDELITY NATIONAL INFO SVCS,165993,CEO,Gary Norcross,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
343,FE,FIRSTENERGY CORP,8099,CEO,Chuck Jones Jr,Caucasian/White,0,0,M,0,0,No,,3BoardEx
344,FLT,FLEETCOR TECHNOLOGIES INC,184700,CEO,Mike Zahra,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
345,FLT,FLEETCOR TECHNOLOGIES INC,184700,CEO,Ron Clarke,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
346,FLIR,FLIR SYSTEMS INC,28477,CEO,Jim Cannon,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
347,FLS,FLOWSERVE CORP,4108,CEO,Robert Rowe,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
348,FMC,FMC CORP,4510,CEO,Doctor Pierre Brondeau,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
349,F,FORD MOTOR CO,4839,TMT,Bill Ford Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
350,F,FORD MOTOR CO,4839,CEO,Jim Hackett,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
351,F,FORD MOTOR CO,4839,CEO,Tim Warman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
352,FTV,FORTIVE CORP,26590,CEO,Jim Lico,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
353,FOXA,FOX CORP,34636,TMT,Keith Murdoch,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
354,FOXA,FOX CORP,34636,CEO,Lachlan Murdoch,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
355,BEN,FRANKLIN RESOURCES INC,4885,TMT,Rupert Johnson Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
356,FCX,FREEPORT-MCMORAN INC,14590,CEO,Richard Adkerson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
357,IT,GARTNER INC,12441,CEO,Gene Hall,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
358,GD,GENERAL DYNAMICS CORP,5046,CEO,Phebe Novakovic,Caucasian/White,0,0,F,1,0,Yes,,3BoardEx
359,GE,GENERAL ELECTRIC CO,5047,CEO,Larry Culp Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
360,GPC,GENUINE PARTS CO,5125,CEO,Paul Donahue,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
361,GPN,GLOBAL PAYMENTS INC,141913,CEO,Jeff Sloan,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
362,GL,GLOBE LIFE INC,10614,CEO,Gary Coleman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
363,GL,GLOBE LIFE INC,10614,CEO,Larry Hutchison,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
364,GS,GOLDMAN SACHS GROUP INC,114628,CEO,David Solomon,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
365,GWW,GRAINGER (W W) INC,5256,CEO,DG Macpherson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
366,HAL,HALLIBURTON CO,5439,CEO,Jeff Miller,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
367,HIG,HARTFORD FINANCIAL SERVICES,61739,CEO,Chris Swift,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
368,HAS,HASBRO INC,5518,CEO,Brian Goldner,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
369,HCA,HCA HEALTHCARE INC,22260,CEO,Sam Hazen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
370,JKHY,HENRY (JACK) & ASSOCIATES,11811,CEO,Dave Foss,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
371,HSIC,HENRY SCHEIN INC,61494,TMT,Jim Breslawski,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
372,HSIC,HENRY SCHEIN INC,61494,CEO,Stan Bergman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
373,HSY,HERSHEY CO,5597,CEO,Michele Buck,Caucasian/White,0,0,F,1,0,Yes,,3BoardEx
374,HES,HESS CORP,1380,CEO,John Hess,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
375,HPE,HEWLETT PACKARD ENTERPRISE,26156,CEO,Antonio Neri,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
376,HLT,HILTON WORLDWIDE HOLDINGS,5643,CEO,Chris Nassetta,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
377,HLT,HILTON WORLDWIDE HOLDINGS,5643,TMT,Gregory Dillon,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
378,HOLX,HOLOGIC INC,20904,CEO,Steve MacMillan,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
379,HON,HONEYWELL INTERNATIONAL INC,1300,CEO,Darius Adamczyk,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
380,HRL,HORMEL FOODS CORP,5709,CEO,Jim Snee,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
381,HST,HOST HOTELS & RESORTS INC,7063,TMT,Dick Marriott,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
382,HST,HOST HOTELS & RESORTS INC,7063,CEO,Jim Risoleo,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
383,HPQ,HP INC,5606,CEO,Bernard Tourillon,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
384,HUM,HUMANA INC,27914,CEO,Bruce Broussard,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
385,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,TMT,James Thompson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
386,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,CEO,John Roberts III,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
387,HBAN,HUNTINGTON BANCSHARES,5786,CEO,Steve Steinour,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
388,IDXX,IDEXX LABS INC,24197,CEO,Jonathan Mazelsky,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
389,ITW,ILLINOIS TOOL WORKS,5878,CEO,Ernest Santi,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
390,INCY,INCYTE CORP,29127,CEO,Herve Hoppenot,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
391,IR,INGERSOLL RAND INC,30098,CEO,Mike Lamach,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
392,PODD,INSULET CORP,177227,CEO,Shacey Petrovic,Caucasian/White,0,0,F,1,0,Yes,,3BoardEx
393,INTC,INTEL CORP,6008,CEO,Bob Swan,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
394,ICE,INTERCONTINENTAL EXCHANGE,163610,CEO,Jeff Sprecher,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
395,ICE,INTERCONTINENTAL EXCHANGE,163610,CEO,Joey St-Aubin,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
396,IPG,INTERPUBLIC GROUP OF COS,6136,CEO,Michael Roth,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
397,IFF,INTL FLAVORS & FRAGRANCES,6078,CEO,Andreas Fibig,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
398,IP,INTL PAPER CO,6104,CEO,Alen Silverrstieen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
399,IP,INTL PAPER CO,6104,CEO,Mark Sutton,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
400,INTU,INTUIT INC,27928,TMT,Brad Smith,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
401,ISRG,INTUITIVE SURGICAL INC,136725,CEO,Doctor Gary Guthart,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
402,IVZ,INVESCO LTD,29804,CEO,Marty Flanagan,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
403,INVH,INVITATION HOMES INC,30004,CEO,Dallas Tanner,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
404,IPGP,IPG PHOTONICS CORP,175955,CEO,Doctor Valentin Gapontsev,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
405,IQV,IQVIA HOLDINGS INC,17928,CEO,Ari Bousbib,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
406,IRM,IRON MOUNTAIN INC,62374,CEO,Bill Meaney,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
407,J,JACOBS ENGINEERING GROUP INC,6216,CEO,Steve Demetriou,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
408,JNJ,JOHNSON & JOHNSON,6266,CEO,Alex Gorsky,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
409,JPM,JPMORGAN CHASE & CO,2968,CEO,Jamie Dimon,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
410,KSU,KANSAS CITY SOUTHERN,6335,CEO,Pat Ottensmeyer,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
411,K,KELLOGG CO,6375,CEO,J Rollinson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
412,K,KELLOGG CO,6375,CEO,Steve Cahillane,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
413,KDP,KEURIG DR PEPPER INC,28877,CEO,Bob Gamgort Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
414,KEYS,KEYSIGHT TECHNOLOGIES INC,20232,CEO,Ron Nersesian,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
415,KIM,KIMCO REALTY CORP,24731,CEO,Conor Flynn,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
416,KIM,KIMCO REALTY CORP,24731,TMT,Milton Cooper,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
417,KMI,KINDER MORGAN INC,6310,TMT,Rich Kinder,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
418,KMI,KINDER MORGAN INC,6310,CEO,Steve Kean,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
419,KLAC,KLA CORP,6304,CEO,Rick Wallace,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
420,KR,KROGER CO,6502,CEO,William McMullen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
421,LHX,L3HARRIS TECHNOLOGIES INC,5492,CEO,Bill Brown,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
422,LHX,L3HARRIS TECHNOLOGIES INC,5492,TMT,Chris Kubasik,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
423,LH,LABORATORY CP OF AMER HLDGS,14960,CEO,Adam Schechter,Caucasian/White,0,0,M,0,0,No,,3BoardEx
424,LH,LABORATORY CP OF AMER HLDGS,14960,TMT,Dave King,Caucasian/White,0,0,M,0,0,No,,3BoardEx
425,LRCX,LAM RESEARCH CORP,6565,CEO,Tim Archer,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
426,LW,LAMB WESTON HOLDINGS INC,28790,CEO,Tom Werner,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
427,LVS,LAS VEGAS SANDS CORP,161844,CEO,Sheldon Adelson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
428,LDOS,LEIDOS HOLDINGS INC,165123,CEO,Roger Krone,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
429,LEN,LENNAR CORP,6669,CEO,Rick Beckwitt,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
430,LEN,LENNAR CORP,6669,TMT,Stuart Miller,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
431,LNC,LINCOLN NATIONAL CORP,6742,CEO,Dennis Glass,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
432,LYV,LIVE NATION ENTERTAINMENT,165746,CEO,Michael Rapino,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
433,LKQ,LKQ CORP,155394,TMT,Joe Holsten,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
434,LKQ,LKQ CORP,155394,CEO,Nick Zarcone,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
435,L,LOEWS CORP,6781,TMT,Andrew Tisch,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
436,L,LOEWS CORP,6781,TMT,Galen Weston Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
437,L,LOEWS CORP,6781,CEO,Jim Tisch,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
438,L,LOEWS CORP,6781,TMT,Jon Tisch,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
439,LUMN,LUMEN TECHNOLOGIES INC,2884,CEO,Jeff Storey,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
440,MRO,MARATHON OIL CORP,7017,CEO,Lee Tillman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
441,MPC,MARATHON PETROLEUM CORP,186989,CEO,Marvin Haasen,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
442,MKTX,MARKETAXESS HOLDINGS INC,158742,CEO,Rick McVey,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
443,MAR,MARRIOTT INTL INC,28930,CEO,Arne Sorenson,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
444,MAR,MARRIOTT INTL INC,28930,TMT,Bill Marriott Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
445,MLM,MARTIN MARIETTA MATERIALS,29733,CEO,Ward Nye,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
446,MAS,MASCO CORP,7085,CEO,Keith Allman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
447,MTCH,MATCH GROUP INC,26061,TMT,Barry Diller,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
448,MTCH,MATCH GROUP INC,26061,CEO,Joey Levin,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
449,MTCH,MATCH GROUP INC,26061,TMT,Victor Kaufman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
450,MXIM,MAXIM INTEGRATED PRODUCTS,14256,CEO,Tunc Doluca,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
451,MKC,MCCORMICK & CO INC,7146,CEO,Lawrence Kurzius,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
452,MCK,MCKESSON CORP,7171,CEO,Doctor Brian Tyler,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
453,META,META PLATFORMS INC,170617,CEO,Mark Goliger,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
454,META,META PLATFORMS INC,170617,CEO,Mark Zuckerberg,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
455,MAA,MID-AMERICA APT CMNTYS INC,29649,CEO,H Bolton Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
456,MRNA,MODERNA INC,34410,CEO,Stephane Bancel,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
457,MHK,MOHAWK INDUSTRIES INC,25119,CEO,Jeff Lorberbaum,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
458,TAP,MOLSON COORS BEVERAGE CO,3505,CEO,Gavin Hattersley,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
459,MNST,MONSTER BEVERAGE CORP,24316,TMT,Hilton Schlosberg,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
460,MNST,MONSTER BEVERAGE CORP,24316,CEO,Rodney Sacks,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
461,MCO,MOODY'S CORP,139665,CEO,Raymond McDaniel Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
462,MS,MORGAN STANLEY,12124,CEO,James Gorman,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
463,MOS,MOSAIC CO,162129,CEO,Joc O'Rourke,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
464,MSI,MOTOROLA SOLUTIONS INC,7585,CEO,Greg Brown,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
465,MSI,MOTOROLA SOLUTIONS INC,7585,CEO,Stephen Liptrap,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
466,NDAQ,NASDAQ INC,149337,CEO,Adena Friedman,Caucasian/White,0,0,F,1,0,Yes,,3BoardEx
467,NFLX,NETFLIX INC,147579,CEO,Wilmot Hastings Jr,Caucasian/White,0,0,M,0,0,Yes,,3BoardEx
