num,tic,conm_x,gvkey,ceo_minority,ethnicity (from boardex),ceo_name,ceo_race(black),First,Last,Company,AnnDate,BE
1,MHK,MOHAWK INDUSTRIES INC,25119,0,CAUCASIAN/WHITE,,,,,,,
2,ODFL,OLD DOMINION FREIGHT,24617,0,CAUCASIAN/WHITE,,,,,,,
3,LOW,LOWE'S COS INC,6829,1,BLACK/AFRICAN AMERICAN,,,Marvin,Ellison,Lowe¡¯s Companies,5/22/18,1
4,JBHT,HUNT (JB) TRANSPRT SVCS INC,5783,0,CAUCASIAN/WHITE,,,,,,,
5,WMT,WALMART INC,11259,0,CAUCASIAN/WHITE,,,C. Douglas,McMillon,Wal-Mart Stores,11/25/13,0
6,LH,LABORATORY CP OF AMER HLDGS,14960,0,CAUCASIAN/WHITE,,,,,,,
7,TSN,TYSON FOODS INC -CL A,10793,0,CAUCASIAN/WHITE,,,,,,,
8,MKC,MCCORMICK & CO INC,7146,0,CAUCASIAN/WHITE,,,,,,,
9,OKE,ONEOK INC,8151,0,CAUCASIAN/WHITE,,,John,Gibson,"ONEOK, Inc.",11/16/06,0
9,OKE,ONEOK INC,8151,0,CAUCASIAN/WHITE,,,David,Kyle,Oneok Inc,8/29/00,0
10,TWX,WarnerMedia,164296,0,CAUCASIAN/WHITE,,,,,,,
11,WMB,WILLIAMS COS INC,11506,0,CAUCASIAN/WHITE,,,,,,,
12,HBI,HANESBRANDS INC,175319,0,CAUCASIAN/WHITE,,,Joia,Johnson,Hanesbrands,1/11/07,1
13,GPC,GENUINE PARTS CO,5125,0,CAUCASIAN/WHITE,,,,,,,
14,HD,HOME DEPOT INC,5680,0,CAUCASIAN/WHITE,,,Ann-Marie,Campbell,Home Depot,1/19/16,1
14,HD,HOME DEPOT INC,5680,0,CAUCASIAN/WHITE,,,Marvin,Ellison,Home Depot,8/25/08,1
14,HD,HOME DEPOT INC,5680,0,CAUCASIAN/WHITE,,,Teresa,Wynn Roseborough,Home Depot,10/7/11,1
15,QRVO,QORVO INC,64853,0,CAUCASIAN/WHITE,,,,,,,
16,AFL,AFLAC INC,1449,0,CAUCASIAN/WHITE,,,Audrey,Boone Tillman,A_ac,5/5/14,1
16,AFL,AFLAC INC,1449,0,CAUCASIAN/WHITE,,,Teresa,White,A_ac,9/29/14,1
17,AAP,ADVANCE AUTO PARTS INC,145977,0,CAUCASIAN/WHITE,,,,,,,
18,MLM,MARTIN MARIETTA MATERIALS,29733,0,CAUCASIAN/WHITE,,,,,,,
19,RHT,RED HAT INC,122841,0,,,,,,,,
20,FRT,FEDERAL REALTY INVESTMENT TR,4605,0,CAUCASIAN/WHITE,,,,,,,
21,HST,HOST HOTELS & RESORTS INC,7063,0,CAUCASIAN/WHITE,,,,,,,
22,LMT,LOCKHEED MARTIN CORP,6774,0,CAUCASIAN/WHITE,,,Linda,Gooden,Lockheed Martin,12/7/06,1
23,MAR,MARRIOTT INTL INC,28930,0,CAUCASIAN/WHITE,,,,,,,
24,DVN,DEVON ENERGY CORP,14934,0,CAUCASIAN/WHITE,,,,,,,
25,PAYC,PAYCOM SOFTWARE INC,20116,0,CAUCASIAN/WHITE,,,,,,,
26,EMN,EASTMAN CHEMICAL CO,29392,0,CAUCASIAN/WHITE,,,,,,,
27,ALB,ALBEMARLE CORP,29751,0,CAUCASIAN/WHITE,,,,,,,
28,BAC,BANK OF AMERICA CORP,7647,0,CAUCASIAN/WHITE,,,,,,,
29,DUK,DUKE ENERGY CORP,4093,0,CAUCASIAN/WHITE,,,,,,,
30,HON,HONEYWELL INTERNATIONAL INC,1300,0,CAUCASIAN/WHITE,,,,,,,
31,IR,INGERSOLL RAND INC,30098,0,CAUCASIAN/WHITE,,,,,,,
32,NUE,NUCOR CORP,8030,0,CAUCASIAN/WHITE,,,,,,,
33,SEE,SEALED AIR CORP,9555,0,CAUCASIAN/WHITE,,,,,,,
34,TFC,TRUIST FINANCIAL CORP,11856,0,CAUCASIAN/WHITE,,,,,,,
35,XRAY,DENTSPLY SIRONA INC,13700,0,CAUCASIAN/WHITE,,,,,,,
36,ALGN,ALIGN TECHNOLOGY INC,141384,0,CAUCASIAN/WHITE,,,,,,,
37,FCX,FREEPORT-MCMORAN INC,14590,0,CAUCASIAN/WHITE,,,,,,,
38,MCHP,MICROCHIP TECHNOLOGY INC,27965,1,INDIAN/SOUTH ASIAN,,,,,,,
39,NLOK,NORTONLIFELOCK INC,15855,0,CAUCASIAN/WHITE,,,John,Thompson,Symantec,4/14/99,1
39,NLOK,NORTONLIFELOCK INC,15855,0,CAUCASIAN/WHITE,,,Scott,Taylor,Symantec,8/1/08,1
40,ON,ON SEMICONDUCTOR CORP,134932,0,CAUCASIAN/WHITE,,,,,,,
41,PNW,PINNACLE WEST CAPITAL CORP,1075,0,CAUCASIAN/WHITE,,,,,,,
42,RSG,REPUBLIC SERVICES INC,112168,0,CAUCASIAN/WHITE,,,,,,,
43,DLTR,DOLLAR TREE INC,31587,0,CAUCASIAN/WHITE,,,,,,,
44,CEG,CONSTELLATION ENE CORP,40614,0,CAUCASIAN/WHITE,,,,,,,
45,TROW,PRICE (T. ROWE) GROUP,12138,0,CAUCASIAN/WHITE,,,William,Stromberg,T. Rowe Price Group,5/6/15,0
46,UAA,UNDER ARMOUR INC,165052,0,CAUCASIAN/WHITE,,,,,,,
47,EXR,EXTRA SPACE STORAGE INC,160479,0,CAUCASIAN/WHITE,,,,,,,
48,ZION,ZIONS BANCORPORATION NA,11687,0,CAUCASIAN/WHITE,,,,,,,
49,DAL,DELTA AIR LINES INC,3851,0,CAUCASIAN/WHITE,,,,,,,
50,EFX,EQUIFAX INC,4423,0,CAUCASIAN/WHITE,,,,,,,
51,FLT,FLEETCOR TECHNOLOGIES INC,184700,0,CAUCASIAN/WHITE,,,,,,,
52,GPN,GLOBAL PAYMENTS INC,141913,0,CAUCASIAN/WHITE,,,,,,,
53,ICE,INTERCONTINENTAL EXCHANGE,163610,0,CAUCASIAN/WHITE,,,,,,,
54,IVZ,INVESCO LTD,29804,0,CAUCASIAN/WHITE,,,,,,,
55,KO,COCA-COLA CO,3144,0,CAUCASIAN/WHITE,,,Alexander,Cummings,Coca-Cola,7/17/08,1
55,KO,COCA-COLA CO,3144,0,CAUCASIAN/WHITE,,,Vicki,Palmer,Coca-Cola,1/13/04,1
55,KO,COCA-COLA CO,3144,0,CAUCASIAN/WHITE,,,Kathy,Waller,Coca-Cola,2/20/14,1
56,NSC,NORFOLK SOUTHERN CORP,7923,0,CAUCASIAN/WHITE,,,,,,,
57,NWL,NEWELL BRANDS INC,7875,1,INDIAN/SOUTH ASIAN,,,,,,,
58,PHM,PULTEGROUP INC,8823,0,CAUCASIAN/WHITE,,,,,,,
59,ROL,ROLLINS INC,9225,0,CAUCASIAN/WHITE,,,,,,,
60,SO,SOUTHERN CO,9850,0,CAUCASIAN/WHITE,,,Christopher,Womack,Georgia Power,5/26/21,1
60,SO,SOUTHERN CO,9850,0,CAUCASIAN/WHITE,,,Christopher,Womack,Southern Company,12/22/08,1
61,UPS,UNITED PARCEL SERVICE INC,10920,0,CAUCASIAN/WHITE,,,Michael,Eskew,United Parcel Service,8/16/01,0
62,WRK,WESTROCK CO,29830,0,CAUCASIAN/WHITE,,,,,,,
63,JKHY,HENRY (JACK) & ASSOCIATES,11811,0,CAUCASIAN/WHITE,,,,,,,
64,IQV,IQVIA HOLDINGS INC,17928,0,CAUCASIAN/WHITE,,,,,,,
65,DXC,DXC TECHNOLOGY CO,3336,0,CAUCASIAN/WHITE,,,,,,,
66,FANG,DIAMONDBACK ENERGY INC,170750,0,CAUCASIAN/WHITE,,,,,,,
67,MO,ALTRIA GROUP INC,8543,0,CAUCASIAN/WHITE,,,,,,,
68,PFG,PRINCIPAL FINANCIAL GRP INC,145701,0,CAUCASIAN/WHITE,,,,,,,
69,COF,CAPITAL ONE FINANCIAL CORP,30990,0,CAUCASIAN/WHITE,,,,,,,
70,GD,GENERAL DYNAMICS CORP,5046,0,CAUCASIAN/WHITE,,,,,,,
71,HLT,HILTON WORLDWIDE HOLDINGS,5643,0,CAUCASIAN/WHITE,,,,,,,
72,LDOS,LEIDOS HOLDINGS INC,165123,0,CAUCASIAN/WHITE,,,,,,,
73,NOC,NORTHROP GRUMMAN CORP,7985,0,CAUCASIAN/WHITE,,,,,,,
74,VRSN,VERISIGN INC,66368,0,CAUCASIAN/WHITE,,,,,,,
75,ZBH,ZIMMER BIOMET HOLDINGS INC,144559,0,CAUCASIAN/WHITE,,,,,,,
76,LEG,LEGGETT & PLATT INC,6649,0,CAUCASIAN/WHITE,,,,,,,
77,LEG,LEGGETT & PLATT INC,6649,0,CAUCASIAN/WHITE,,,,,,,
78,AES,AES CORP (THE),24216,1,HISPANIC/LATIN AMERICAN,,,,,,,
79,AVB,AVALONBAY COMMUNITIES INC,29875,0,CAUCASIAN/WHITE,,,,,,,
80,POOL,POOL CORP,61420,0,CAUCASIAN/WHITE,,,,,,,
81,D,DOMINION ENERGY INC,4029,0,CAUCASIAN/WHITE,,,,,,,
82,MPC,MARATHON PETROLEUM CORP,186989,0,CAUCASIAN/WHITE,,,,,,,
83,SJM,SMUCKER (JM) CO,9777,0,CAUCASIAN/WHITE,,,,,,,
84,TFX,TELEFLEX INC,10407,0,CAUCASIAN/WHITE,,,,,,,
85,CERN,CERNER CORP,12850,0,PREFER NOT TO DISCLOSE,,,,,,,
86,GLW,CORNING INC,3532,0,CAUCASIAN/WHITE,,,Lawrence,McRae,Corning,10/7/10,1
87,CMI,CUMMINS INC,3650,0,CAUCASIAN/WHITE,,,,,,,
88,TSCO,TRACTOR SUPPLY CO,29736,0,CAUCASIAN/WHITE,,,,,,,
89,LUMN,LUMEN TECHNOLOGIES INC,2884,0,CAUCASIAN/WHITE,,,,,,,
90,CINF,CINCINNATI FINANCIAL CORP,14824,0,CAUCASIAN/WHITE,,,,,,,
91,ANSS,ANSYS INC,63080,1,INDIAN/SOUTH ASIAN,,,,,,,
92,VTRS,VIATRIS INC,7637,0,CAUCASIAN/WHITE,,,,,,,
93,FISV,FISERV INC,12635,1,ASIAN (EXCLUDE INDIAN/SOUTH ASIAN),,,,,,,
94,ORLY,O'REILLY AUTOMOTIVE INC,28180,0,CAUCASIAN/WHITE,,,,,,,
95,CMS,CMS ENERGY CORP,3439,0,CAUCASIAN/WHITE,,,Rejji,Hayes,CMS Energy,5/1/17,1
96,LHX,L3HARRIS TECHNOLOGIES INC,5492,0,CAUCASIAN/WHITE,,,,,,,
97,DOW,DOW INC,34443,0,CAUCASIAN/WHITE,,,,,,,
98,K,KELLOGG CO,6375,0,CAUCASIAN/WHITE,,,,,,,
99,UNM,UNUM GROUP,12726,0,CAUCASIAN/WHITE,,,,,,,
100,ROP,ROPER TECHNOLOGIES INC,24925,0,CAUCASIAN/WHITE,,,,,,,
101,SCHW,SCHWAB (CHARLES) CORP,13988,0,CAUCASIAN/WHITE,,,,,,,
102,UDR,UDR INC,10894,0,CAUCASIAN/WHITE,,,,,,,
103,WHR,WHIRLPOOL CORP,11465,0,CAUCASIAN/WHITE,,,Michael,Todman,Whirlpool,3/25/01,1
104,MTD,METTLER-TOLEDO INTL INC,65772,0,CAUCASIAN/WHITE,,,Olivier,Filliol,Mettler-Toledo International,11/1/07,0
105,LW,LAMB WESTON HOLDINGS INC,28790,0,CAUCASIAN/WHITE,,,,,,,
106,MU,MICRON TECHNOLOGY INC,7343,1,INDIAN/SOUTH ASIAN,,,,,,,
107,EVRG,EVERGY INC,6338,0,CAUCASIAN/WHITE,,,,,,,
108,KSU,KANSAS CITY SOUTHERN,6335,0,CAUCASIAN/WHITE,,,,,,,
109,GL,GLOBE LIFE INC,10614,0,CAUCASIAN/WHITE,,,,,,,
110,TYL,TYLER TECHNOLOGIES INC,10789,0,CAUCASIAN/WHITE,,,,,,,
111,SNA,SNAP-ON INC,9778,0,CAUCASIAN/WHITE,,,,,,,
112,STZ,CONSTELLATION BRANDS,2710,0,CAUCASIAN/WHITE,,,,,,,
113,HSIC,HENRY SCHEIN INC,61494,0,CAUCASIAN/WHITE,,,,,,,
114,FAST,FASTENAL CO,14225,0,CAUCASIAN/WHITE,,,,,,,
115,AAL,AMERICAN AIRLINES GROUP INC,1045,0,CAUCASIAN/WHITE,,,,,,,
116,DHI,D R HORTON INC,25340,0,CAUCASIAN/WHITE,,,,,,,
117,RJF,RAYMOND JAMES FINANCIAL INC,8898,0,CAUCASIAN/WHITE,,,,,,,
118,CSX,CSX CORP,2574,0,CAUCASIAN/WHITE,,,,,,,
119,FIS,FIDELITY NATIONAL INFO SVCS,165993,0,CAUCASIAN/WHITE,,,,,,,
120,REG,REGENCY CENTERS CORP,29099,0,CAUCASIAN/WHITE,,,,,,,
121,ZTS,ZOETIS INC,13721,0,CAUCASIAN/WHITE,,,Clinton,Lewis,Zoetis,5/7/15,1
122,EPAM,EPAM SYSTEMS INC,187697,0,CAUCASIAN/WHITE,,,,,,,
123,MOS,MOSAIC CO,162129,0,CAUCASIAN/WHITE,,,,,,,
124,MNST,MONSTER BEVERAGE CORP,24316,0,CAUCASIAN/WHITE,,,,,,,
125,APD,AIR PRODUCTS & CHEMICALS INC,1209,1,MIDDLE-EASTERN/NORTH AFRICAN,,,,,,,
126,PPL,PPL CORP,8455,0,CAUCASIAN/WHITE,,,,,,,
127,ULTA,ULTA BEAUTY INC,178704,0,CAUCASIAN/WHITE,,,,,,,
128,CCL,CARNIVAL CORPORATION & PLC,13498,1,BLACK/AFRICAN AMERICAN,,,Arnold,Donald,Carnival & plc,6/24/13,1
129,LEN,LENNAR CORP,6669,0,CAUCASIAN/WHITE,,,,,,,
130,NCLH,NORWEGIAN CRUISE LINE HLDGS,104432,1,HISPANIC/LATIN AMERICAN,,,,,,,
131,RCL,ROYAL CARIBBEAN GROUP,28191,0,CAUCASIAN/WHITE,,,,,,,
132,CMG,CHIPOTLE MEXICAN GRILL INC,165914,0,CAUCASIAN/WHITE,,,,,,,
133,EW,EDWARDS LIFESCIENCES CORP,133366,0,CAUCASIAN/WHITE,,,,,,,
134,SWKS,SKYWORKS SOLUTIONS INC,1327,0,CAUCASIAN/WHITE,,,,,,,
135,HSY,HERSHEY CO,5597,0,CAUCASIAN/WHITE,,,,,,,
136,LVS,LAS VEGAS SANDS CORP,161844,0,CAUCASIAN/WHITE,,,,,,,
137,WYNN,WYNN RESORTS LTD,149318,0,CAUCASIAN/WHITE,,,,,,,
138,BR,BROADRIDGE FINANCIAL SOLUTNS,176928,0,CAUCASIAN/WHITE,,,,,,,
139,KIM,KIMCO REALTY CORP,24731,0,CAUCASIAN/WHITE,,,,,,,
140,FLIR,FLIR SYSTEMS INC,28477,0,CAUCASIAN/WHITE,,,,,,,
141,FE,FIRSTENERGY CORP,8099,0,CAUCASIAN/WHITE,,,,,,,
142,BRK.B,BERKSHIRE HATHAWAY,2176,0,CAUCASIAN/WHITE,,,,,,,
143,UNP,UNION PACIFIC CORP,10867,0,CAUCASIAN/WHITE,,,Eric,Butler,Union Paci_c,11/17/16,1
143,UNP,UNION PACIFIC CORP,10867,0,CAUCASIAN/WHITE,,,Eric,Butler,Union Paci_c,3/15/12,1
143,UNP,UNION PACIFIC CORP,10867,0,CAUCASIAN/WHITE,,,Rhonda,Ferguson,Union Paci_c,6/7/16,1
144,DE,DEERE & CO,3835,0,CAUCASIAN/WHITE,,,,,,,
145,RF,REGIONS FINANCIAL CORP,4674,0,CAUCASIAN/WHITE,,,,,,,
146,VMC,VULCAN MATERIALS CO,11228,0,CAUCASIAN/WHITE,,,,,,,
147,APA,APA CORP,1678,0,CAUCASIAN/WHITE,,,,,,,
148,BKR,BAKER HUGHES CO,32106,0,CAUCASIAN/WHITE,,,,,,,
149,CCI,CROWN CASTLE INC,113490,0,CAUCASIAN/WHITE,,,,,,,
150,CNP,CENTERPOINT ENERGY INC,5742,0,CAUCASIAN/WHITE,,,,,,,
151,COP,CONOCOPHILLIPS,8549,0,CAUCASIAN/WHITE,,,,,,,
152,CTRA,COTERRA ENERGY INC,20548,0,CAUCASIAN/WHITE,,,,,,,
153,EOG,EOG RESOURCES INC,16478,0,CAUCASIAN/WHITE,,,,,,,
154,HAL,HALLIBURTON CO,5439,0,CAUCASIAN/WHITE,,,,,,,
155,HPE,HEWLETT PACKARD ENTERPRISE,26156,1,HISPANIC/LATIN AMERICAN,,,,,,,
156,KMI,KINDER MORGAN INC,6310,0,CAUCASIAN/WHITE,,,,,,,
157,LYB,LYONDELLBASELL INDUSTRIES NV,294524,1,INDIAN/SOUTH ASIAN,,,,,,,
158,MRO,MARATHON OIL CORP,7017,0,CAUCASIAN/WHITE,,,,,,,
159,NOV,NOV INC,63892,0,CAUCASIAN/WHITE,,,,,,,
160,NRG,NRG ENERGY INC,135990,1,HISPANIC/LATIN AMERICAN,,,,,,,
161,OXY,OCCIDENTAL PETROLEUM CORP,8068,0,CAUCASIAN/WHITE,,,,,,,
162,PSX,PHILLIPS 66,170841,0,CAUCASIAN/WHITE,,,,,,,
163,PWR,QUANTA SERVICES INC,66446,0,CAUCASIAN/WHITE,,,,,,,
164,SLB,SCHLUMBERGER LTD,9465,0,CAUCASIAN/WHITE,,,,,,,
165,SYY,SYSCO CORP,10247,0,CAUCASIAN/WHITE,,,,,,,
166,TRGP,TARGA RESOURCES CORP,185532,0,CAUCASIAN/WHITE,,,,,,,
167,WM,WASTE MANAGEMENT INC,14477,0,CAUCASIAN/WHITE,,,,,,,
168,MTB,M & T BANK CORP,4699,0,CAUCASIAN/WHITE,,,Rene,Jones,M&T Bank,12/20/17,1
169,CARR,CARRIER GLOBAL CORP,36191,0,CAUCASIAN/WHITE,,,,,,,
170,NEE,NEXTERA ENERGY INC,4517,0,CAUCASIAN/WHITE,,,,,,,
171,SBAC,SBA COMMUNICATIONS CORP,121382,0,CAUCASIAN/WHITE,,,,,,,
172,BWA,BORGWARNER INC,28742,0,CAUCASIAN/WHITE,,,,,,,
173,NI,NISOURCE INC,7974,0,CAUCASIAN/WHITE,,,Lloyd,Yates,NiSource,1/28/22,1
173,NI,NISOURCE INC,7974,0,CAUCASIAN/WHITE,,,Donald,Brown,NiSource,3/24/15,1
174,ES,EVERSOURCE ENERGY,7970,0,CAUCASIAN/WHITE,,,,,,,
175,CTAS,CINTAS CORP,3062,0,CAUCASIAN/WHITE,,,Phillip,Holloman,Cintas,1/19/08,1
176,FITB,FIFTH THIRD BANCORP,4640,0,CAUCASIAN/WHITE,,,Greg,Carmichael,Fifth Third Bancorp,7/8/15,0
177,KR,KROGER CO,6502,0,CAUCASIAN/WHITE,,,,,,,
178,PG,PROCTER & GAMBLE CO,8762,0,CAUCASIAN/WHITE,,,,,,,
179,IPGP,IPG PHOTONICS CORP,175955,0,CAUCASIAN/WHITE,,,,,,,
180,WAT,WATERS CORP,61574,0,CAUCASIAN/WHITE,,,,,,,
181,WELL,WELLTOWER INC,5543,0,CAUCASIAN/WHITE,,,,,,,
182,BDX,BECTON DICKINSON & CO,2111,0,CAUCASIAN/WHITE,,,,,,,
183,CTSH,COGNIZANT TECH SOLUTIONS,111864,0,CAUCASIAN/WHITE,,,,,,,
184,BALL,BALL CORP,1988,0,CAUCASIAN/WHITE,,,,,,,
185,TAP,MOLSON COORS BEVERAGE CO,3505,0,CAUCASIAN/WHITE,,,,,,,
186,DOV,DOVER CORP,4058,0,CAUCASIAN/WHITE,,,,,,,
187,AME,AMETEK INC,1598,0,CAUCASIAN/WHITE,,,,,,,
188,LNC,LINCOLN NATIONAL CORP,6742,0,CAUCASIAN/WHITE,,,,,,,
189,WST,WEST PHARMACEUTICAL SVSC INC,11376,0,CAUCASIAN/WHITE,,,,,,,
190,APH,AMPHENOL CORP,14282,0,CAUCASIAN/WHITE,,,,,,,
191,VLO,VALERO ENERGY CORP,15247,0,CAUCASIAN/WHITE,,,,,,,
192,SYK,STRYKER CORP,10115,1,INDIAN/SOUTH ASIAN,,,,,,,
193,FTV,FORTIVE CORP,26590,0,CAUCASIAN/WHITE,,,,,,,
194,PAYX,PAYCHEX INC,8402,0,CAUCASIAN/WHITE,,,,,,,
195,BF.B,BROWN FORMAN CORP,2435,0,CAUCASIAN/WHITE,,,,,,,
196,HUM,HUMANA INC,27914,0,CAUCASIAN/WHITE,,,,,,,
197,YUM,YUM BRANDS INC,65417,0,CAUCASIAN/WHITE,,,,,,,
198,AMGN,AMGEN INC,1602,0,CAUCASIAN/WHITE,,,,,,,
199,TDY,TELEDYNE TECHNOLOGIES INC,126721,0,CAUCASIAN/WHITE,,,,,,,
200,HWM,HOWMET AEROSPACE INC,28192,0,CAUCASIAN/WHITE,,,,,,,
201,KHC,KRAFT HEINZ CO,5568,0,CAUCASIAN/WHITE,,,,,,,
202,PNC,PNC FINANCIAL SVCS GROUP INC,8245,0,CAUCASIAN/WHITE,,,,,,,
203,PPG,PPG INDUSTRIES INC,8247,0,CAUCASIAN/WHITE,,,,,,,
204,WAB,WABTEC CORP,60979,1,HISPANIC/LATIN AMERICAN,,,,,,,
205,CTLT,CATALENT INC,20228,0,CAUCASIAN/WHITE,,,,,,,
206,DXCM,DEXCOM INC,162887,0,CAUCASIAN/WHITE,,,,,,,
207,ILMN,ILLUMINA INC,138205,1,INDIAN/SOUTH ASIAN,,,,,,,
208,O,REALTY INCOME CORP,30822,1,INDIAN/SOUTH ASIAN,,,,,,,
209,QCOM,QUALCOMM INC,24800,0,CAUCASIAN/WHITE,,,,,,,
210,RMD,RESMED INC,31887,1,OTHER,,,,,,,
211,SRE,SEMPRA ENERGY,8272,0,CAUCASIAN/WHITE,,,Donald,Felsinger,Sempra Energy,12/7/05,0
212,JNJ,JOHNSON & JOHNSON,6266,0,CAUCASIAN/WHITE,,,,,,,
213,CFG,CITIZENS FINANCIAL GROUP INC,21825,0,CAUCASIAN/WHITE,,,,,,,
214,CVS,CVS HEALTH CORP,7241,0,CAUCASIAN/WHITE,,,,,,,
215,HAS,HASBRO INC,5518,0,CAUCASIAN/WHITE,,,,,,,
216,TXT,TEXTRON INC,10519,0,CAUCASIAN/WHITE,,,,,,,
217,DISH,DISH NETWORK CORP,60900,0,CAUCASIAN/WHITE,,,,,,,
218,HRL,HORMEL FOODS CORP,5709,0,CAUCASIAN/WHITE,,,,,,,
219,DRI,DARDEN RESTAURANTS INC,31846,0,CAUCASIAN/WHITE,,,Clarence,Otis,Darden Restaurants,8/12/04,1
220,ABBV,ABBVIE INC,16101,1,HISPANIC/LATIN AMERICAN,,,,,,,
221,ABT,ABBOTT LABORATORIES,1078,1,HISPANIC/LATIN AMERICAN,,,,,,,
222,BAX,BAXTER INTERNATIONAL INC,2086,1,HISPANIC/LATIN AMERICAN,,,,,,,
223,CAT,CATERPILLAR INC,2817,0,CAUCASIAN/WHITE,,,,,,,
224,CDW,CDW CORP,28320,0,CAUCASIAN/WHITE,,,,,,,
225,CF,CF INDUSTRIES HOLDINGS INC,163946,0,CAUCASIAN/WHITE,,,,,,,
226,DFS,DISCOVER FINANCIAL SVCS,177376,0,CAUCASIAN/WHITE,,,,,,,
227,FBHS,FORTUNE BRANDS HOME & SECUR,188255,0,CAUCASIAN/WHITE,,,,,,,
228,GWW,GRAINGER (W W) INC,5256,0,CAUCASIAN/WHITE,,,,,,,
229,PKG,PACKAGING CORP OF AMERICA,128978,0,CAUCASIAN/WHITE,,,,,,,
230,WBA,WALGREENS BOOTS ALLIANCE INC,11264,0,CAUCASIAN/WHITE,,,Rosalind,Brewer,Walgreens,1/26/21,1
230,WBA,WALGREENS BOOTS ALLIANCE INC,11264,0,CAUCASIAN/WHITE,,,Kathleen,Wilson-Thompson,Walgreens Boots Alliance,11/23/09,1
231,ZBRA,ZEBRA TECHNOLOGIES CP -CL A,24405,0,CAUCASIAN/WHITE,,,,,,,
232,ABC,AMERISOURCEBERGEN CORP,31673,0,CAUCASIAN/WHITE,,,,,,,
233,UHS,UNIVERSAL HEALTH SVCS INC,11032,0,CAUCASIAN/WHITE,,,,,,,
234,ABMD,ABIOMED INC,13619,0,CAUCASIAN/WHITE,,,,,,,
235,BKNG,BOOKING HOLDINGS INC,119314,0,CAUCASIAN/WHITE,,,,,,,
236,CHTR,CHARTER COMMUNICATIONS INC,126136,0,CAUCASIAN/WHITE,,,,,,,
237,IT,GARTNER INC,12441,0,CAUCASIAN/WHITE,,,,,,,
238,PBCT,PEOPLE'S UNITED FINL INC,16245,0,CAUCASIAN/WHITE,,,,,,,
239,SYF,SYNCHRONY FINANCIAL,20686,0,CAUCASIAN/WHITE,,,,,,,
240,URI,UNITED RENTALS INC,66065,0,CAUCASIAN/WHITE,,,William,Plummer,United Rentals,11/24/08,1
241,WRB,BERKLEY (W R) CORP,14822,0,CAUCASIAN/WHITE,,,,,,,
242,XRX,XEROX HOLDINGS CORP,11636,0,CAUCASIAN/WHITE,,,Ursula,Burns,Xerox,5/21/09,1
242,XRX,XEROX HOLDINGS CORP,11636,0,CAUCASIAN/WHITE,,,Ursula,Burns,Xerox,4/3/07,1
242,XRX,XEROX HOLDINGS CORP,11636,0,CAUCASIAN/WHITE,,,Darrell,Ford,Xerox,11/2/15,1
242,XRX,XEROX HOLDINGS CORP,11636,0,CAUCASIAN/WHITE,,,Barry,Rand,Xerox,2/4/92,1
242,XRX,XEROX HOLDINGS CORP,11636,0,CAUCASIAN/WHITE,,,Kevin,Warren,Xerox,12/7/16,1
243,CI,CIGNA CORP,2547,0,CAUCASIAN/WHITE,,,Nicole,Jones,Cigna,5/25/10,1
243,CI,CIGNA CORP,2547,0,CAUCASIAN/WHITE,,,Michael,Triplett,Cigna,2/23/17,1
244,HIG,HARTFORD FINANCIAL SERVICES,61739,0,CAUCASIAN/WHITE,,,,,,,
245,OTIS,OTIS WORLDWIDE CORP,36190,0,CAUCASIAN/WHITE,,,,,,,
246,SWK,STANLEY BLACK & DECKER INC,10016,0,CAUCASIAN/WHITE,,,,,,,
247,CTVA,CORTEVA INC,35168,0,CAUCASIAN/WHITE,,,,,,,
248,DRE,DUKE REALTY CORP,13510,0,CAUCASIAN/WHITE,,,,,,,
249,ELV,ELEVANCE HEALTH INC,145046,0,CAUCASIAN/WHITE,,,,,,,
250,LLY,LILLY (ELI) & CO,6730,0,CAUCASIAN/WHITE,,,Derica,Rice,Eli Lilly and Co.,5/6/13,1
